"","05' len,s wxl 402 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu  –"
"2019 wxl 254 ork wd{dj",""
"","m
%
udKh: fyla' 0'0216"
"","W;=rg: len,s wxl 400 iy 401; kef.kysrg: len,s wxl 401 iy"
"uf.a fhduq wxlh: 4$3$9$2015$IR$307-H","63; ol=Kg: len,s wxl 403; ngysrg: len,s wxl 403 iy 63'"
"m%dfoaYSh f,alïf.a fhduq wxlh: 4$3$2$3jm we'jHd'",""
"","06' len,s wxl 403 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu  –"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha","m%udKh: fyla' 0'0478"
"^w& wd{dfjka ud fj; mjrd we;s n,;, wkqj"" bvï yd md¾,sfïka;=","W;=rg: len,s wxl 402; kef.kysrg:  len,s  wxl  402  iy  63;"
"","ol=Kg: len,s wxl 405"" 404 iy 63; ngysrg: len,s wxl 63'"
"m%;sixialrK  wud;H  .hka;  lreKd;s,l  jk  uu  my;  i|yka",""
"Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï ks,Odßhdg",""
"","07' len,s wxl 404 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu  –"
"ke;fyd;a""  tlS  ks,Odßhd  úiska  ta  i|yd  n,h  fok  ,o  fjk;a",""
"","m%udKh: fyla' 0'0374"
"k
,Odßhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk kshñ; bvu",""
"","W;=rg: len,s wxl 403; kef.kysrg: len,s wxl 403"" 63"" 405 iy"
"N=la;shg .ekSug fuhska kshu lrñ'",""
"","411; ol=Kg: len,s wxl 411"" 408 iy 63; ngysrg: len,s wxl 63'"
".hka; lreKd;s,l""",""
"","08' len,s wxl 405 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu  –"
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"","m
%
udKh: fyla' 0'0025"
"","W;=rg: len,s wxl 403 iy 63; kef.kysrg: len,s wxl 63; ol=Kg:"
"2019 Tlaf;dan¾ ui 18 jeks Èk'",""
"","len,s wxl 63"" 411 iy 404; ngysrg: len,s wxl 404'"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""",""
"zñysl; ueÿrZ""",""
"","09' len,s wxl 406 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu  –"
"bvï uyf,alï ld¾hd,h""","m%udKh: fyla' 0'0013"
"rcu,aj;a; mgqu.""","W;=rg: len,s wxl 411 iy 63; kef.kysrg: len,s wxl 63; ol=Kg:"
"n;a;ruq,a,'","len,s wxl 407; ngysrg: len,s wxl 411'"
