"„˙…(cid:215){…”˙‚ „˙¶¨„˘(cid:218)ﬂ˛¿ﬂ˘(cid:204)ﬂ˙ﬁ·"" ⁄·˘ﬂ(cid:224)ﬂ˘—”˘ ⁄¶‚+˘",""
"","¥·„˘„…„˘(cid:218)”"
"ﬂ(cid:224)ﬂ˘—”˙‚ £(cid:192)¨˛` “‰˘„(cid:213)¶˘¶¨» ¥»‰˘˛ﬂ £‚…˘¶˘¶(cid:204)”˙(cid:129)(cid:222)",""
"","ﬂ˛¿"
"£(cid:190)˘(cid:190)(cid:215) ˝„…¨·(cid:204)…˙(cid:129)(cid:222) ¥·”˘(cid:204)„‰˘(cid:222)¿˘¿(cid:140)·¶˘(cid:215)”˘"" £¶˘(cid:215)·(cid:129)","(cid:204)`¿¨„˘„(cid:213)¶˘¶"
"£¶˘¶˛ﬂ»  £‚…˘¶˘¶¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ˝„…¨·…¨(cid:129)  (cid:140)˛¿`˙ﬂ","(cid:190)˙”˘(cid:176)"
"¥‰•˘¶ ⁄·˘ﬂ¿¨(cid:129) ¥‰„˘(cid:137)(cid:129) „¶¨(cid:226)ﬂ˘— (110 ⁄”˘ £¶˘¶¨»˙»”˙‚)",""
"(cid:137)‰„˘(cid:218)ﬂ¿˘""  ¥‰„˘(cid:218)ﬂ¿˘  „¶¨(cid:226)–˘  –·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ˛¿",""
"“‰˘(cid:218)˛·¶˘¶˙ﬂ˘—`(cid:215)  (cid:204)–»(cid:190)˘(cid:219)˛‰–˘  –˙¶˘¶¨»”‰˘‰¶˙ﬂ  ⁄ﬂ˘—”˘",""
"¥‰•˘¶ ⁄·˘ﬂ¿¨(cid:129) 'ﬁ(cid:181)¨ﬂ˘˛ﬂ £„…¨”¨¶”˙ﬂ ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)”˘""",""
"¥»‰˘˛ﬂ  £‚…˘¶˘¶”˘  £(cid:190)˘(cid:190)(cid:215)  ˝„…¨·(cid:204)…˙(cid:129)(cid:222)  “‰˘„·˘(cid:213)¿˘¿(cid:215)",""
"'(cid:129)‰  •¨ﬂ(cid:192)˘˛`  §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)`¶(cid:129)”(cid:201)(cid:215)""  „¶¨`˙¿…˘",""
"¶˛(cid:190)˛”»¶¨„¶¨ (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„"" £¶˘¶˛ﬂ» £‚…˘¶˘¶¶˘¶˙(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215)  ˝„…¨·…˙(cid:190)˘  „˙¶¨ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  •¨…˘`˙ﬂ  ”˙`·˘",""
"·¶˘˛¶""  (cid:137)…˝¶––˘  (cid:204)–»(cid:190)˙¿…˘ﬂ¿˘  (cid:137)…¨˛`  £(cid:190)˘(cid:190)(cid:215)  ﬂ¨…˙”",""
"£(cid:223)`(cid:190)…¨(cid:129) (cid:137)…¨˛` “˝¶–¨» £‚…˘¶˘¶ ¥·„˘„…„˘(cid:218)” ‹(cid:129)‰˙ﬂ",""
"(cid:204)`¿¨„˘„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)",""
