"தயாாிக்கப்பட்ட  ஆரம்ப வைரபட இலக்கம்  GM/JAE/2023/162",""
"","மற்(cid:8096)ம் ேக. ேக. நயனா சியாம(cid:8098) (cid:8106)ரசிங்ஹ உாிைம ேகா(cid:8094)ம்"
"இல் விபாிக்கப்பட்(cid:8076)ள்ள கீழ்க் குறிப்பிடப்பட்(cid:8076)ள்ள  ெபயர்கள்",""
"","ஏக்கலவத்ைத அல்ல(cid:8080) மாதம்வத்ைத; கிழக்கு: இந்த காணியின்"
"மற்(cid:8096)ம் 
விஸ்தீரணங்கைள(cid:8092)ைடய 
காணித்(cid:8080)ண்(cid:8076)களின்",""
"","மிகுதி பகுதி; ெதற்கு: ேக.ேக. ஜகத் தம்மிக்க (cid:8106)ரசிங்ஹ உாிைம"
"எல்ைலகள்:",""
"","ேகா(cid:8094)ம்  ஏக்கலவத்ைத  அல்ல(cid:8080)  மாதம்வத்ைத,  (cid:8080)ண்(cid:8076) 
  F"
"","மற்(cid:8096)ம் மாெனல் சில்வா மற்(cid:8096)ம் ஏைனேயாா் உாிைம ேகா(cid:8094)ம்"
"01.  (cid:8080)ண்(cid:8076)  ‘A’
‘A’  -  ஏக்கலவத்ைத  அல்ல(cid:8080)  மாதம்வத்ைத  -",""
"","ஏக்கலவத்ைத  அல்ல(cid:8080)  மாதம்வத்ைத; 
ேமற்கு:  மாெனல்"
"விஸ்தீரணம்: 0.0087 ெஹக்டயார்",""
"","சில்வா  மற்(cid:8096)ம்  ஏைனேயாா்  உாிைம  ேகா(cid:8094)ம்  ஏக்கலவத்ைத"
"வடக்கு: கால்வாய்; கிழக்கு: இந்த காணியின் மிகுதி பகுதி;",""
"","மற்(cid:8096)ம் மாதம்வத்ைத."
"ெதற்கு:  ெவாட்சன்  ெபேரரா  உாிைம  ேகா(cid:8094)ம்  ஏக்கலவத்ைத",""
"அல்ல(cid:8080) மாதம்வத்ைத, (cid:8080)ண்(cid:8076) B மற்(cid:8096)ம் ஏ. எச். ேராட்ாிேகா",""
"","06.  (cid:8080)ண்(cid:8076)  ‘F’
‘F’  -  ஏக்கலவத்ைத  அல்ல(cid:8080)  மாதம்வத்ைத  -"
"மற்(cid:8096)ம்  ஏைனேயாா்  உாிைமேகா(cid:8094)ம்  ஏக்கலவத்ைத  அல்ல(cid:8080)",""
"","விஸ்தீரணம்: 0.0375 ெஹக்டயார்"
"மாதம்வத்ைத; ேமற்கு: ஏ. எச். ேராட்ாிேகா மற்(cid:8096)ம் ஏைனேயாா்",""
"","வடக்கு: (cid:8080)ண்(cid:8076) E, ேக.ேக. ஜகத் தம்மிக்க (cid:8106)ரசிங்ஹ உாிைம"
"உாிைமேகா(cid:8094)ம் ஏக்கலவத்ைத அல்ல(cid:8080) மாதம்வத்ைத.",""
"","ேகா(cid:8094)ம் 
மற்(cid:8096)ம் 
உாிைமயாளா் 
கண்(cid:8076)ப்பி(cid:8074)க்கப்படாத"
"","ஏக்கலவத்ைத அல்ல(cid:8080) மாதம்வத்ைத; கிழக்கு: உாிைமயாளா்"
"02.  (cid:8080)ண்(cid:8076)  ‘B’
‘B’  -  ஏக்கலவத்ைத  அல்ல(cid:8080)  மாதம்வத்ைத  - 
  02.  (cid:8080)ண்(cid:8076)","கண்(cid:8076)பி(cid:8074)க்கப்படாத  ஏக்கலவத்ைத  அல்ல(cid:8080)  மாதம்  வத்ைத"
"விஸ்தீரணம்: 0.0198 ெஹக்டயார்","மற்(cid:8096)ம் ெவட்டப்பட்ட காண்; ெதற்கு: ைமத்ாி மாவத்ைத மற்(cid:8096)ம்"
"வடக்கு:  ஏ.  எச்.  ேராட்ாிேகா  மற்(cid:8096)ம்  ஏைனேயாா்  உாிைம","இந்த  காணியின்  எஞ்சிய  பகுதி;  ேமற்கு:  இந்த  காணியின்"
"ேகா(cid:8094)ம்  ஏக்கலவத்ைத  அல்ல(cid:8080)  மாதம்வத்ைத,  (cid:8080)ண்(cid:8076)  A","எஞ்சிய பகுதி, மாெனல் சில்வா மற்(cid:8096)ம் ஏைனேயாா் உாிைம"
"மற்(cid:8096)ம்  ேக.  ஏ.  ஜஸ்(cid:8074)னா  உாிைம  ேகா(cid:8094)ம்  ஏக்கலவத்ைத","ேகா(cid:8094)ம் ஏக்கலவத்ைத அல்ல(cid:8080) மாதம் வத்ைத."
"அல்ல(cid:8080) மாதம்வத்ைத; கிழக்கு: இந்த காணியின் மிகுதி பகுதி,",""
"பாைத மற்(cid:8096)ம் ெவட்டப்பட்ட காண்; ெதற்கு: மாெனல் சில்வா","ேக.(cid:8074). லால் காந்த,"
"மற்(cid:8096)ம் ஏைனேயாா் உாிைம ேகா(cid:8094)ம் ஏக்கலவத்ைத அல்ல(cid:8080)","கமத்ெதாழில், கால்நைட வளங்கள்,"
"மாதம்வத்ைத; ேமற்கு: ஏ. எச். ேராட்ாிேகா மற்(cid:8096)ம் ஏைனேயாா்","காணி மற்(cid:8096)ம்  நீர்ப்பாசன அைமச்சர்."
"உாிைம ேகா(cid:8094)ம் ஏக்கலவத்ைத அல்ல(cid:8080) மாதம்வத்ைத.",""
"","என(cid:8080) இல்: 4/3/14/2022/UDA/263."
"03.  (cid:8080)ண்(cid:8076)  ‘C’
‘C’  -  ஏக்கலவத்ைத  அல்ல(cid:8080)  மாதம்வத்ைத  -","கமத்ெதாழில், கால்நைட வளங்கள் காணி  மற்(cid:8096)ம்"
"","நீர்ப்பாசன அைமச்சு,"
"விஸ்தீரணம்: 0.0076 ெஹக்டயார்",""
"","“மிஹிகதெம(cid:8080)ர”,"
"வடக்கு:  பாைத;  கிழக்கு:  இந்த  காணியின்  மிகுதிப்  பகுதி;",""
"","இல.1200/6, ரஜமல்வத்ைத (cid:8106)தி,"
"ெதற்கு: ேக. ேக. நயனா சியாம(cid:8098) (cid:8106)ரசிங்ஹ உாிைம ேகா(cid:8094)ம்",""
"","பத்தர(cid:8089)ல்ைல,"
"ஏக்கலவத்ைத  அல்ல(cid:8080)  மாதம்வத்ைத,  (cid:8080)ண்(cid:8076) 
  D  மற்(cid:8096)ம்",""
"","20 25, (cid:8093)ைல  24."
"மாெனல் 
சில்வா 
மற்(cid:8096)ம் 
ஏைனேயாா்  உாிைமேகா(cid:8094)ம்",""
"ஏக்கலவத்ைத அல்ல(cid:8080) மாதம்வத்த; ேமற்கு: மாெனல் சில்வா",""
"மற்(cid:8096)ம் ஏைனேயாா் உாிைம ேகா(cid:8094)ம் ஏக்கலவத்ைத அல்ல(cid:8080)",""
"","EOG 09 - 0189"
"மாதம ்ேவத்ைத மற்(cid:8096)ம் ெவட்டப்பட்ட காண்.",""
