"","අතර එම ස්ථානෙ(cid:591) පව(cid:430)වාෙගන ය(cid:489) ලබන අ(cid:575)(cid:430)ත(cid:486)ෙ(cid:280) ෙ(cid:610)ඛනෙ(cid:591) තමාෙ(cid:280) ෙත(cid:675)ර(cid:433)(cid:606) ඇ(cid:433)ළ(cid:430) කරන (cid:432)(cid:606)ෙ(cid:617) තම"
"","අ(cid:430)සන ෙය(cid:462)ය (cid:594)(cid:433)ය.එෙස(cid:674)ම තම  අනන(cid:597)තාවය  ඉ(cid:462)(cid:604)ප(cid:430)  ෙන(cid:675)කරන ෙහ(cid:676)  අ(cid:575)(cid:430)ත(cid:486)ෙ(cid:280) ෙ(cid:610)ඛනෙ(cid:591) තම  අනන(cid:597)තාවය"
"","(cid:536)(cid:664)බඳ  ෙත(cid:675)ර(cid:433)(cid:606)  ඇ(cid:433)ළ(cid:430)  (cid:432)(cid:606)ෙ(cid:617)අ(cid:430)සන  ෙය(cid:463)ම  ෙන(cid:675)කරන  තැනැ(cid:430)ෙත(cid:253)ට  බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  කවර  ෙහ(cid:676)"
"","ෙක(cid:675)ටසක නවාතැ(cid:486) ගැ(cid:488)මට සැලැස්(cid:619)ම බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"15(7)","කවර  ෙහ(cid:676)  බලප(cid:436)ලා(cid:565)  ප(cid:604)(cid:633)ය(cid:250)  සදාචාර  (cid:618)ෙර(cid:676)(cid:478)  කා(cid:601)යය(cid:486)  සඳහා  ෙය(cid:675)දා  ගැ(cid:488)මට  ඉඩ  ෙන(cid:675)(cid:463)ම  බලප(cid:436)ලා(cid:564)යාෙ(cid:280)"
"","කා(cid:601)යය  (cid:618)ය  (cid:594)(cid:433)  අතර  කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  නවාතැ(cid:486)පෙල(cid:655)  ෙවන(cid:430)  නවාතැ(cid:486)ක(cid:606)ව(cid:486)ෙ(cid:280)  ෙහ(cid:676)"
"","නවාතැ(cid:486)පල  ආස(cid:486)නෙ(cid:591)  ප(cid:462)ං(cid:317)ක(cid:606)ව(cid:486)ට  බාධාව(cid:250)වන  ආකාරෙය(cid:486)  (cid:282)ත  ගායනා  (cid:251)(cid:605)ම  ෙහ(cid:676)  සං(cid:282)ත  භා(cid:412)ඩ  වාදනය"
"","(cid:251)(cid:605)ම,තැ(cid:377) වාදන ය(cid:486)(cid:436) (cid:257)යාකර(cid:619)ම ෙහ(cid:676) අනවශ(cid:597) ආකාරෙ(cid:591) ශ(cid:553)ද ඇ(cid:431)(cid:251)(cid:605)ම ෙහ(cid:676) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"15.(8)","බලප(cid:436)ල(cid:430) ස්ථානෙ(cid:591) සෑම (cid:487)දන කාමරය(cid:250)ම එ(cid:250) ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:253) (cid:618)(cid:646)(cid:486) පා(cid:618)(cid:316)(cid:317) කර(cid:489) ලැ(cid:555)ෙම(cid:486) අන(cid:433)(cid:606)ව තව(cid:430)"
"","ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:253)ෙ(cid:280)  පා(cid:618)(cid:316)(cid:317)යට  ඉඩ(cid:463)මට  ෙපර  එ(cid:252)  (cid:487)දන  කාමරෙ(cid:591)  ඇඳඇ(cid:431)(cid:604)(cid:611)  ෙක(cid:675)(cid:376)ට  උර,  ෙප(cid:675)ෙර(cid:676)නා,(cid:433)වා  සහ"
"","පා(cid:618)(cid:316)(cid:317)  කළ ෙවන(cid:430) ෙර(cid:462)  ෙස(cid:676)දා (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ම  හා  වැ(cid:646)(cid:251)(cid:664)ය  හා නානකාමරය (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:675)දා  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ම(cid:251)(cid:486)"
"","ෙත(cid:675)රව (cid:573)ස ෙවන(cid:430) ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:253)ෙ(cid:280) පා(cid:618)(cid:316)(cid:317)යට ලබා(cid:463)මට කට(cid:594)(cid:433) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","15.(9)       ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:253) ලැ(cid:311)(cid:572)ෙගන ඇ(cid:431) අවස්ථාවක(cid:463) (cid:620)වද සෑම කාමරයකම යාබඳ වැ(cid:646)(cid:251)(cid:664) හා නාන කාමර (cid:618)ෂ(cid:555)ජනාශක"
"","ෙය(cid:675)දා (cid:462)නපතා (cid:536)(cid:604)(cid:646)(cid:464) කළ(cid:594)(cid:433)ය."
"","15.(10)        ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:253)ට  කාමරය(cid:250)  පා(cid:618)(cid:316)(cid:317)  (cid:251)(cid:605)මට  ඉඩ(cid:463)මට  ෙපර  එ(cid:252)  කාමරෙ(cid:591)  ජෙ(cid:486)ල  අවම  වශෙය(cid:486)  පැය  හතර(cid:250)ව(cid:430)"
"","ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486)  (cid:618)වෘත  කර  තැ(cid:555)මට  සැලැස්(cid:618)ය  (cid:594)(cid:433)ය.  කාමර  ජෙ(cid:486)ල  (cid:618)වෘත  කර  තැ(cid:555)ම  වා(cid:594)සමනයකර  ඇ(cid:431)"
"","ත(cid:430)(cid:430)වය(cid:250) යටෙ(cid:430) අදාළ ෙන(cid:675)ෙ(cid:617)."
"","15.(11)        ෙදමා(cid:536)ය(cid:486)  ෙහ(cid:676)  (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල  භාරක(cid:606)  හැර  ෙවන(cid:430)  (cid:251)(cid:646)(cid:464)  අෙය(cid:253)  සමග  එ(cid:250)  කාමරයක  ළම(cid:592)(cid:486)ට  නවාතැ(cid:486)  ගැ(cid:488)ම"
"","සඳහා ඉඩ ෙන(cid:675)(cid:462)ය (cid:594)(cid:433)ය."
"16.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව යටෙ(cid:430)  (cid:487)(cid:253)(cid:430)  කරන ලද  සෑම  බලප(cid:436)ය(cid:250)  ම  ක(cid:611)(cid:486)  අවලං(cid:283)  කර(cid:489) ෙන(cid:675)ලැ(cid:556)ව  ෙහ(cid:675)(cid:430)  (cid:573)ස  ඒ"
"","බලප(cid:436)ය (cid:487)(cid:253)(cid:430) කරන ල(cid:458)ෙ(cid:458) (cid:251)න(cid:572) ව(cid:601)ෂයකට අදාළව ද, ඒ ව(cid:601)ෂෙ(cid:591) ෙදසැ(cid:572)බ(cid:601) 31 (cid:462)ෙන(cid:486) අවස(cid:486) (cid:618)ය (cid:594)(cid:433)ය."
"17.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)යකට යට(cid:430) සෑම ප(cid:604)(cid:633)යකම ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) (cid:646)ංහල, ෙදමළ සහ ඉං(cid:289)(cid:646)"
"","(cid:536)ටපත බැ(cid:281)(cid:486) මහජනයාට (cid:541)කටව ෙපෙනන ස්ථානයක (cid:541)ද(cid:601)ශනය කර තැ(cid:554)ය (cid:594)(cid:433)ය."
"18.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)ය(cid:250)  (cid:487)(cid:253)(cid:430)  කර(cid:489)  ලැබ  ඇ(cid:431)  (cid:251)(cid:646)ය(cid:572)  ෙහ(cid:676)ටලය(cid:250)  පව(cid:430)වාෙගන  ය(cid:489)  ලබන"
"","ප(cid:604)(cid:633)ය  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  (cid:251)(cid:646)ය(cid:572)  වග(cid:486)(cid:431)යක  (cid:487)යමය(cid:486)ට  පටහැ(cid:487)වන  අවස්ථාවක,  (cid:487)ශ්(cid:317)තව  සඳහ(cid:486)  කර(cid:489)"
"","ලබන (cid:462)නයකට ෙපර එ(cid:252) ස්ථානය ඒ (cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ල ත(cid:430)(cid:430)වයට ෙගන ඒමට අවශ(cid:597) (cid:646)ය(cid:613) ෙ(cid:458) ඉ(cid:379) කරන ෙලසට"
"","බලප(cid:436)ලා(cid:564)යාට  (cid:487)යම  කරන  දැ(cid:486)(cid:619)ම(cid:250)  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  එ(cid:252)  බලප(cid:436)ලා(cid:564)යා  ෙවත  බාරෙද(cid:489)  ලැ(cid:555)මට  සැලැස්(cid:618)ය"
"","(cid:594)(cid:433)ය. එ(cid:252) දැ(cid:486)(cid:619)ෙම(cid:486) ලබාෙදන උප(cid:604)ම කාලය (cid:462)න 30 ට ෙන(cid:675)වැ(cid:395) (cid:618)ය (cid:594)(cid:433)ය."
"19.","ෙම(cid:655)  18  වන  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  ආකාරෙ(cid:591)  දැ(cid:486)(cid:619)ම(cid:250)  ලැ(cid:556)(cid:415)  කවර  ෙහ(cid:676)  බලප(cid:436)ලා(cid:564)ෙය(cid:253)  (cid:618)(cid:646)(cid:486)  එ(cid:252)  දැ(cid:486)(cid:619)ෙ(cid:572)"
"","(cid:487)ශ්(cid:317)තව  සඳහ(cid:486)  (cid:462)නයට ෙපර  එම  දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)යම  කර ඇ(cid:431) ආකාරයට  (cid:257)යා  කළ(cid:594)(cid:433)ය.  බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486)  කර(cid:489)"
"","ලබන සාධාරණ (cid:611)(cid:272)ත ඉ(cid:610)(cid:612)ම(cid:250) මත එ(cid:252) දැ(cid:486)(cid:619)ෙ(cid:572) (cid:487)ශ්(cid:317)තව සඳහ(cid:486) කාලය (cid:463)(cid:601)ඝ (cid:251)(cid:605)මට සභාප(cid:431)වරයාට බලය (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)ය. එෙස(cid:674) (cid:620)වද (cid:463)(cid:601)ඝ කර(cid:489) ලබන කාලය (cid:462)න 14 ට ෙන(cid:675)වැ(cid:395) (cid:618)ය (cid:594)(cid:433)ය."
"20.","ෙම(cid:655)  18  වන  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  ආකාරෙ(cid:591)  දැ(cid:486)(cid:619)ම(cid:250)  ලැ(cid:557)  කවර  ෙහ(cid:676)  බලප(cid:436)ලා(cid:564)ෙය(cid:253)  එ(cid:252)  දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)ශ්(cid:317)තව"
"","(cid:487)යම  කර  ඇ(cid:431)  (cid:462)නය  ෙහ(cid:676)  (cid:463)(cid:601)ඝ  කර(cid:489)  ලැ(cid:557)  (cid:462)නයට  ෙපර  එම  දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)යම  කර  ඇ(cid:431)  ආකාරෙය(cid:486)  (cid:257)යා(cid:251)(cid:605)ම"
