"6.(14)","(cid:541)ාෙ(cid:458)(cid:629)ය සභාව (cid:618)(cid:646)(cid:486) ඝන අප(cid:470)ව(cid:597) කළමනාකරණ ෙස(cid:674)වාව(cid:250) පව(cid:430)වාගන යන බල (cid:541)ෙ(cid:458)ශයක පව(cid:430)වාෙගන ය(cid:489) ලබන"
"","බලප(cid:436)යකට  යට(cid:430)  ප(cid:604)(cid:633)ය(cid:250)  වන(cid:618)ට(cid:463)  ඊට  අදාළ  අප(cid:470)ව(cid:597)  කළමනාකරණ  කට(cid:594)(cid:433)  අදාළ  අප(cid:470)ව(cid:597)  කළමනාකරණ"
"","ෙස(cid:674)වාවට ඇ(cid:433)ළ(cid:430) උපෙදස් හා (cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ලව පව(cid:430)වාෙගන යාම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය  ව(cid:486)ෙ(cid:486)ය."
"6.(15)","බලප(cid:436)යට අදාළ ප(cid:604)(cid:633)ෙ(cid:591) ජනනයවන අප(cid:470)ව(cid:597) අ(cid:486)තරාකා(cid:605) අප(cid:470)ව(cid:597) වන(cid:618)ට(cid:463) ඒ ස(cid:572)බ(cid:486)ධෙය(cid:486) බල පව(cid:430)වන ෙර(cid:283)ලා(cid:646)"
"","හා (cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ලව බැහැර (cid:251)(cid:605)මට (cid:257)යා (cid:251)(cid:605)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"6.(16)","අ(cid:541)ස(cid:486)න,  අ(cid:486)තරායදායක  සහ  අ(cid:541)ස(cid:486)න  හා  අ(cid:486)තරායදායක  ව(cid:597)ාපාරවල  ෙස(cid:674)වය  කරන  සෑම  තැනැ(cid:430)ෙත(cid:250)ම  තම"
"","කා(cid:601)යය ඉ(cid:379) කරන අවස්ථාෙ(cid:617)(cid:463) අවශ(cid:597)තාව ප(cid:604)(cid:462) සෑම (cid:618)ටම (cid:655)ස් ආවරණ, අ(cid:430) වැ(cid:648)(cid:572), (cid:575)ඛ ආවරණ සහ පාවහ(cid:486) ආ(cid:463) (cid:648)(cid:464)(cid:648)"
"","ආර(cid:250)ෂක ඇ(cid:511)ෙම(cid:486) සැර(cid:647) (cid:646)(cid:377)ය (cid:594)(cid:433)ය."
"6.(17)","ප(cid:604)(cid:633)යට  අදාළ  බලප(cid:436)ය(cid:250)  (cid:257)යා(cid:430)මක  වන(cid:618)ට(cid:463)  ප(cid:604)(cid:633)ෙය(cid:655)  ෙස(cid:674)වක(cid:592)(cid:486)ෙ(cid:280)  ෙස(cid:677)ඛ(cid:597)ාර(cid:250)ෂක  (cid:256)ෙම(cid:676)පාය(cid:486)  ෙව(cid:489)ෙව(cid:486)"
"","පව(cid:430)වාගත (cid:594)(cid:433) බවට ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605) ෙහ(cid:676) මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක, සභාප(cid:431)වරයා ෙහ(cid:676)  සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486)"
"","ඒ  සඳහා  (cid:487)ශ්(cid:317)තව  බලය  පවරන  ලද  (cid:487)ලධා(cid:604)ෙය(cid:250)  (cid:618)(cid:646)(cid:486)  (cid:487)යම  කර(cid:489)  ලබන  කා(cid:601)යය(cid:486)  බලප(cid:436)ලා(cid:564)යා  (cid:618)(cid:646)(cid:486)  (cid:487)(cid:646)"
"","ආකාරෙය(cid:486) ඉ(cid:379) කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය."
"6.(18)","ප(cid:604)(cid:633)යට  අදාළවන  (cid:487)ෂ්පාදන  අ(cid:575)(cid:470)ව(cid:597),  ගබඩා(cid:470)ව(cid:597)  ෙහ(cid:676)  රසායන (cid:470)ව(cid:597)  බා(cid:655)රට  (cid:464)ගඳ  හැ(cid:574)ම  ෙහ(cid:676)  ෙවනය(cid:572) ආකාරය(cid:251)(cid:486)"
"","(cid:537)ඩාව(cid:250) ඇ(cid:431) වන අ(cid:594)(cid:604)(cid:486) පව(cid:430)වාෙගන යාම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"6.(19)","අ(cid:486)තරායදායක,  අ(cid:541)ස(cid:486)න  ෙහ(cid:676)  අ(cid:486)තරායදායක  හා  අ(cid:541)ස(cid:486)න  (cid:470)ව(cid:597)  අෙල(cid:618)ය  සඳහා  (cid:541)ද(cid:601)ශනය  කර  ෙහ(cid:676)  ගබඩා  කර"
"","තැ(cid:555)ෙ(cid:572)  (cid:463)  (cid:541)මාණව(cid:430)  ආර(cid:250)ෂක  උප(cid:256)ම  ෙය(cid:675)දා  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  (cid:573)ස  උප(cid:604)ම  වශෙය(cid:486)  ඇ(cid:648)(cid:606)(cid:572)  කර(cid:489)  ලබන  උස  (cid:554)(cid:572)"
"","ම(cid:376)ටෙ(cid:572) (cid:646)ට (cid:574)ට(cid:601) 1.5ක (cid:541)මාණය ෙන(cid:675)ඉ(cid:250)මවන ෙස(cid:674) පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"6.(20)","හා(cid:487)යට  ප(cid:430)වන  හා  ක(cid:610)  ඉ(cid:253)(cid:430)වන  අ(cid:486)තරායදායක  හා  අ(cid:541)ස(cid:486)න  (cid:470)ව(cid:597)  ආප(cid:648)  (cid:487)ෂ්පාදන  ආයතන  ෙවත  භාර  (cid:463)ම  (cid:646)(cid:464)"
"","කරන  (cid:433)(cid:606)  අ(cid:648)රා  තැ(cid:555)ම  සඳහා  සෑම  ප(cid:604)(cid:633)යකම  (cid:541)මාණව(cid:430)  ඉඩකඩ(cid:250)  ෙව(cid:486)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර,  එ(cid:252)  ස්ථානය  ඉ(cid:554)"
"","ය(cid:433)(cid:606)ලා ආර(cid:250)ෂාකා(cid:605)ව වසා තැ(cid:555)මට හැ(cid:251)වන ප(cid:604)(cid:462) සකස් කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(21)","කෘ(cid:639)  රසාය(cid:487)ක  (cid:470)ව(cid:597)  ෙහ(cid:676)  ඒ  හා  සමාන  අ(cid:486)තරායදායක  (cid:470)ව(cid:597)  අෙල(cid:618)ය(cid:250)  (cid:646)(cid:464)  කර(cid:486)ෙ(cid:486)  න(cid:572)  එවැ(cid:487)  රසාය(cid:487)ක  (cid:470)ව(cid:597)"
"","අෙල(cid:618)ය  සඳහා  අ(cid:489)මැ(cid:431)ය  ෙද(cid:573)(cid:486)  (cid:487)(cid:253)(cid:430)  කළ    අවසර  ප(cid:436)ය(cid:250)  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  එ(cid:252)  අවසර  ප(cid:436)ය  පා(cid:604)ෙභ(cid:676)(cid:281)ක(cid:592)(cid:486)ට"
"","ෙපෙනන ෙස(cid:674) (cid:541)ද(cid:601)ශනය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(22)","සෑම බලප(cid:436)ලා(cid:564)ෙය(cid:253) (cid:618)(cid:646)(cid:486)ම, තම ෙවළඳ ස්ථානය (cid:433)ළ (cid:618)(cid:251)(cid:414)ම සඳහා තබා ඇ(cid:431) භා(cid:412)ඩ ෙහ(cid:676) (cid:470)ව(cid:597) ෙවන ෙවනම ව(cid:601)ග"
"","කර ෙ(cid:610)බ(cid:610) කර පහ(cid:648)ෙව(cid:486) හ(cid:511)නාගැ(cid:488)මට හැ(cid:251)වන ප(cid:604)(cid:462) අ(cid:648)රා තැ(cid:555)ම (cid:646)(cid:464)කළ (cid:594)(cid:433)ය."
"6.(23)","අෙල(cid:618)ය  සඳහා  තබා  ඇ(cid:431)  (cid:646)ය(cid:613)  භා(cid:412)ඩ  ෙහ(cid:676)  (cid:470)ව(cid:597)  ත(cid:430)කාලෙ(cid:591)  පව(cid:430)නා  (cid:488)(cid:431)  හා  (cid:541)(cid:573)(cid:432)(cid:486)ට  අ(cid:489)(cid:254)ලව  අෙල(cid:618)ය  සඳහා"
"","ඉ(cid:462)(cid:604)ප(cid:430)කළ (cid:594)(cid:433)ය."
"6.(24)","සෑම    බලප(cid:436)ලා(cid:564)ෙය(cid:253)  (cid:618)(cid:646)(cid:486)ම ය(cid:572)  (cid:251)(cid:646)  (cid:487)ෂ්පාදන  කා(cid:601)යයක(cid:463) (cid:536)ටවන ය(cid:572)(cid:251)(cid:646)  අ(cid:541)ස(cid:486)න  වාෂ්ප ෙහ(cid:676)  වා(cid:594)  ව(cid:601)ග,ඒවා"
"","(cid:618)(cid:655)(cid:463)යාෙ(cid:572)(cid:463)  හා(cid:487)කර  ෙහ(cid:676)  අ(cid:541)ස(cid:486)න  (cid:541)(cid:431)ඵල  ඇ(cid:431)  (cid:619)මට  ඉඩ(cid:250)  ෙන(cid:675)මැ(cid:431)වන  අ(cid:486)ද(cid:573)(cid:486)  මධ(cid:597)ම  ප(cid:604)සර  අ(cid:477)කා(cid:605)"
"","(cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ලව වා(cid:594)ෙග(cid:676)ලයට (cid:575)දාහැ(cid:605)ම (cid:646)(cid:464)කළ (cid:594)(cid:433)ය."
"6.(25)","සෑම  බලප(cid:436)ලා(cid:564)ෙය(cid:253) (cid:618)(cid:646)(cid:486)ම ය(cid:572) (cid:251)(cid:646) (cid:487)ෂ්පාදන කා(cid:601)යයක (cid:463) (cid:536)ටවන ශ(cid:553)දය ෙහ(cid:676) ක(cid:572)පනය මධ(cid:597)ම ප(cid:604)සර අ(cid:477)කා(cid:605)"
"","(cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ලව පාලනය කළ (cid:594)(cid:433)ය."
