"(3)  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  ¡˙˜Œ…¨Ł(cid:190)(cid:224)  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  ˜Œ…¨(cid:224)  (cid:239)“(cid:201)(cid:190)Œ  ¨(cid:230)(cid:148)˘",""
"˘Œ”º ˘ :—",""
"(¡)
(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ´¨”¨ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) …ß",""
"(cid:204)˝ ¤(cid:229)(cid:218)˘˘ ¢·Œ ¤ł(cid:215)(cid:239)(cid:138) …ß ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) …˙(cid:190) ¨… ˘(cid:138)",""
"(cid:151)˘…˜¤(cid:224) (cid:192)Ł˘(cid:209)˜ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:204)Ł˘ı ˜Œ…¨(cid:224) ;",""
"(¡(cid:229))
(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ˘(cid:138) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224) ˜“œ(cid:190)(cid:224) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ¡˙˜Œ…¨Ł(cid:190)(cid:224)",""
"(cid:239)“(cid:209)˜· ¡(cid:201)˚æ ¤˙(cid:190)Œ ¨´(cid:190) (cid:204)Ł˘ı ˜Œ…¨(cid:224) ; (cid:204)˝",""
"(¡(cid:230))
1958 ¡(cid:226)¤ 15 …˙(cid:190) (cid:192)(cid:190)”ł(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… (cid:239)(cid:204)(cid:224)(cid:201)¤ ¡(cid:218)»(cid:204)(cid:229)‰¤",""
"¡˙˜Œ…¨(cid:224) (cid:192)(cid:190)” (cid:204)˝ 1980 ¡(cid:226)¤ 46 …˙(cid:190) (cid:192)(cid:190)”ł(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)",""
"¨… (cid:239)(cid:204)(cid:224)(cid:201)¤ ˆ(cid:229)˙ ¡˙˜Œ…¨(cid:224) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:192)Ł˛Ł(cid:239)(cid:201)¨Ł(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)¤",""
"¡(cid:218)»(cid:204)(cid:229)‰¤ ¡˙˜Œ…¨· (cid:204)˝ (cid:239)(cid:204)(cid:224)(cid:201)¤ ˆ(cid:229)˙ ¡˙˜Œ…¨· …(cid:229)˘¤ ˜Œ…¨(cid:224)",""
"(cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)“(cid:209)˜· ¡(cid:201)˚æ ¤˙(cid:190)Œ ¨´(cid:190) (cid:204)Ł˘ı ˜Œ…¨(cid:224).",""
"27.
(cid:204)(cid:231)˜ ˜Œ…¨(cid:224) (cid:201)(cid:218)¸˘¤(cid:224) (cid:204)¿˝(cid:229) ˜ ¡˘(cid:201)(cid:230)˘¤(cid:224) (cid:192)Ł˛Ł(cid:239)˘¨ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229)","˜‚(cid:224)¶¨(cid:239)˘(cid:224)  ¡˘(cid:201)(cid:230)˘."
"˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤·˘Œ”º (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:151)˘ ˘Œ”º ¡”˙ ƒ˜ ¡˘(cid:201)(cid:230)˘ ƒ˘· ¡…(cid:229)˛",""
"(cid:201)(cid:190) ˜Œ…¨(cid:224) (cid:201)(cid:218)¸˘ ¡(cid:229)˙(cid:138)ˆ (cid:209)˜· ˜(cid:229)(cid:204) ”º(cid:190)¤· (cid:239)(cid:192)˙ (cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"¡(cid:190)Œ˜” ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"28.
39  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:204)(cid:229)…(cid:190)  ¨…  ˘(cid:138)    (cid:190)ł(cid:239)˘(cid:229)(cid:224)“(cid:201)¨","¨´(cid:229)(cid:239)…(cid:190)  ¨…  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","(cid:204)¿˝(cid:229) “(cid:229)(cid:204)(cid:224)”º ¡˘"
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201), (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨´(cid:229)(cid:239)…(cid:190)",""
"","¤
(cid:215)˜."
"¨… ˘(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224), (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł “(cid:229)(cid:204)(cid:224)”º",""
"¤ł(cid:204)Ł(cid:201)¤(cid:224) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡˘¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
