"(cid:192)(cid:229)¨¤  (cid:204)ˆ(cid:229)(cid:192)”ł  ˝(cid:229)","6.
(1) (cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:204)ˆ(cid:229)(cid:192)”ł (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229) ˝(cid:230)˙ (cid:192)(cid:229)¨¤"
"⁄(cid:192)  (cid:204)ˆ(cid:229)(cid:192)”ł.",""
"","(cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(2) (cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨ ˜(cid:236)¨(cid:229)(cid:204)(cid:190)˘ …(cid:230)(cid:215)˜ (cid:204)˝ ƒ˝œ ¤(cid:242)
˘(cid:229)¤(cid:229)˙¤(cid:138)"
"","(cid:201)¨ …ß (cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:201) (cid:239)˜(cid:239)˝˘(cid:209)˜ (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¤(cid:218)”(cid:201)æ (cid:151)˘ ˘Œ”º ˘."
"","(3) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:192)(cid:229)¨¤"
"","(cid:204)ˆ(cid:229)(cid:239)(cid:140) ⁄(cid:192)(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:239)¨(cid:204) (cid:192)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)"
"","(cid:239)(cid:190)(cid:229)(cid:192)(cid:230)(cid:149)‚Ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß (cid:239)˝(cid:229)(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ‰Œ˙˘ ˝œ(cid:204)(cid:224)(cid:201) (cid:192)(cid:201)”ł(cid:190)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß ⁄(cid:192)(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ‰Œ˙(cid:239)˘(cid:224) ¤·˘Œ”º"
"","¤˛ ˘Œ”º ˘."
