"(cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604).  අංක  40,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත  සහ  කැබ(cid:611)",""
"","(cid:396).  එ(cid:572).  (cid:618)ෙ(cid:334)(cid:646)ංහ  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604).  අංක  30,  ස(cid:572)ෙබ(cid:676)(cid:477)"
"අ(cid:250)ෂර E.",""
"","මාවත  සහ  කැබ(cid:611)  අ(cid:250)ෂර  K;  බට(cid:655)රට:  කැබ(cid:611)  අ(cid:250)ෂර  K  සහ"
"","ස(cid:572)ෙබ(cid:676)(cid:477) මාවත."
"5.  කැබ(cid:611)  අ(cid:250)ෂර  ‘E’  –  ව(cid:604).  අංක  40,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත  –",""
"(cid:541)මාණය: ෙහ(cid:250). 0.0004",""
"","10.  කැබ(cid:611)  අ(cid:250)ෂර  ‘K’  –  ව(cid:604).  අංක  30,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත  –"
"උ(cid:433)රට:  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත;  නැෙගන(cid:655)රට:  කැබ(cid:611)  අ(cid:250)ෂර  D,",""
"","(cid:541)මාණය: ෙහ(cid:250). 0.0007"
"(cid:378). (cid:336). ශාමලා (cid:655)(cid:573)ක(cid:572) (cid:251)යන ව(cid:604). අංක 42, ස(cid:572)ෙබ(cid:676)(cid:477) මාවත සහ",""
"","උ(cid:433)රට: ස(cid:572)ෙබ(cid:676)(cid:477) මාවත සහ කැබ(cid:611) අ(cid:250)ෂර J; නැෙගන(cid:655)රට:"
"එෆ්.  (cid:573)ස්(cid:251)(cid:486)  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604).  අංක  40,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත;",""
"","කැබ(cid:611)  අ(cid:250)ෂර  J,  ආ(cid:601).  එ(cid:572).  (cid:537).  (cid:283)ණර(cid:430)න  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604)."
"ද(cid:253)ණට:  එෆ්.  (cid:573)ස්(cid:251)(cid:486)  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604).  අංක  40,  ස(cid:572)ෙබ(cid:676)(cid:477)",""
"","අංක  32,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත  සහ  ඩ(cid:553)(cid:611)(cid:617).  (cid:396).  එ(cid:572).  (cid:618)ෙ(cid:334)(cid:646)ංහ"
"මාවත, එ(cid:486). ෙක(cid:675)(cid:553)බෑවල (cid:655)(cid:573)ක(cid:572) (cid:251)යන ව(cid:604). අංක 38, ස(cid:572)ෙබ(cid:676)(cid:477)",""
"","(cid:655)(cid:573)ක(cid:572) (cid:251)යන ව(cid:604). අංක 30, ස(cid:572)ෙබ(cid:676)(cid:477) මාවත; ද(cid:253)ණට: ඩ(cid:553)(cid:611)(cid:617)."
"මාවත  සහ  කැබ(cid:611)  අ(cid:250)ෂර  F;  බට(cid:655)රට:  කැබ(cid:611)  අ(cid:250)ෂර  F  සහ",""
"","(cid:396).  එ(cid:572).  (cid:618)ෙ(cid:334)(cid:646)ංහ  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604).  අංක  30,  ස(cid:572)ෙබ(cid:676)(cid:477)"
"ස(cid:572)ෙබ(cid:676)(cid:477) මාවත.",""
"","මාවත,  (cid:537).  ජයල(cid:430)  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604).  අංක  28,  ස(cid:572)ෙබ(cid:676)(cid:477)"
"","මාවත  සහ  කැබ(cid:611)  අ(cid:250)ෂර  L;  බට(cid:655)රට:  කැබ(cid:611)  අ(cid:250)ෂර  L  සහ"
"6.  කැබ(cid:611)  අ(cid:250)ෂර  ‘F’  –  ව(cid:604).  අංක  38,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත  –",""
"","ස(cid:572)ෙබ(cid:676)(cid:477) මාවත."
"(cid:541)මාණය: ෙහ(cid:250). 0.0005",""
"උ(cid:433)රට: ස(cid:572)ෙබ(cid:676)(cid:477) මාවත සහ කැබ(cid:611) අ(cid:250)ෂර E; නැෙගන(cid:655)රට:",""
"","11.  කැබ(cid:611)  අ(cid:250)ෂර  ‘L’  –  ව(cid:604).  අංක  28,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත  –"
"කැබ(cid:611)  අ(cid:250)ෂර  E,  එෆ්.  (cid:573)ස්(cid:251)(cid:486)  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604).  අංක  40,",""
"","(cid:541)මාණය: ෙහ(cid:250). 0.0015"
"ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත  සහ  එ(cid:486).  ෙක(cid:675)(cid:553)බෑවල  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604).",""
"","උ(cid:433)රට: 
ස(cid:572)ෙබ(cid:676)(cid:477) 
මාවත 
සහ 
කැබ(cid:611) 
අ(cid:250)ෂර 
K;"
"අංක  38,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත;  ද(cid:253)ණට:  එ(cid:486).  ෙක(cid:675)(cid:553)බෑවල  (cid:655)(cid:573)ක(cid:572)",""
"","නැෙගන(cid:655)රට:  කැබ(cid:611)  අ(cid:250)ෂර  K,  ඩ(cid:553)(cid:611)(cid:617).  ඒ.  (cid:396).  එ(cid:572).  (cid:618)ෙ(cid:334)(cid:646)ංහ"
"(cid:251)යන  ව(cid:604).  අංක  38,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත,  (cid:378).  කනගරාජා  (cid:655)(cid:573)ක(cid:572)",""
"","(cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604).  අංක  30,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත  සහ  (cid:537).  ජයල(cid:430)"
"(cid:251)යන  ව(cid:604).  අංක  36,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත  සහ  කැබ(cid:611)  අ(cid:250)ෂර  G;",""
"","(cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604).  අංක 
28,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත; 
ද(cid:253)ණට:"
"බට(cid:655)රට: කැබ(cid:611) අ(cid:250)ෂර G සහ ස(cid:572)ෙබ(cid:676)(cid:477) මාවත.",""
