"ව(cid:604).  අංක  04,  ස(cid:572)ෙබ(cid:676)(cid:477)  මාවත;  ද(cid:253)ණට:  (cid:537).  ෙ(cid:334).  (cid:253)(cid:606)(cid:253)ල(cid:649)(cid:604)ය","(cid:630)(cid:458)(cid:477) ප(cid:437)කාව"
"(cid:655)(cid:573)ක(cid:572) (cid:251)යන ව(cid:604). අංක 04, ස(cid:572)ෙබ(cid:676)(cid:477) මාවත; බට(cid:655)රට: (cid:537). ෙ(cid:334).",""
"(cid:253)(cid:606)(cid:253)ල(cid:649)(cid:604)ය (cid:655)(cid:573)ක(cid:572) (cid:251)යන ව(cid:604). අංක 04, ස(cid:572)ෙබ(cid:676)(cid:477) මාවත සහ","ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572) පනත (460 වැ(cid:487) ප(cid:604)(cid:316)ෙ(cid:326)දය)"
"ස(cid:572)ෙබ(cid:676)(cid:477) මාවත.",""
"","38 වැ(cid:487) වග(cid:486)(cid:431)ය (අ) අ(cid:433)(cid:606) (cid:618)ධානය යටෙ(cid:430) ආඥාව"
"23. කැබ(cid:611) අ(cid:250)ෂර ‘Y’ – ව(cid:604). අංක 153/6/A, එස්. ඩ(cid:553). ආ(cid:601).",""
"(cid:396). බ(cid:412)ඩාරනායක මාවත – (cid:541)මාණය: ෙහ(cid:250). 0.0049","2022 අංක 38 දරන ආඥාව"
"උ(cid:433)රට:  ෙ(cid:250).  එ(cid:610).  එස්.  ජය(cid:646)ංහ  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604).  අංක",""
"153/6/A,  එස්.  ඩ(cid:553).  ආ(cid:601).  (cid:396).  බ(cid:412)ඩාරනායක  මාවත,  (cid:336).  (cid:537).  එ(cid:316).","ඉඩ(cid:572) අමාත(cid:597)ාංශෙ(cid:591) ෙය(cid:675)(cid:575)  අංකය: 4-3/9/2017/IR/448-B."
"(cid:611)යනෙ(cid:280)  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604).  අංක  145/A,  එස්.  ඩ(cid:553).  ආ(cid:601).  (cid:396).","(cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572)ෙ(cid:280) ෙය(cid:675)(cid:575) අංකය: අ(cid:489)/10/5/4/"
"බ(cid:412)ඩාරනායක  මාවත  සහ  කැබ(cid:611)  අ(cid:250)ෂර  Z;  නැෙගන(cid:655)රට:","පහළ ම(cid:610)ව(cid:433)ඔය ජලාශය."
"කැබ(cid:611) අ(cid:250)ෂර Z සහ ස(cid:572)ෙබ(cid:676)(cid:477) මාවත; ද(cid:253)ණට: ස(cid:572)ෙබ(cid:676)(cid:477) මාවත",""
"සහ  මා(cid:601)ගය  (මනස);  බට(cid:655)රට:  ෙ(cid:250).  එ(cid:610).  එස්.  ජය(cid:646)ංහ  (cid:655)(cid:573)ක(cid:572)","අංක  2265/24  හා  2022.01.31  (cid:462)නැ(cid:431)  (cid:636)  ලංකා  (cid:541)ජාතා(cid:486)(cid:437)ක"
"(cid:251)යන  ව(cid:604).  අංක  153/6/A,  එස්.  ඩ(cid:553).  ආ(cid:601).  (cid:396).  බ(cid:412)ඩාරනායක","සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ෙ(cid:591) 2A (cid:536)ි(cid:379)ෙ(cid:617) (cid:646)ංහල"
"මාවත.","භාෂාෙව(cid:486)  පළ  කරන  ලද  ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)  පනෙ(cid:430)  38"
"","වැ(cid:487) වග(cid:486)(cid:431)ෙ(cid:591) (අ) අ(cid:433)(cid:606) (cid:618)ධානයට අදාළ 2022 අංක 38 දරන"
"24. කැබ(cid:611) අ(cid:250)ෂර ‘Z’ – ව(cid:604). අංක 145/A, එස්. ඩ(cid:553). ආ(cid:601). (cid:396).","ආඥාෙ(cid:617) උපෙ(cid:610)ඛනෙ(cid:591) සඳහ(cid:486) “කැබ(cid:611) අංක 15 (cid:655) බට(cid:655)ර මා(cid:592)ම"
"බ(cid:412)ඩාරනායක මාවත – (cid:541)මාණය: ෙහ(cid:250). 0.0022","15 ෙව(cid:487) (cid:554)(cid:572) කැබැ(cid:610)ල” ය(cid:486)න “14 ෙව(cid:487) (cid:554)(cid:572) කැබැ(cid:610)ල” ෙලසද,"
"උ(cid:433)රට: (cid:336). (cid:537). එ(cid:316). (cid:611)යනෙ(cid:280) (cid:655)(cid:573)ක(cid:572) (cid:251)යන ව(cid:604). අංක 145/A","“කැබ(cid:611) අංක 53 (cid:655) ද(cid:253)(cid:415) මා(cid:592)ම ල(cid:511) කැබැ(cid:610)ල සහ ෙමම (cid:536)(cid:585)ෙ(cid:601)"
"සහ  145,  එස්.  ඩ(cid:553).  ආ(cid:601).  (cid:396).  බ(cid:412)ඩාරනායක  මාවත  සහ  කැබ(cid:611)","54  ෙව(cid:487)  (cid:554)(cid:572)  කැබැ(cid:610)ල”  ය(cid:486)න  “ල(cid:511)  කැලය  සහ  ෙමම  (cid:536)(cid:585)ෙ(cid:601)"
"අ(cid:250)ෂර  Aa;  නැෙගන(cid:655)රට:  කැබ(cid:611)  අ(cid:250)ෂර  Aa  සහ  ස(cid:572)ෙබ(cid:676)(cid:477)","54  ෙව(cid:487)  (cid:554)(cid:572)  කැබැ(cid:610)ල”  ෙලසද  (cid:487)වැර(cid:462)  (cid:618)ය  (cid:594)(cid:433)  බව  ෙම(cid:592)(cid:486)"
"මාවත; ද(cid:253)ණට: ස(cid:572)ෙබ(cid:676)(cid:477) මාවත සහ කැබ(cid:611) අ(cid:250)ෂර Y; බට(cid:655)රට:","(cid:541)කාශ කර(cid:573)."
"කැබ(cid:611)  අ(cid:250)ෂර  Y,  ෙ(cid:250).  එ(cid:610).  එස්.  ජය(cid:646)ංහ  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604).",""
"","ෙ(cid:250). (cid:396). ලා(cid:610) කා(cid:486)ත,"
"අංක  153/6/A,  එස්.  ඩ(cid:553).  ආ(cid:601).  (cid:396).  බ(cid:412)ඩාරනායක  මාවත  සහ",""
"","කෘ(cid:639)ක(cid:601)ම, ප(cid:630) ස(cid:572)ප(cid:430), ඉඩ(cid:572) සහ"
"(cid:336). (cid:537). එ(cid:316). (cid:611)යනෙ(cid:280) (cid:655)(cid:573)ක(cid:572) (cid:251)යන ව(cid:604). අංක 145/A, එස්. ඩ(cid:553).",""
"ආ(cid:601). (cid:396). බ(cid:412)ඩාරනායක මාවත.","වා(cid:604)මා(cid:601)ග අමාත(cid:597)."
"25. කැබ(cid:611) අ(cid:250)ෂර ‘Aa’ – ව(cid:604). අංක 145, එස්. ඩ(cid:553). ආ(cid:601). (cid:396).","2025 (cid:338)(cid:611) මස 24 වැ(cid:487) (cid:462)න."
"බ(cid:412)ඩාරනායක මාවත – (cid:541)මාණය: ෙහ(cid:250). 0.0019","කෘ(cid:639)ක(cid:601)ම, ප(cid:630) ස(cid:572)ප(cid:430), ඉඩ(cid:572) සහ වා(cid:604)මා(cid:601)ග අමාත(cid:597)ාංශය,"
"උ(cid:433)රට:  (cid:336).  (cid:537).  එ(cid:316).  (cid:611)යනෙ(cid:280)  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ව(cid:604).  අංක","“(cid:573)(cid:655)කත මැ(cid:464)ර”,"
"145  සහ  145/1,  එස්.  ඩ(cid:553).  ආ(cid:601).  (cid:396).  බ(cid:412)ඩාරනායක  මාවත","අංක 1200/6, රජම(cid:610)ව(cid:430)ත පාර,"
"සහ  කැබ(cid:611) 
අ(cid:250)ෂර 
Ab;  නැෙගන(cid:655)රට:  කැබ(cid:611) 
අ(cid:250)ෂර","බ(cid:430)තර(cid:575)(cid:610)ල."
"Ab 
සහ 
ස(cid:572)ෙබ(cid:676)(cid:477) 
මාවත; 
ද(cid:253)ණට: 
ස(cid:572)ෙබ(cid:676)(cid:477) 
මාවත",""
"සහ  කැබ(cid:611)  අ(cid:250)ෂර  Z;  බට(cid:655)රට:  කැබ(cid:611)  අ(cid:250)ෂර  Z  සහ","EOG 09 – 0219"
