"","ேநாக்கங்க(cid:8102)க்காகக் 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)(cid:8107)க்குச்",""
"","","தனிசுகள்"
"","ெச(cid:8100)த்தப்ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"15","13. ேவேறேத(cid:8084)ம் 
எ(cid:8104)த்திலான 
சட்டம், 
  இச்சட்டம்","கூட்(cid:8074)ைணக்"
"","","கப்பட்ட கு(cid:8104)"
"","மற்(cid:8096)ம் 
7ஆம் 
பிாிவின்கீழ் 
ஆக்கப்ப(cid:8076)ம் 
விதிகளின்",""
"","","அைச(cid:8107)ள்ள,"
"","ஏற்பா(cid:8076)க(cid:8102)க்கைமய, 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104).",""
"","","அைசவற்ற"
"","ஏேத(cid:8084)ம் 
ெகாள்வன(cid:8107), 
மானியக்ெகாைட, 
ெகாைட,","ஆதனத்ைத"
"","இ(cid:8096)திவி(cid:8094)ப்பாவணக் 
ைகயளிப்(cid:8087) 
என்பவற்றின்","ைவத்தி(cid:8094)க்"
"","","கலாம்"
"20","பயைனக்ெகாண்(cid:8076) 
அல்ல(cid:8080) 
ேவ(cid:8096)வைகயில் 
அதற்கு",""
"","உாித்தாக  வரக்கூ(cid:8074)யதான  ஏேத(cid:8084)ம்  அைச(cid:8107)ள்ள  அல்ல(cid:8080)",""
"","அைசவற்ற  ஆதனத்ைதக் 
ெகாள்ள(cid:8107)ம் 
ைவத்தி(cid:8094)க்க(cid:8107)ம்",""
"","சட்டப்ப(cid:8074) 
இயன்றதாத(cid:8100)ம் 
ஆற்ற(cid:8100)ைடயதாத(cid:8100)ம்",""
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன், 
அத்தைகய 
ஆதனங்கள்",""
"25","யா(cid:8107)ம் 
இச்சட்டத்தின் 
ேநாக்கத்(cid:8080)க்காக(cid:8107)ம், 
7ஆம்",""
"","பிாிவின்கீழ்  ஆக்கப்பட்ட  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்",""
"","விதிக(cid:8102)க்கைமய(cid:8107)ம், 
அவற்ைற 
விற்க, 
ஈ(cid:8076)ைவக்க,",""
"","குத்தைகக்குக் 
ெகா(cid:8076)க்க, 
ெகா(cid:8076)த்(cid:8080)மாற்ற 
அல்ல(cid:8080)",""
"","ேவ(cid:8096)வைகயில் 
ைக(cid:8092)திர்க்க(cid:8107)ள்ள 
தத்(cid:8080)வத்(cid:8080)டன்",""
"30","கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வினால்  ைவத்தி(cid:8094)க்கப்ப(cid:8076)த(cid:8100)ம்",""
"","ேவண்(cid:8076)ம்.",""
"","14. ேவேறேத(cid:8084)ம் 
எ(cid:8104)த்திலான 
சட்டம், 
இச்சட்டம்","பணங்"
"","","கைள(cid:8092)ம்"
"","மற்(cid:8096)ம் 
7  ஆம் 
பிாிவின்கீழ்  ஆக்கப்ப(cid:8076)ம் 
விதிகளின்",""
"","","ஆதனத்ைத(cid:8092)ம்"
"","ஏற்பா(cid:8076)க(cid:8102)க்கைமய, 
எவ்வாறாயி(cid:8084)ம் 
ெபறப்பட்ட",""
"","","பயன்ப(cid:8076)த்"
"35","கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின் 
  பணங்க(cid:8102)ம்  ஆதன(cid:8089)ம்","(cid:8080)தல்"
"","கூட்(cid:8074)ைணக்கப்பட்ட 
 
கு(cid:8104)வின் 
குறிக்ேகாள்கைள",""
"","ேமம்ப(cid:8076)த்(cid:8080)வதற்காக 
மாத்திரம் 
பயன்ப(cid:8076)த்தப்ப(cid:8076)தல்",""
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன்,  அதன்  பாகம்  எ(cid:8080)(cid:8107)ம்,  பங்கிலாபம்,",""
"","மிைக(cid:8093)தியம்  அல்ல(cid:8080)  இலாபம்  என்றவைகயில்  அல்ல(cid:8080)",""
"40","எத்தைகய(cid:8080)மான  ேவ(cid:8096)வைகயில்  ேநர(cid:8074)யாகேவா  அல்ல(cid:8080)",""
