"","கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(2) 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வினால் 
ெபறப்பட்ட",""
"","ெவளிநாட்(cid:8076) 
மற்(cid:8096)ம் 
உள்(cid:8103)ர் 
பணம் 
ெதாடர்பான",""
"30","கணக்குகளின் 
தனி  அறிக்ைக,  அைனத்(cid:8080)  ஒப்பந்தங்கள்",""
"","மற்(cid:8096)ம் ஒப்பந்தங்களின் விவரங்கள் மற்(cid:8096)ம் இந்தச் சட்டத்தின்",""
"","பிாி(cid:8107) 
7  இன் 
கீழ்  ெசய்யப்பட்ட  கூட்(cid:8074)ைணக்கப்பட்ட",""
"","கு(cid:8104)வின் விதிகள் (cid:8080)ைணப்பிாி(cid:8107) (1) இல் குறிப்பிடப்பட்(cid:8076)ள்ள",""
"","அறிக்ைக(cid:8092)டன் நிதியாண்(cid:8076) இைணக்கப்பட ேவண்(cid:8076)ம்.",""
"35","12.  இச்சட்டம் 
ெதாடங்கும் 
திகதிக்கு 
ேநர்(cid:8089)ற்ேபாந்த","மன்றத்"
"","நாளன்(cid:8096)ள்ள  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)(cid:8107)க்கு 
எல்லாத்","திடமி(cid:8094)ந்(cid:8080)"
"","","வ(cid:8094)மதியா"
"","தனிசுக(cid:8102)ம் 
ெபா(cid:8096)ப்(cid:8087)க்க(cid:8102)ம் 
இத்தால் 
அைமத்(cid:8080)(cid:8094)",""
"","","னைவ(cid:8092)ம்"
"","வாக்கப்ப(cid:8076)ம் 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வினால்",""
"","","அதற்குச்"
"","ெச(cid:8100)த்தப்ப(cid:8076)தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
அந்நாளன்(cid:8096)",""
"","","ெச(cid:8100)த்தப்படற்"
"40","கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)(cid:8107)க்கு 
வ(cid:8094)மதியான 
எல்லாத்","பாலைவ"
"","தனிசுக(cid:8102)ம்  ெச(cid:8100)த்தப்படற்பாலனவான  ஒப்பப்பணங்க(cid:8102)ம்","(cid:8092)மான"
"","உத(cid:8107)ெதாைகக(cid:8102)ம் 
இச்சட்டத்தின் 
ேநாக்கங்க(cid:8102)க்காகக்","தனிசுகள்"
