"ඇ(cid:433)ළ(cid:430) (cid:251)(cid:605)ම","",""
"","“සාමාන්‍ය",""
"","","513අ. 
(1)  එ(cid:252)  වරද  සඳහා  (cid:541)කා(cid:628)තවම"
"","ද(cid:412)ඩන.",""
"","","(cid:251)(cid:646)(cid:464)  ද(cid:424)වම(cid:250)  (cid:487)යම  කර  ෙන(cid:675)මැ(cid:431)  ෙ(cid:572)  පනෙ(cid:430)"
"","","ෙහ(cid:676)  ඒ  යටෙ(cid:430)  සාදන  ලද  ය(cid:572)  (cid:487)ෙය(cid:676)ගයක"
"","","ය(cid:572)  (cid:618)(cid:477)(cid:618)ධානය(cid:250) 
  උ(cid:610)ලංඝනය  කරන  ෙහ(cid:676)"
"","","හ(cid:604)න 
ඊට 
අ(cid:489)කූලව  කට(cid:594)(cid:433)  (cid:251)(cid:605)ම 
පැහැර"
"","","තැනැ(cid:430)තකු, අධ්‍ය(cid:250)ෂවරයකු, ෙ(cid:610)ක(cid:572)වරයකු ෙහ(cid:676)"
"","","(cid:487)ලධරයකු වරදකට වරදක(cid:606) වන අතර, වරදක(cid:606)"
"","","කර(cid:489) ලැ(cid:557) (cid:618)ට (cid:606)(cid:536)ය(cid:610) (cid:573)(cid:611)යනය(cid:250) ෙන(cid:675)ඉ(cid:250)මවන"
"","","දඩයකට 
ෙහ(cid:676) 
මාස 
හය(cid:250) 
ෙන(cid:675) 
ඉ(cid:250)මවන"
"","","කාලය(cid:250)  සඳහා  ෙදයාකාරෙය(cid:486)  එ(cid:250)  ආකාරයක"
"","","බ(cid:486)ධනාගාරගත  (cid:251)(cid:605)මකට  ෙහ(cid:676)  ඒ 
දඩය  සහ"
"","","බ(cid:486)ධනාගාරගත  (cid:251)(cid:605)ම  යන  ද(cid:424)ව(cid:572)  ෙදකටම  ෙහ(cid:676)"
"","","යට(cid:430) (cid:618)ය (cid:594)(cid:433) ය."
"","","(2)  (cid:538)(cid:458)ගල  ම(cid:412)ඩලය(cid:250)  (cid:618)(cid:646)(cid:486)  ෙ(cid:572)  පනෙ(cid:430)  ය(cid:572)"
"","","(cid:618)(cid:477)(cid:618)ධානය(cid:250) උ(cid:610)ලංඝනය කර ෙහ(cid:676) ෙන(cid:675)කර හැර"
