"","උපෙ(cid:610)ඛනෙ(cid:591) දැ(cid:250)ෙවන ආකෘ(cid:431)යට සාරා(cid:489)(cid:254)ලව (cid:536)(cid:664)ෙයළ කරන ලද ඉ(cid:610)(cid:613)(cid:572) ප(cid:436)ය(cid:250) සභාප(cid:431)වරයා ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළ"
"","(cid:594)(cid:433)ය."
"3.(3)      ෙමම  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:621)  බලප(cid:436)ය(cid:250)  සඳහා  අයකළ(cid:594)(cid:433)  ගාස්(cid:433)  සභාව  (cid:618)(cid:646)(cid:486)  (cid:576)(cid:611)ක  (cid:488)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට",""
"","යට(cid:430)ව (cid:432)රණය කර පනවා අයකළ (cid:594)(cid:433) ගාස්(cid:433) (cid:618)ය (cid:594)(cid:433)ය."
"4.","(cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ය(cid:486)(cid:436)ා(cid:489)සාරෙය(cid:486) ෙන(cid:675)වන හා ය(cid:486)(cid:436)ා(cid:489)සාරෙය(cid:486) ග(cid:610) වළ(cid:250), ග(cid:610) ඇඹ(cid:606)(cid:572)හල(cid:250) සහ"
"","ග(cid:610) වළ(cid:250) සමග ඇඹ(cid:606)(cid:572)හල(cid:250) පව(cid:430)වාෙගන යාමට බලප(cid:436)ය(cid:250) ලබා ගැ(cid:488)මට අදහස් කරන (cid:251)(cid:646)ය(cid:572) තැනැ(cid:430)ෙත(cid:250) ෙමම"
"","අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) පළ(cid:575)වන උපෙ(cid:610)ඛනය (cid:541)කාරව ස(cid:572)(cid:539)(cid:601)ණ කරන ලද අය(cid:464)(cid:572) ප(cid:436)ය(cid:250) (cid:541)ාෙ(cid:458)(cid:629)ය සභාෙ(cid:617) සභාප(cid:431)වරයා"
"","ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"5.(1)      ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  (cid:257)යා(cid:430)මක  (cid:619)ෙම(cid:486)  ප(cid:648)  ඉහත  3(1)  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  බලප(cid:436)යකට  යට(cid:430)වන  ස්ථානය",""
"","වශෙය(cid:486) ආර(cid:572)භ කර පව(cid:430)වාෙගන යාමට අෙ(cid:535)(cid:250)ෂා කරන කවර ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:250) ඒ සඳහාවන ෙය(cid:676)ග(cid:597)භාවය (cid:536)(cid:664)බඳව"
"","සභාප(cid:431)වරයා ෙව(cid:431)(cid:486) ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) (cid:621) (cid:539)(cid:601)ව අ(cid:489)මැ(cid:431)ය(cid:250) ලබාෙගන ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස, ඉහත 3(2) වන"
"","වග(cid:486)(cid:431)ය යටෙ(cid:430) වන බලප(cid:436)ය(cid:250) සඳහා ඉ(cid:610)(cid:613)(cid:572) (cid:251)(cid:605)මට (cid:655)(cid:573)කම(cid:250) ෙන(cid:675)මැ(cid:430)ෙ(cid:430)ය."
"5.(2)      ෙමම  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:539)(cid:601)ව  අ(cid:489)මැ(cid:431)ය  සඳහාවන  ඉ(cid:610)(cid:612)ම(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  වා(cid:601)තාව  හා",""
"","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605)ෙ(cid:280) (cid:487)(cid:601)ෙ(cid:458)ශය මත සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) අ(cid:489)මැ(cid:431)ය ලබා (cid:462)ය (cid:594)(cid:433)ය."
"5.(3)      ෙමම  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  අ(cid:489)මැ(cid:431)ය  ලබා  (cid:463)ෙ(cid:572)(cid:463)  අයකළ(cid:594)(cid:433)  ප(cid:605)(cid:250)ෂණ  ගාස්(cid:433)  සභාව  (cid:618)(cid:646)(cid:486)  ක(cid:611)(cid:486)  කල  ෙය(cid:676)ජනා",""
"","ස(cid:572)(cid:575)(cid:431)ය(cid:250) ම(cid:281)(cid:486) (cid:432)රණය කර අය කර(cid:489) ලැ(cid:554)ය හැ(cid:251)ය."
"6.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) 3(2) වන වග(cid:486)(cid:431)ය යටෙ(cid:430) බලප(cid:436)ය(cid:250) සඳහා ඉ(cid:610)(cid:613)(cid:572) කරන සෑම තැනැ(cid:430)ෙත(cid:250)ම ෙම(cid:655) පහත"
"","සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646) ස(cid:572)(cid:539)(cid:601)ණ කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6(1)","ව(cid:597)ාපාරය  ෙහ(cid:676)  ක(cid:601)මා(cid:486)තය  ආර(cid:572)භක  ව(cid:597)ාපාරය(cid:250),  ක(cid:601)මා(cid:486)තය(cid:250)  වන(cid:618)ට(cid:463)  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  5(1)  වන  වග(cid:486)(cid:431)ය"
"","යටෙ(cid:430) (cid:621) අ(cid:489)මැ(cid:431)ය ලබා (cid:431)(cid:555)ම."
