"ෙහ/ ස2බ(cid:10)ධතාවයකට ’Fක2 පාන කවර Uවද තැනැ)ෙතV K(cid:30)(cid:10)","ෙහ/  ස2බ(cid:10)ධතාවයකට  ’Fක2  පාන  කවර  Uවද  තැනැ)ෙතV  K(cid:30)(cid:10)"
"තම  ’Fක2පෑම  2019  ෙදසැ2බX  මස  26  වැ$  ,නට  ෙපර,  පහත","තම  ’Fක2පෑම  2019  ෙදසැ2බX  මස  26  වැ$  ,නට  ෙපර,  පහත"
"අ)ස(cid:10)  කරන  අය  ෙවත  ඉ,<ප)  කළ  Y=ය.  එ[  ,නට  ෙපර  ය2","අ)ස(cid:10)  කරන  අය  ෙවත  ඉ,<ප)  කළ  Y=ය.  එ[  ,නට  ෙපර  ය2"
"’Fක2  පෑම-  ඉ,<ප)  ;Iම  පැහැර  හ<J  ලැ\වෙහ*),  ඒ  ඉඩෙ2","’Fක2  පෑම-  ඉ,<ප)  ;Iම  පැහැර  හ<J  ලැ\වෙහ*),  ඒ  ඉඩෙ2"
"අT%ය  ස2බ(cid:10)ධෙය(cid:10)  ඒක  පා-^ක  පI-ෂණය-  පව)වJ  ලබන","අT%ය  ස2බ(cid:10)ධෙය(cid:10)  ඒක  පා-^ක  පI-ෂණය-  පව)වJ  ලබන"
"අතර,  එ’  (cid:15)  ගJ  ලබන  ‘රණය  ඉහත  සඳහ(cid:10)  පනෙ)  14  වැ$","අතර,  එ’  (cid:15)  ගJ  ලබන  ‘රණය  ඉහත  සඳහ(cid:10)  පනෙ)  14  වැ$"
"වග(cid:10)%ය (cid:7)කාර ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ කරJ ලැෙb .","වග(cid:10)%ය (cid:7)කාර ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ කරJ ලැෙb ."
"ඉ
හත  සඳහ(cid:10)  අංක  520040  දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  @ාම","ඉ
හත  සඳහ(cid:10)  අංක  820054  දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  @ාම"
"$ලධාI කාXයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31)0ය මහ ෙ1ක2 කාXයාලෙ(cid:19) (cid:15), ,ස්(cid:11)-","$ලධාI කාXයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31)0ය මහ ෙ1ක2 කාXයාලෙ(cid:19) (cid:15), ,ස්(cid:11)-"
"FJ2  කාXයාලෙ(cid:19)  (cid:15),  ’Fක2  $රU1  ;Iෙ2  ෙක*මසා<ස්වරයාෙc","FJ2  කාXයාලෙ(cid:19)  (cid:15),  ’Fක2  $රU1  ;Iෙ2  ෙක*මසා<ස්වරයාෙc"
"කාXයාලෙ(cid:19) (cid:15), ෙහ/ FJ2ප% වරයාෙc කාXයාලෙ(cid:19) (cid:15) පI-ෂා කරJ","කාXයාලෙ(cid:19) (cid:15), ෙහ/ FJ2ප% වරයාෙc කාXයාලෙ(cid:19) (cid:15) පI-ෂා කරJ"
"ලැdය හැ;ය.","ලැdය හැ;ය."
"ව
ැR  Kස්තර,  @ාම  $ලධා<ෙග(cid:10),  (cid:7)ාෙ(cid:31)0ය  ෙ1ක2වරයාෙග(cid:10),  ෙහ/","ව
ැR  Kස්තර,  @ාම  $ලධා<ෙග(cid:10),  (cid:7)ාෙ(cid:31)0ය  ෙ1ක2වරයාෙග(cid:10),  ෙහ/"
"’Fක2 $රU1 ;Iෙ2 ෙක*මසා<ස්වරයාෙග(cid:10) ලබා ගත හැ;ය.","’Fක2 $රU1 ;Iෙ2 ෙක*මසා<ස්වරයාෙග(cid:10) ලබා ගත හැ;ය."
"7.එ(cid:10).එ:. ;යද<ශ=","7.එ(cid:10).එ:. ;යද<ශ="
"’Fක2 $රU1 ;Iෙ2 ෙක*මසා<ස් ජනරා1.","’Fක2 $රU1 ;Iෙ2 ෙක*මසා<ස් ජනරා1."
"2
019 ෙන*වැ2බX මස 21 වැ$ ,න,","2"
