"˝(cid:230)¤ł (cid:190)ł˘˜ ˝(cid:229) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨· ˘·”(cid:224)(cid:201) ˚(cid:242)Ø ¨(cid:226)¤(cid:229)(cid:201) ”º˛",""
"´(cid:230)(cid:226)¤º  (cid:201)æ(cid:229)(cid:192)(cid:229)˙  ¤·˘Œ”º  ¤˙(cid:239)“(cid:190)  ˘(cid:229)˜  (cid:204)¿˝(cid:229)  ˜Œ…¨(cid:224)",""
"˜‚(cid:224)¶¨˘    (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¡(cid:190)Œ˜”˘ ¡(cid:230)”ł(cid:201) ƒ(cid:224)",""
"´(cid:230)(cid:226)¤º(cid:201)· ´¨(cid:192)”(cid:242)˘¤(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190) ¨…",""
"´¨(cid:192)”(cid:242)˘¤—",""
"(¡)
ƒ
 ´¨(cid:192)”(cid:242)˘ ˜“œ(cid:190)(cid:224) ´¨˘ (cid:239)…(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:239)…(cid:224)˚ß˘",""
"´(cid:230)(cid:226)¤º (cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¤·˘Œ”º ¤˙(cid:239)“(cid:190) ˘(cid:229)˜ (cid:204)¿˝(cid:229) …,",""
"(cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ¡¤(cid:224)(cid:239)(cid:201)˙˛ ´(cid:230)(cid:226)¤º (cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¤·˘Œ”º",""
"¤˙(cid:239)“(cid:190) ˘(cid:229)˜ (cid:204)¿˝(cid:229) … ƒ(cid:239)(cid:204)(cid:224)”(cid:224) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ƒ¤ø",""
"(cid:239)…(cid:201)(cid:218)“(cid:239)˘(cid:224) ˜ ´(cid:230)(cid:226)¤º ¤·˘Œ”º ¤˙(cid:239)“(cid:190) ˘(cid:229)˜ (cid:204)¿˝(cid:229)",""
"… ˘(cid:190) (cid:201)“ ;",""
"(¡(cid:229)) ´(cid:230)(cid:226)¤º (cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¤·˘Œ”º ¤˙(cid:239)“(cid:190) ˘(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˝(cid:230)¤ł (cid:204)(cid:224)»(cid:229)(cid:190)˘, (cid:204)(cid:224)»(cid:229)(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)(cid:239)…(cid:224)˚˘ ; (cid:204)˝",""
"(¡(cid:230)) ´¨(cid:192)”(cid:242)˘ (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ¤(cid:201)˙ (cid:190)ł˘˜",""
"˝(cid:229) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨· ˘·”(cid:224)(cid:201) … ƒ¤ø (cid:190)ł˘˜ (cid:204)˝",""
"(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł,",""
"(cid:190)ł˚(cid:224)(cid:142)”(cid:201) …(cid:230)¤(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
"(3) (cid:204)(cid:231)˜ ´¨(cid:192)”(cid:242)¨(cid:229)ˆß (cid:201)(cid:229)‚Ł(cid:176) ´(cid:230)(cid:226)¤º(cid:201)¤(cid:224) ˜, (1) (cid:201)(cid:190)",""
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ƒ˜ ´(cid:230)(cid:226)¤º(cid:201) (cid:239)(cid:201)” (cid:190)ł¤º”(cid:224) ¤˙(cid:190)",""
"¨… ´¨(cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)Ł·(cid:192)”¤(cid:224) ƒ(cid:224) ´(cid:230)(cid:226)¤º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140)",""
"(cid:201)æ(cid:229)(cid:192)(cid:229)˙ ¤·˘Œ”º ¤˙(cid:239)“(cid:190) ˘(cid:190)Œ ¨´(cid:190) (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224)",""
"(cid:204)˝  ƒ˝œ  ƒ¤(cid:224)  ƒ¤(cid:224)  ˚(cid:229)'(cid:229)(cid:201)(cid:190)(cid:224)˝œ  (cid:192)(cid:242)¤·(cid:201)  (cid:239)(cid:192)(cid:239)(cid:190)(cid:190)",""
"(cid:204)(cid:224)»(cid:229)(cid:190)˘¤ (cid:192)(cid:242)…(cid:218)˚(cid:190)˘ ¤˛ ˘Œ”º ˘.”.",""
