"","","(cid:204)˜(cid:229)“˜¤(cid:224)  …  (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)  ¡(cid:229)˚(cid:242)
”  (cid:204)˜(cid:229)“˜¤(cid:224)  …  ˘(cid:190)(cid:224)(cid:190)"
"","","”
˙‚˘ ¤ł(cid:215)(cid:239)(cid:138) …ß, ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ 17 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","","(3)  (cid:201)(cid:190)  (cid:204)˝  (4)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨   (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)˝"
"","","46 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:230)) (cid:239)(cid:216)…(cid:239)˘(cid:224)"
"","","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘.”."
"(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)","16.","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 42 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ"
"42 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","",""
"","","¨´(cid:190) ¡”˙, ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡ı”(cid:224) (cid:201)“(cid:190)(cid:224)”ł˘ ¡(cid:229)(cid:239)…(cid:224)˚ ¤˙(cid:190)Œ"
"(cid:192)(cid:242)”ł(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘  ¤ł(cid:215)˜.","",""
"","¨(cid:230)(cid:239)(cid:137):—",""
"","“¡‰æ¤(cid:224)¸(cid:201)˙˘¤º","42.
(1)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  ´¨(cid:192)”(cid:242)¨(cid:229)ˆß  (cid:201)(cid:229)‚Ł(cid:176)"
"","(cid:239)¨(cid:204)  (cid:192)”(cid:224)¤˙(cid:190)Œ",""
"","","´(cid:230)(cid:226)¤º(cid:201)¤ ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º (cid:239)¨(cid:204) ‰Œ˙ …(cid:230)(cid:215)˜· (cid:204)Œ(cid:243)(cid:204)Œ ˝(cid:229)"
"","¨(cid:230)(cid:159)˜·  (cid:239)˝(cid:229)(cid:224)",""
"","(cid:239)”(cid:229)(cid:224)˙(cid:229)","(cid:190)ł(cid:204)Ł ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:149)(cid:204) (cid:204)˝ (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224)"
"","(cid:192)”(cid:224)¤˙(cid:190)Œ","(cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224) ˜“œ(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¨Ł(cid:141)”"
"","¨(cid:230)(cid:159)˜·",""
"","","(cid:190)ø”ł˘¤(cid:224)  ˜“œ(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  §˝Œ  ƒ(cid:239)(cid:204)(cid:224)  ‰Œ˙  …(cid:230)(cid:215)˜  (cid:201)˛¤(cid:224)(cid:201)(cid:190)Œ"
"","(cid:190)Œ(cid:204)Œ(cid:243)(cid:204)Œ(cid:209)˜.",""
"","","(cid:239)(cid:190)(cid:229)¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:149)(cid:204), ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ƒ˜ ´¨(cid:192)”(cid:242)¨(cid:229)ˆß"
"","","(cid:201)(cid:229)‚Ł(cid:176) ´(cid:230)(cid:226)¤º(cid:239)(cid:140) ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º (cid:239)¨(cid:204) (cid:192)”(cid:224) ¤ł(cid:215)˜, (cid:239)”(cid:229)(cid:224)˙(cid:229)"
"","","(cid:192)”(cid:224)¤˙ “(cid:230)(cid:190)ø˜ (cid:239)˝(cid:229)(cid:224) (cid:190)(cid:138) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜ (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ƒ(cid:224)"
"","","´(cid:230)(cid:226)¤º(cid:239)(cid:140) ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º (cid:239)¨(cid:204) ”(cid:201)(cid:243)˙·”(cid:224) ¤·˘Œ”º ¤ł(cid:215)˜"
"","","(cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘."
