"","…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  ¡¨Œ”(cid:224)  (cid:201)“(cid:190)(cid:224)”ł˘  (cid:239)˜˘œ(cid:190)(cid:224)  ¡(cid:230)”º˛”(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190)  ¡”˙,  ƒ˘"
"¡(cid:230)”º˛”(cid:224) ¤ł(cid:215)˜.",""
"","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 44¡ (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)¨(cid:204) ´¨(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘."
"","44¡.  (1)  ´¨(cid:192)”(cid:242)¨(cid:229)ˆß  (cid:201)(cid:229)‚Ł(cid:176)  ´(cid:230)(cid:226)¤º(cid:201)¤  (cid:192)(cid:242)‰(cid:229)(cid:190)
“(cid:192)(cid:242)‰(cid:229)(cid:190)"
"","(cid:151)‰(cid:229)˘¤"
"","(cid:151)‰(cid:229)˘¤ (cid:190)ł¨‰˙˘(cid:229) …, (cid:151)‰(cid:229)˘¤ ¤·˘Œ”º ¢·Œ¤˙(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236)"
"","(cid:190)ł¨‰˙˘(cid:190)(cid:224)  (cid:204)˝"
"","(cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:190)ł¨‰˙˘(cid:190)(cid:224) … ˜Œ…¨(cid:224) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ”ø˙‚˘"
"","(cid:151)‰(cid:229)˘¤"
"","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł (cid:192)(cid:214)…œ (cid:204)Œ(cid:243)(cid:204)Œ ˝(cid:229) (cid:190)ł(cid:204)Ł ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:151)˘
(cid:190)ł¨‰˙˘(cid:190)(cid:224)."
"","˘Œ”º  ¡”˙,  (cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:151)‰(cid:229)˘¤  (cid:190)ł¨‰˙˘(cid:229)  (cid:204)˝  (cid:151)‰(cid:229)˘¤"
"","¤·˘Œ”º ¢·Œ ¤˙(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:190)ł¨‰˙˘(cid:190)(cid:224) (cid:204)Œ(cid:243)(cid:204)Œ (cid:204)˝ (cid:190)ł(cid:204)Ł"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) … ˘(cid:190)(cid:224)(cid:190) ”ø˙‚˘ ¤ł(cid:215)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) 42"
"","(2) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡(cid:201)˚æ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)¤(cid:138) (cid:204)˝œ”(cid:201)"
"","¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘."
"","(2) 42 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224), (5), (6), (8), (9) (cid:204)˝"
"","(10) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ´¨(cid:192)”(cid:242)¨(cid:229)ˆß (cid:201)(cid:229)‚Ł(cid:176)"
"","´(cid:230)(cid:226)¤º(cid:201)¤  ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º·  (cid:204)˝  ƒ(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)"
"","¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229) (cid:201)(cid:190) ´¨(cid:192)”(cid:242)¨(cid:229)ˆß (cid:201)(cid:229)‚Ł(cid:176) ´(cid:230)(cid:226)¤º(cid:201)· ¡…(cid:229)˛"
"","(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138) (cid:239)(cid:204)(cid:224) …, ƒ(cid:239)(cid:204)(cid:224) ˜ ƒ˜ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","(1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  (cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:151)‰(cid:229)˘¤"
"","(cid:190)ł¨‰˙˘(cid:229)·  (cid:204)˝  (cid:151)‰(cid:229)˘¤  ¤·˘Œ”º  ¢·Œ¤˙(cid:190)"
"","(cid:190)ł¨‰˙˘(cid:190)(cid:224)· … ƒ˜ (cid:151)‰(cid:229)˘¤ (cid:190)ł¨‰˙˘(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:151)‰(cid:229)˘¤"
"","¤·˘Œ”º ¢·Œ ¤˙(cid:190) (cid:190)ł¨‰˙˘(cid:229) (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224) (cid:190)ł˘Œ¤(cid:224)”(cid:201) (cid:204)Ł(cid:144)(cid:190)"
"","´¨(cid:192)”(cid:242)¨(cid:229)ˆß (cid:201)(cid:229)‚Ł(cid:176) ´(cid:230)(cid:226)¤º(cid:201)· … ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘.”."
"(cid:192)(cid:242)‰(cid:229)(cid:190)","18.
(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 45 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ"
"(cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 45 (cid:201)(cid:190)","¨´(cid:190)  ¡”˙,  ƒ(cid:224)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ¡(cid:229)(cid:239)…(cid:224)˚  ¤˙(cid:190)Œ"
"(cid:201)“(cid:190)(cid:224)”ł˘",""
"","¨(cid:230)(cid:239)(cid:137):—"
