"","(cid:192)(cid:242)¤(cid:229)˚˘· (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´ ”ł(cid:239)(cid:137) (cid:190)(cid:138) ;"
"(¡(cid:231))","˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ˙·¤ ˘(cid:138) ¡(cid:147)¤˙‚˘¤(cid:224)     (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘˜"
"","¤˙(cid:190) ¨… ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)(cid:239)(cid:138) …„Œ(cid:201)˜¤(cid:224) (cid:151)¿œ(cid:149)(cid:190)(cid:224) (cid:204)Ł(cid:155) (cid:190)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:151)¿"
"","¡(cid:230)”(cid:224)(cid:190)(cid:138) ; (cid:239)˝(cid:229)(cid:224)"
"(¢)","1979 ¡(cid:226)¤ 15 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ (cid:151)‰(cid:229)(cid:190)  (cid:204)(cid:226)“(cid:242)˝(cid:239)˘(cid:224) 303 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","(cid:239)˝(cid:229)(cid:224) 306 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˘·(cid:239)”(cid:224) ¤·˘Œ”º ¤˙ ¡(cid:230)”(cid:224)(cid:190)(cid:138)."
"2.","˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)(cid:231)˜ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º˜, (cid:149)˘ ˘(cid:229)(cid:239)˜(cid:190)(cid:224), ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:209)(cid:239)˜(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ‰Œ˙(cid:239)˘(cid:190)(cid:224)"
"¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) ”˜ ‰Œ˙˘ ¤¨Ł(cid:190)(cid:224) ˝œ(cid:204)(cid:224) ¤˙”(cid:239)˝(cid:229)”(cid:224) (cid:149)(cid:204), ”˜(cid:229) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236)",""
"…œ(cid:190)(cid:239)˘(cid:224)  (cid:204)Ł·  ¡(cid:201)Œ˙(cid:230)(cid:243)  ”º(cid:190)¤  ¤(cid:229)¨˘¤(cid:224)  ‰Œ˙˘  …(cid:230)(cid:214)˘  ˘Œ”º  ¡”˙,  ‰Œ˙(cid:239)˘(cid:190)(cid:224)  ¢(cid:201)”(cid:224)  ¤˙(cid:190)Œ",""
"¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224) (cid:149)(cid:204) §˝Œ (cid:190)(cid:230)(cid:201)” (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜· (cid:204)Œ(cid:243)(cid:204)(cid:224)(cid:204)¤º (cid:151)˘ ˘Œ”º ˘:",""
"","ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201)…, (cid:149)˘˘(cid:229)(cid:239)˜(cid:190)(cid:224), ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:209)(cid:239)˜(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224)"
"‰Œ˙˘ ˝œ(cid:204)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ˘(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) (cid:204)(cid:229)˜(cid:229)(cid:212)¤(cid:239)˘¤(cid:224)",""
"”˜(cid:229) ¡(cid:190)Œ(cid:192)(cid:242)(cid:229)(cid:192)(cid:224)” (cid:201)(cid:190) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229)(cid:239)“(cid:224) ‰Œ˙ ¤(cid:229)¨(cid:239)˘(cid:190)(cid:224) ¢¤º”(cid:224) (cid:239)(cid:190)(cid:229)(cid:209) ¡(cid:230)”ł ¤(cid:229)¨˘ (cid:204)¿˝(cid:229)",""
"‰Œ˙˘ …(cid:230)(cid:214)˘ ˘Œ”º ˘.",""
"","3.  “(cid:230)(cid:204)(cid:133)  (cid:192)”(cid:242)(cid:239)˘˝œ  (cid:192)˛  ¤˙(cid:190)Œ  ¨´(cid:190)  (cid:190)ł˘˜˘¤(cid:224)  ˜“œ(cid:190)(cid:224)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"˜‚(cid:224)¶¨(cid:239)˘(cid:224) ˘(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:239)˝(cid:224)”º …¤(cid:224)(cid:201)(cid:229) ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. (cid:239)(cid:138)",""
"(cid:239)(cid:216)…˘  ˘·(cid:239)”(cid:224)  (cid:190)ł˘˜˘¤(cid:224)  ¤˙(cid:190)  ¨…(cid:224)(cid:239)…(cid:224)  ˘(cid:138)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  …,  ƒ(cid:224)",""
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229) ƒ(cid:224) (cid:190)ł˘˜˘ “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˙(cid:190) ¨… …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· (cid:204)(cid:224)(cid:201)¤ø˘ ‰Œ˙˘ ˝œ(cid:204)(cid:224)¤˙",""
"¡(cid:230)”(cid:230)˘œ (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘  ˘Œ”º ˘.",""
"","4.  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  ¡˜”(cid:229)  ˘(cid:201)(cid:190)Œ  ¨´(cid:190)  ¨Ł(cid:192)Ł˘¤(cid:224)"
"˜“œ(cid:190)(cid:224) (cid:129)(cid:190)(cid:231)˜ ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ (cid:204)(cid:224)(cid:201)¤ø˘ ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:151)˘ ˝(cid:230)¤ł ¡”˙, ƒ(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:209)˜",""
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨Ł(cid:141)”(cid:201) (cid:192)Ł˛Ł“(cid:190)Œ ¨(cid:230)(cid:159)˜ ˜” ´¨(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘.",""
"","5.  (cid:149)˘˘(cid:229)(cid:239)˜(cid:190)(cid:224),  ¢¨(cid:224)¨(cid:229)  ¡(cid:204)(cid:224)(cid:209)(cid:239)˜(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¢(cid:201)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224)  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  ˘(cid:138)"
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º  ‰Œ˙˘  ˝œ(cid:204)(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤    …ß,  3  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (2)  (cid:201)(cid:190)",""
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  (cid:239)¤(cid:239)˙˝œ  (cid:204)(cid:230)¨¤ł¨Ł˜”(cid:224)  (cid:239)(cid:201)(cid:149)(cid:190)(cid:224),  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224),  ƒ(cid:224)",""
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  ˘.  ƒ(cid:239)(cid:204)(cid:224)  ƒ(cid:224)",""
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  (cid:192)”(cid:224)  ¤˙(cid:190)  ¨…  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  ”˜(cid:229)  ¡(cid:190)Œ(cid:192)(cid:242)(cid:229)(cid:192)(cid:224)”  (cid:201)(cid:190)",""
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229)(cid:239)“(cid:224) ‰Œ˙ ¤(cid:229)¨(cid:239)˘(cid:190)(cid:224) ¢¤º”(cid:224) (cid:239)(cid:190)(cid:229)(cid:209) ¡(cid:230)”ł ‰Œ˙ ¤(cid:229)¨˘ (cid:204)¿˝(cid:229) ‰Œ˙˘ …(cid:230)(cid:214)˘ ˘Œ”º ˘.",""
