"¥(cid:190)˙„+˘ﬂ˛¿ £¶¨ﬂ…¨„˘„¶‰˘—”˘ §¶(cid:140) `(cid:192)+˘—¶(cid:190)˘ ;",""
"(ƒ)
(cid:204)¶+˘—ﬂ˘ ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:223)·(cid:129) (cid:204)¶˙·…˘(cid:218)˛·» (cid:204)„˙(cid:221)¶˘¶",""
"”˙‚ (cid:219)¶(cid:149)(cid:213)˛¿ §»…˘¶˘(cid:215)¶(cid:190)˘ ;",""
"(§) ¥¶(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ §‰˘„¶˘¶¨„˘ (cid:204)„˙(cid:221)·˘ﬂ¿˘ ¶»˙…¨„˘",""
"„¶‰˘—¶˘ ˝¶˛`„˘„(cid:213)”˘ (cid:204)¶+˘— „(cid:136)(cid:219)˛‰ £(cid:190)—ﬂ¿˘",""
"(cid:204)¶˙(cid:192)¨‰˘–˙˛(cid:190)ﬂ¿˘ ”‰˘(cid:222)”˘ “˛‚» `–¶¨ﬂ¿˘ '(cid:129)„",""
"`‰˘˛‰¶˘  ¶˙(cid:137)¶˘¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»˘`",""
"(cid:215)·(cid:129) £(cid:137)(cid:140)(cid:221)¶˘¶¨ £˛·»–˘ (cid:204)–»˘¶(cid:190)˘ ;",""
"(¤) £¶‚(cid:215) §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)ﬂ˘— •¨¶¨ ”‰˘(cid:222)”˘ ˝`(cid:222) §¶(cid:140)",""
"ﬂ(cid:224)ﬂ˘— “‰˘„˙(cid:213) (cid:204)–»˘¶(cid:190)˘ ;",""
"(')
(cid:204)¶+˘—  £(cid:136)„˘„˛·(cid:138)(cid:190)˙‚  (cid:204)„(cid:222)”¶¨  £¶¨ﬂ…¨¶˘¶",""
"§‰˘„¶˘¶¨„˘ (cid:204)„˙(cid:221)¿¨(cid:190)˘ §‰˘„¶˘¶¨ﬂ˘— `–¶¨»¿¨¶˘¶(cid:190)˘ ;",""
