"¶¨‰˘—”˘ ¶˛(cid:190)˛”¶˙+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) –˛„(cid:138)(cid:129) “˝¶(cid:217)”˘ (cid:231)·˘·¶˘",""
"¶¨‰˘—¶˘ ¶(cid:140)–˙¿…˘ `(cid:221)˛ﬂ¶…˙(cid:140)(cid:136)(cid:129) `(cid:221)˛ﬂ¶•˘¶ §(cid:222)„˘(cid:137)‚…˘",""
"ﬂ¿¨˛·˝»(cid:138)(cid:221)•˘(cid:215) (cid:204)¶…¨(cid:226)(cid:204)–»˘»„˘„·˘· §(cid:222)„˘(cid:137)‚…˘ '`˝…(cid:217)”˘",""
"£¶˘¶˛ﬂ» (cid:231)·˘·¶˘¶¨‰˘— ¶˛(cid:190)˛”¶˙+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) –˛„(cid:138)(cid:129)  “˝¶(cid:217)”˘  (cid:231)·˘·¶˘¶¨‰˘ﬂ˙‚  (cid:231)·˘·  •·„˘(cid:204)„ﬁ",""
"(cid:137)…¨(cid:226) 3 ¥(cid:129) 2 ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) „•˘¶¨ (£)"" (⁄)"" (¥) £¶˘(cid:215)·(cid:129)",""
"(§) ¥(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ §¿˘¿·+˘ﬂ(cid:190)˙ﬂ",""
"“Æ §(cid:222)„˘(cid:137)‚…˘ﬂ¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) –˛„»˙‚(cid:215) ¥„˘(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘"" (2) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129)",""
"“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  £˛”`˙ﬂ  (cid:231)·˘·+˘ﬂ˛¿  ”‰˘(cid:222)”˘  £¶˘¶˛ﬂ»",""
"(cid:231)·˘·+˘ﬂ¿¨(cid:129)  £(cid:223)`(cid:190)˘ﬂ¿˘  ˛ﬂ»˙¿„˘„(cid:213)`(cid:215)  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚",""
"•·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰˛» ‹Æ+˘—„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)",""
"","§(cid:222)„˘(cid:137)‚…˘ﬂ¿˘"
"8(cid:176) –˛„(cid:138)‚(cid:215) (cid:204)–»(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) •·`(cid:136)ﬂ˘˛ﬂ '(cid:215)(cid:226)”˘"" £¶(cid:129)",""
"","”¶˘¶¨(cid:138)(cid:190)˘"
"§(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…¨(cid:129) •¨»”‚¶˘¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) §(cid:222)„˘(cid:137)‚…˘",""
"","(cid:204)`‰˘‰¨·”˘"
"ﬂ¿¨˛·˝» (cid:204)`‰˘‰¨·”˘ £(cid:190)˘(cid:190)(cid:215) —˛‰„˙(cid:213) §¿˘¿(cid:204)¶(cid:129)‰ ﬂ˙…(cid:181)¶˘","¥(cid:221)¶˘¶(cid:190)˘"
"","–˛„(cid:138)(cid:129)"
"¶¨‰˘ﬂ˙ﬂ ”·˘(cid:213)”˘ `(cid:139)¶‰˘‰¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)",""
"","(cid:204)–»(cid:190)˘ﬂ˛¿"
"","£(cid:190)˘(cid:190)(cid:215)  •·`(cid:136)ﬂ˘"
