"„(cid:213)”˘  ‹„˘„•˘¶(cid:204)”˙(cid:129)‰¨(cid:190)˘  ˝•…(cid:136)»˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ”˛‰(cid:219)ﬂ”˙ﬂ",""
"","¶”ﬂ˘—¿˘¿"
"£ﬂ˘ﬂ˛‰(cid:220)¿˘¿`…˙‚ –˛„ §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˘ –˛„ﬂ˘ (cid:231)·˘·”˘","£ﬂ˘ﬂ˛‰ﬂ˛¿"
"‹(cid:129)‰¨(cid:190)˘  £`(cid:221)ﬂ˘—¿˘¿  £ﬂ˘ﬂ˛‰(cid:138)(cid:129)  ¶(cid:129)˛”(cid:138)˛‚  (cid:204)`¿¨„˘","(cid:204)`¿¨„˘„(cid:213)¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)"
"„(cid:213)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  £`˘(cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)˛ﬂ»˙‚(cid:215)  –˛„(cid:138)(cid:129)",""
"","(cid:204)”(cid:129)„(cid:215)(cid:176)"
"(cid:231)·˘·ﬂ˘ —‰¨„˘(cid:218)ﬂ¿¨(cid:190)˘ „¶¨(cid:226)(cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)",""
"£¶˘¶˛ﬂ» ‹„˘„•˘¶”˘ (cid:204)¶˙·…˘„˙ﬂ –˛„»˙‚(cid:215) ˝”‰˘(cid:204)ﬂ˙¿˘(cid:224)”˘",""
"¶
…
ﬂ
ﬂ˙˝(cid:190)˙–˛‚ '¶¨(cid:223)”˘ £(cid:190)˘(cid:190)(cid:215) ¶(cid:201)…˘”˙‚”˘ '¶¨(cid:223)”˘ £¶˘¶˛ﬂ»",""
"§(cid:222)„˘(cid:137)‚…˘ ﬂ(cid:190)•˘(cid:215)(cid:204)ﬂ˙¿˘(cid:224)¶(cid:223)”˙ﬂ˙(cid:215)(cid:176)",""
