"","(cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·  —Æ(cid:204)`˙(cid:129)‰˙¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"
"","£¶˘¶˛ﬂ»  (cid:204)„»…¨(cid:190)˘  `(cid:192)ﬂ˘—¶˘  (cid:204)¶˙(cid:213)ﬂ˘ﬂ(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129)"
"","£¶‰˘(cid:204)ﬂ¶¨…˙ﬂ `(cid:192)ﬂ˘—¶˘(cid:204)¶˙(cid:213)ﬂ˘ﬂ(cid:226)”˘„·(cid:190)˙”˘(cid:176)"
"","(3)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  „¶¨(cid:226)  (cid:204)–»˘»„˘„·˘·  ﬂ„˘(cid:222)ﬂ˘ﬂ  –”¨¶˘¶¨"
"","‹`˘(cid:204)`˙(cid:129)(cid:222)”˘ £¶˘¶˛ﬂ» –+˘ﬂ”˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»˙`˙‰˙‚"
"","£¶˘¶˛ﬂ» ⁄¿¨(cid:129) ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘ ¥(cid:221)ﬂ˘ﬂ˝`ﬁ(cid:136)»¶˙‚ (cid:204)„˙(cid:215)"
"","¥(cid:190)–˘–¨˛‚ ‹(cid:129)˛‰ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(4)
(£) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ﬂ„˘(cid:222)ﬂ˘ﬂ –”¨¶˘¶¨ ‹(cid:129)(cid:222) „¶¨(cid:226)(cid:204)–»˘»„˘"
"","„·˘·¶(cid:129)˝”(cid:190)˘  –˛„»˙‚(cid:215)""  ¥·˙„˘(cid:137)(cid:190)˘  —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘·"
"","(cid:204)„»…¨(cid:190)˘ ﬂ„˘(cid:222)ﬂ˘ﬂ –”¨¶˘¶¨ '(cid:129)(cid:222) „¶¨(cid:226)(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿(cid:215) '‚ﬂ˘"
"","(cid:231)(cid:222)`(cid:215)”˘  £¶˘¶˛ﬂ»  ﬂ„˘(cid:222)ﬂ˘ﬂ  –”¨¶˘¶¨  £`˘`˙(cid:222)  „¶¨(cid:226)(cid:204)–»˘"
"","»„˘„·˘·  ¶¨ﬂ¶¨˛»ﬂ˘  (cid:231)(cid:222)`(cid:215)”˙‚  £‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)˛‰ﬂ˘"
"","ﬂ(cid:204)–‰˘‰¨(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„·–˘ (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(⁄) „¶¨(cid:226)(cid:204)–»˘»„˘„·˘· ﬂ„˘(cid:222)ﬂ˘ﬂ –”¨¶˘¶¨ ‹(cid:129)‰¨(cid:129) „¶¨(cid:204)`˙(cid:129)(cid:222)"
"","(cid:204)–»˘»„˘„·˘·¶(cid:129)˝”(cid:190)˘  £¶˘¶˛ﬂ»  –”¨¶˘¶¨(cid:138)(cid:129)  „¶¨(cid:226)  …¶˘(cid:215)–˘"
"","(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿(cid:215) '‚ﬂ˘ (cid:231)(cid:222)”˘ £‰¨(cid:140)¶˘¶(cid:190)˘ ‹(cid:129)˛‰ ﬂ(cid:204)–‰˘‰¨(cid:190)˘"
"","–˛„»˙‚(cid:215) (cid:204)`¿¨(cid:138)·–˘ (cid:204)–»˘(cid:140)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
