"10' len,s wxl 41 – fnda.yuq,hdh fkdfyd;a nïndjj;a; – m%udKh","W;=rg: len,s wxl 17 iy 50 ; kef.kysrg: len,s wxl 50 ; ol=Kg:"
"fyla: 0'0030","len,s wxl 17; ngysrg: len,s wxl 53 iy 52'"
"W;=rg:len,s  wxl  17  iy  9;  kef.kysrg:  len,s  wxl  9;",""
"ol=Kg:len,s wxl 40"" 43 iy 42; ngysrg:len,s wxl 42"" iy 17'",""
"","21' len,s  wxl  52  –  fnda.yuq,hdh  fkdfyd;a nïndjj;a;  –"
"","m%udKh: fyla' 0'0423"
"11' len,s  wxl  42  –  fnda.yuq,hdh  fkdfyd;a nïndjj;a;  –",""
"","W;=rg: len,s wxl 55 iy 17 ; kef.kysrg: len,s wxl 51 wxl 53"
"m%udKh: fyla' 0'1188",""
"","; ol=Kg: len,s wxl 53 iy 54  ; ngysrg: len,s wxl 54 iy 55'"
"W;=rg: len,s wxl 17 iy 41; kef.kysrg: len,s wxl 41"" 40 iy",""
"43; ol=Kg: len,s wxl 43; ngysrg: len,s wxl 44 iy 17'",""
"","22' len,s  wxl  53  –  fnda.yuq,hdh  fkdfyd;a nïndjj;a;  –"
"","m%udKh: fyla' 0'0414"
"12' len,s wxl 43 – m%udKh: fyla' 0'0697",""
"","W;=rg: len,s wxl 52 iy 51; kef.kysrg: len,s wxl 51 wxl 17;"
"W;=rg: len,s wxl 44"" 42 iy 41; kef.kysrg: len,s wxl 40 iy",""
"","ol=Kg: len,s wxl 17 iy 54; ngysrg: len,s wxl 54 iy 52'"
"17; ol=Kg: len,s wxl 17 iy 45; ngysrg: len,s wxl 45 iy 17'",""
"","23' len,s  wxl  55  –  fnda.yuq,hdh  fkdfyd;a nïndjj;a;  –"
"13' len,s  wxl  44  –  fnda.yuq,hdh  fkdfyd;a nïndjj;a;  –",""
"m%udKh: fyla' 0'0313","m%udKh: fyla' 0'0377"
"W;=rg: len,s wxl 17; kef.kysrg: len,s wxl 42 iy 43; ol=Kg:","W;=rg: len,s wxl 17 iy 52; kef.kysrg: len,s wxl 52 wxl 54;"
"len,s wxl 43; ngysrg: len,s wxl 43 iy 17'","ol=Kg: len,s wxl 54 iy 56; ngysrg: len,s wxl 56'"
