"48¡ (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 48 ¡ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “11 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡), (¡(cid:229)),"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜.",""
"","(¡(cid:230)), (¡(cid:231)), (¢), (£), (⁄) (cid:204)˝ (⁄(cid:240)) (cid:239)(cid:216)…(cid:201)¨”, ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138)"
"","(cid:239)(cid:201)(cid:190)Œ(cid:201)· “11 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡), (¡(cid:229)), (¡(cid:230)),"
"","(¡(cid:231)), (¢), (£), (⁄) (cid:204)˝ (⁄(cid:240)) (cid:239)(cid:216)…(cid:201)¨”, ˘(cid:190) (cid:201)ﬁ(cid:190) ˝(cid:229) ¢¨¤(cid:224)¤(cid:138) ¡(cid:229)(cid:239)…(cid:224)˚"
"","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
"(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)","22.
2004 ¡(cid:226)¤ 12 …˙(cid:190) (cid:192)(cid:190)” ˜“œ(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)˙· (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”"
"52¡ (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘",""
"","(cid:192)
‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 52 ¡ (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:239)˜˘œ(cid:190)(cid:224) ”(cid:201)(cid:243)˙·”(cid:224)"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜.",""
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—"
"",""
"","ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “2003 ¡(cid:239)(cid:192)(cid:242)"
"","…œ(cid:190) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190)”, ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138)"
"",""
"","(cid:239)(cid:201)(cid:190)Œ(cid:201)· “2003 ¡(cid:239)(cid:192)(cid:242)"
"","2005 ˜(cid:229)(cid:218)”º ˜(cid:204) 31 (cid:201)(cid:190) …œ(cid:190)· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190)” ˘(cid:190)"
"","(cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
"",""
"","ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “2003 ¡(cid:239)(cid:192)(cid:242)"
"","…œ(cid:190) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) (cid:192)(cid:204)Œ ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190)”, ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138)"
"",""
"","(cid:239)(cid:201)(cid:190)Œ(cid:201)· “2003 ¡(cid:239)(cid:192)(cid:242)"
"","2005 ˜(cid:229)(cid:218)”º ˜(cid:204) 31 (cid:201)(cid:190) …œ(cid:190)· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190)” ˘(cid:190)"
"","(cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
