"´¨(cid:192)”(cid:242)  (cid:204)¿˝(cid:229)","41.
(1) 39 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ´¨(cid:192)”(cid:242)˘¤(cid:224) (cid:190)ł¤º”(cid:224)"
"¢¨(cid:224)ı(cid:138)  ¤ł(cid:215)˜",""
"","¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:204)(cid:231)˜ ¢¨(cid:224)ı(cid:138) (cid:192)”(cid:242)˘¤(cid:224) ˜, ƒ(cid:224) (cid:176)¨(cid:213)(cid:209) (cid:201)“(cid:229)"
"(cid:204)˝ ƒ˜ ¢¨(cid:224)ı(cid:138)",""
"","(cid:239)˜(cid:239)˝˘Œ˜ (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)(cid:159)˜·, (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229)˜· (cid:239)˝(cid:229)(cid:224)"
"(cid:192)”(cid:242) (cid:192)Ł(cid:214)¤(cid:224)(cid:204)Ø˜.",""
"","(cid:239)˘…ß˜· ¡…˝(cid:204)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190) …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)¤(cid:239)˘(cid:224)"
"","⁄(cid:142)” ´¨(cid:192)”(cid:242) …ß(cid:239)(cid:138) (cid:190)ł¨‰˙˘(cid:229) (cid:239)(cid:201)”, (cid:190)ł˘(cid:149)” ¡(cid:229)¤(cid:238)”ł˘·"
"","¡(cid:190)Œ(cid:201) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(2) (1) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)"
"","(cid:204)(cid:231)˜  ¢¨(cid:224)ı(cid:138)  (cid:192)”(cid:242)˘¤˜  ¡(cid:201)˚æ  (cid:204)Ł˘ı  (cid:151)(cid:204)(cid:224)”˙  (cid:192)Ł˛Ł´¿"
"","(cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ (cid:204)˝ (cid:190)ł(cid:201)(cid:230)˙…œ (cid:239)”(cid:229)˙”º˙(cid:230) ¡(cid:230)”º˛”(cid:224) (cid:151)˘ ˘Œ”º ¡”˙,"
"","ƒ˜ ¢¨(cid:224)ı(cid:138) (cid:192)”(cid:242)˘ (cid:204)˜› (cid:190)ł˘(cid:149)” “(cid:229)(cid:204)(cid:224)”º … ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(3)  (1)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤˙(cid:190)  ¨…"
"","¢¨(cid:224)ı(cid:138)  (cid:192)”(cid:242)˘¤  ¡(cid:190)(cid:224)”(cid:218)“”  (cid:239)”(cid:229)˙”º˙(cid:230)  (cid:204)˝  (cid:151)(cid:204)(cid:224)”˙"
"","´¨(cid:192)”(cid:242) …ß(cid:239)(cid:138) (cid:190)ł¨‰˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)˛¤(cid:229) ´(cid:230)¨Ø(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201)"
"","(cid:204)˝ 39 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ´¨(cid:192)”(cid:242)˘¤(cid:224) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜·"
"","¡(cid:230)”ł (cid:239)˘(cid:229)(cid:224)“æ”(cid:229)(cid:201)˘· ¡…(cid:229)˛(cid:201) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł"
"","(cid:190)ł˘˜˘(cid:190)(cid:224) ¢¨(cid:224)ı(cid:138)¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:192)Œ˙(cid:229) ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,"
"","¢¨(cid:224)ı(cid:138)¤˙(cid:230)· ƒ˜ ´¨(cid:192)”(cid:242)˘ (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(4) (cid:201)æ(cid:229)(cid:176), (cid:239)(cid:190)(cid:229)˜“ ˘(cid:201)(cid:190) (cid:204)Œ(cid:221) (cid:239)˝(cid:229)(cid:224) ¡(cid:204)”æ (cid:239)”(cid:229)˙”º˙(cid:230)"
"","(cid:239)˝(cid:229)(cid:224) (cid:151)(cid:204)(cid:224)”˙ ¡(cid:190)(cid:224)”(cid:218)“” ´(cid:201)· (cid:239)(cid:204)(cid:229)˘(cid:229) “(cid:190)Œ ¨´(cid:190) ¢¨(cid:224)ı(cid:138)"
"","(cid:192)”(cid:242)˘¤(cid:224) (cid:192)(cid:242)”ł¤(cid:224)(cid:239)¸(cid:224)(cid:192) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"´¨(cid:192)”(cid:242)(cid:239)˘(cid:224)","42. 41 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)"
"¡(cid:229)¤(cid:238)”ł˘  (cid:204)˝",""
"","´¨(cid:192)”(cid:242)˘¤(cid:224)—"
"ƒ˘  ´¨(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229)",""
"¤(cid:229)¨˘.",""
"","(¡)
¡‰æ¤(cid:224)¸ (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)˜(cid:204)(cid:229)"
"","”
˙‚˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡(cid:229)¤(cid:238)”ł˘¤· ¡(cid:190)Œ(cid:201)"
"","”ł(cid:148)˘ ˘Œ”º ˘ ;"
