"¡¨(cid:224)¨(cid:229)  “(cid:190)(cid:224)(cid:190)(cid:229)  ¨…  (cid:239)˝(cid:229)(cid:224)  (cid:190)ø”æ(cid:190)Œ¤(cid:237)¨(cid:201)  ˙·”º˛·",""
"¡(cid:229)(cid:190)˘(cid:190)˘ ¤˙(cid:190) ¨… ˜(cid:204)Œ(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:176)¨(cid:176) (cid:192)(cid:230)¨(cid:231)(cid:144) (cid:239)˝(cid:229)(cid:224)",""
"(cid:176)¨(cid:176) (cid:204)(cid:138)(cid:192)”(cid:224) ¡(cid:230)”ł ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ˝(cid:229) (cid:204)˜(cid:229)(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224)",""
"",""
"Ł˘(cid:229)(cid:201)¨Ł˘(cid:190)(cid:224) …, ¡(cid:230)”º˛”(cid:224) (cid:239)(cid:140) ;”;",""
"",""
"“(cid:176)¨(cid:213)(cid:209) (cid:201)“(cid:229) (cid:201)æ(cid:201)(cid:204)(cid:229)˘” ˘(cid:190) (cid:239)˘(cid:243)(cid:239)(cid:138) ¡(cid:218)» (cid:190)ł˙(cid:231)(cid:192)‚˘ ¢(cid:201)”(cid:224)",""
"¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;",""
"",""
"“(cid:176)¨(cid:176) ˜(cid:229)‰æ” ˘(cid:190) (cid:239)˘(cid:243)(cid:239)(cid:138) ¡(cid:218)» (cid:190)ł˙(cid:231)(cid:192)‚˘· ¢¤(cid:224)(cid:148)”ł(cid:201) ˜",""
"(cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  ¡ı”(cid:224)  ¡(cid:218)»  (cid:190)ł˙(cid:231)(cid:192)‚˘  ¡(cid:230)”º˛”(cid:224)  ¤ł(cid:215)˜",""
"˜“œ(cid:190)(cid:224) :_",""
"“(cid:176)¨(cid:213)(cid:209) (cid:201)“(cid:229) (cid:239)˜(cid:239)˝˘Œ(cid:138)” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224) (cid:201)(cid:229)‚Ł(cid:176) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229)",""
"˜(cid:204)Œ(cid:190)(cid:224) ¡(cid:230)”º(cid:221)(cid:201) (cid:176)¨(cid:176) ˚(cid:229)'(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:176)¨(cid:176) (cid:213)(cid:209)(cid:190)(cid:224) (cid:201)“(cid:229) ¤ł(cid:215)˜",""
"(cid:204)¿˝(cid:229) (cid:192)Ł˝œ·(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224) ˆ(cid:229)(cid:151)” ¤˙(cid:190)Œ ¨´(cid:190) ˘(cid:138)",""
"(cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤,  (cid:239)¤(cid:229)˙·Œ(cid:201)¤,  (cid:239)(cid:192)(cid:229)¤º‚¤,  (cid:239)¤(cid:229)·Œ¤˛",""
"(cid:204)(cid:224)»(cid:229)(cid:190)˘¤,  (cid:192)(cid:214)˚(cid:242)˘¤  (cid:239)˝(cid:229)(cid:224)  (cid:201)æŒ˝˘¤  (cid:176)¨(cid:213)(cid:209)  (cid:201)“(cid:229)",""
"(cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229)˜ ¡…˝(cid:204)(cid:224) (cid:201)(cid:190) ¡”˙, ˜Œ”º (cid:239)´¨(cid:224)¨(cid:190)(cid:224)",""
"(cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:239)´¨(cid:224)¨(cid:190)(cid:224) ¡(cid:230)”ł ¤˙(cid:190) ˘(cid:138) (cid:176)¨(cid:229)˚ (cid:192)”º¨¤(cid:224)",""
"(cid:239)˝(cid:229)(cid:224) (cid:192)˝Œ˙¤(cid:224) (cid:239)˝(cid:229)(cid:224) ˜Œ”º (cid:239)´¨(cid:224)¨(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:239)´¨(cid:224)¨(cid:190)(cid:224)",""
"(cid:201)“(cid:229) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ˆ(cid:229)(cid:151)” ¤˙(cid:190)Œ ¨´(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:201)æŒ˝˘¤(cid:224),",""
"£· ¡(cid:230)”º˛”(cid:224) (cid:239)(cid:140) ;”;",""
