"¤(cid:149)·Œ(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ”ø˙‚˘ ¤˙(cid:190)Œ ¨´(cid:190) ƒ¤(cid:224) ´(cid:230)(cid:226)¤º(cid:201)¤ (cid:239)˝(cid:229)(cid:224) £· (cid:201)(cid:230)(cid:145) “‚(cid:190)¤",""
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ´(cid:230)˙· ”(cid:230)(cid:190)(cid:224)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(2) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ´¨”¨, ¤(cid:229)(cid:218)˘ ˝(cid:229) ¤(cid:218)”(cid:201)æ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜, (cid:204)˝",""
"¢·Œ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) …˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)Ł˘ı (cid:151)˘…(cid:138) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)",""
"¡˙˜Œ…¨Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"10.
(cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤(cid:209)˜ ¡(cid:229)˙(cid:138)ˆ(cid:201)(cid:190) …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236)","˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)˝"
"…
(cid:190)(cid:239)˘˝œ ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224) (cid:192)(cid:230)(cid:201)”ł (cid:204)Ł˘ı ‚˘ (cid:204)˝ ´(cid:230)˙¤(cid:138) (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)Ł”",""
"","˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘·"
"¤˙(cid:190)Œ ¨´(cid:190) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:229) (cid:190)ł…˝(cid:204)(cid:224) ¤˛ ˘Œ”º ¡”˙, ƒ…œ(cid:190)·","(cid:239)“(cid:151)˘ ˘Œ”º ‚˘."
"˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘· (cid:239)“(cid:151)˘ ˘Œ”º  (cid:204)Ł˘ı ‚˘, …(cid:229)˘¤ ˜Œ…¨(cid:224) (cid:204)˝ “(cid:229)(cid:204)(cid:224)”º  (cid:239)(cid:138)",""
"(cid:192)(cid:190)(cid:239)”(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
