"(cid:192)…(cid:190)˜”  ˘(cid:190)  (cid:190)(cid:229)˜˘  ˝(cid:229)  ¡ˆœ‰(cid:229)(cid:190)˘  ˘·(cid:239)”(cid:224)  ¡(cid:151)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190) (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)˜¤(cid:224)",""
"˝(cid:229) (cid:239)(cid:192)(cid:229)(cid:243) ˜Œ(cid:247)(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¤(cid:224) (cid:151)˘ ˘Œ”º ¡”˙, ƒ(cid:224) (cid:190)(cid:229)˜(cid:239)˘(cid:190)(cid:224) ƒ(cid:224)",""
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) …  £· (cid:151)˙(cid:230)…(cid:224)‰(cid:201) … (cid:204)Ł˘ı ¡(cid:147)¤˙‚(cid:201)¨ (cid:190)¶Œ (cid:192)(cid:201)˙(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ”(cid:201) …, (cid:239)(cid:192)(cid:229)(cid:243) ˜Œ(cid:247)(cid:229)(cid:201)¤(cid:224) ”´(cid:229) “(cid:230)(cid:190)ø˜· ˝(cid:229) (cid:192)(cid:229)(cid:151)(cid:131)(cid:142)  ¤ł(cid:215)˜·",""
"… ”˜ ¡ˆœ˜”˘ (cid:192)(cid:214)…œ ƒ˘ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜· …, (cid:192)(cid:236)(cid:218)‚ ´¨˘ (cid:204)˝ ¡(cid:147)¤(cid:229)˙˘",""
"£· ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘.",""
"3.  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:192)˝” (cid:204)¿˝(cid:190)(cid:224)  (cid:192)˙˜(cid:229)(cid:218)» (cid:204)¿˝(cid:229) ´(cid:201)","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:239)(cid:192)(cid:229)(cid:243)"
"","(cid:192)˙˜(cid:229)(cid:218)»."
"(cid:239)˜˘œ(cid:190)(cid:224) (cid:192)(cid:242)¤(cid:229)˚ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"(¡)
¡(cid:190)(cid:229)»  (cid:190)ł(cid:201)(cid:229)(cid:204)  (cid:204)˝  ˜˝(cid:221)  (cid:190)ł(cid:201)(cid:229)(cid:204)  ¡(cid:204)˙‚  ¡˘  (cid:204)¿˝(cid:229)",""
"(cid:192)Ł˝œ·Œ(cid:209)˜  (cid:204)˝  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:229)˜  (cid:204)˝  (cid:204)˜(cid:229)(cid:176)  (cid:204)Œˆ(cid:204)(cid:229)‰(cid:190)",""
"˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190) (cid:192)Ł˝œ·Œ(cid:209)˜  ;",""
