"","(cid:140)·»¶˘ (cid:215)ﬂ˘— “‰˘‰`˙(cid:222)"" £¶˘¶˛ﬂ»  §‰˘„¶˘¶¨»˙¿…˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"","¥‰ﬂ˘—”¶¨»˙¿…˙(cid:190)˘ §‰˘„¶˘¶¨ (cid:204)–»˘»„˘„·˘· £(cid:190)˘(cid:190)(cid:215) ¥‰ﬂ˘—”¶¨"
"","(cid:204)–»˘»„˘„·˘· ‹`˘˝`˙…˘ ¥‚¶˘˛¶–˘ ˝–…˘•˘¶ (cid:218)˛ﬂ(cid:138)˛(cid:190) §‰˘„¶˘¶¨„˘"
"","(cid:204)„˙(cid:221)¿¨(cid:129) §·˘˝–…˘ﬂ˘˛ﬂﬂ˛¿ ¥‚+˘ﬂ˙(cid:214)”˘ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ(cid:226)”˘"
"","£¶˘(cid:215)·(cid:129)  £`˘(cid:226)·˘˝–…˘ﬂ˘˛ﬂﬂ¿¨(cid:129)  £•˘¶•˘¶  £¿(cid:226)ﬂ(cid:224)ﬂ˘—”˘"
"","£`–¨»”˙‚  „…(cid:201)·˘–¨„˘(cid:218)  ‹(cid:129)˛‰  •·˙¶˘(cid:215)¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„"
"","(cid:215)·(cid:129)"" £¶˘¶˛ﬂ» „…(cid:201)·˘–¨„˘(cid:137)(cid:129) (cid:204)„(cid:222)˝„(cid:222)ﬂ˛¿ £¶¨ﬂ˙…–˛„ﬂ˘—"
"","£(cid:217)„˘(cid:218)(cid:140)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"˝”˙·˘·˙…˘","41(cid:176) ˝”˙·˘·˙…˘ `˙ﬂ‚–˘ –·˘·¶˘¶¨(cid:129) (203 ⁄”˘ £¶˘¶¨»˙»”˘) (cid:137)…¨(cid:226)"
"`˙ﬂ‚–˘  –·˘·”˘",""
"","151 ¥(cid:129) §·˘(cid:137)…¨(cid:226) (1) £(cid:190)˘(cid:190)(cid:215) (cid:137)…¨(cid:226) 151 ¥(cid:129) §·˘(cid:137)…¨(cid:226) (1£)"
"(cid:204)¶˙·…˘„˙‚",""
"","£(cid:190)˘(cid:190)(cid:215)  (cid:137)…¨(cid:226)  151  ¥(cid:129)  §·˘(cid:137)…¨(cid:226)  (2)  '(cid:129)„`‰˘‰¨(cid:129)  ﬂ(cid:201)(cid:192)˙‚"
"“‰˘„˙(cid:213)(cid:176)",""
"","¶`(cid:204)‰˙(cid:129)˛‰„˘  (cid:218)…¨•˘¶˛”ﬂ˘—ﬂ˘  —‰˘‰‡˘–˙·˘·„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)"
"","–•˘˝¶ﬂ¨ﬂ˘ﬂ„˘„·˘·  '`˝…(cid:217)”˙¿˘ •(cid:201)¶¨”(cid:129)‰(cid:204)”˙(cid:129)‰¨(cid:129) (cid:219)(cid:129)‚…˘"
"","˝¶˙(cid:129)(cid:222)”¨·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) •¨(cid:222)¶˘¶„˘„(cid:213)”¨·¶˘(cid:215)"" •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)"""
"","£¶˘¶˛ﬂ» “˝¶(cid:217)”˘ –·˘·¶˘¶¨(cid:190)˘ (cid:219)…(cid:181)˙ﬂ '(cid:215) '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:129)"
"","£¶˘¶˛ﬂ»  ¶`(cid:222)ﬂ˘ﬂ˙‚  (cid:140)¿ﬂ˘ﬂ”˘  (cid:219)(cid:136)(cid:226)(cid:222)”˘  `˛…""  ˝”‰˘"
"","(cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £¶˘¶˛ﬂ» ⁄(cid:224)ﬂ˘— `(cid:192)+˘ﬂ„˘„·˘·"
"","–˙…¶¨ §…¨”¶˘˛¶ ¥˛· •¨(cid:222)¶˘¶(cid:190)˙”˘ ; £¶˘¶˛ﬂ» ⁄¿˘ (cid:140)¿ﬂ˘"
"","ﬂ¶˘(cid:215)ﬂ˘—„˘ (cid:137)(cid:129)‚…˘ £¶˘¶˛ﬂ» ¶`(cid:222)ﬂ˘ﬂ˙ﬂﬂ˘ —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘"
"","ﬂ„˘„(cid:136)(cid:129)""  `(cid:192)ﬂ˘ﬂ¨(cid:129)  '(cid:190)˘(cid:190)˙–˘  Ø(cid:192)˘•¨˛(cid:190)ﬂ˛¿(cid:220)”˘  ﬂ(cid:221)¶˘¶¨ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:213)  •(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"","£¶˘¶˛ﬂ» ˝”(cid:190)¶¨ﬂﬂ˘ ﬂ˙(cid:190)„˘ „—¶¨ﬂ˘— £¶˘¶˛ﬂ» –˙…¶¨  §…¨”¶˘˛¶"
"","¥˛·•¨(cid:222)¶˘¶(cid:190)˙”˘(cid:176)"
"–˙(cid:129)(cid:222)(cid:176)",""
"","42(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)¶˙(cid:213)ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  `(cid:192)ﬂ˘—¶˘"
"","(cid:204)¶˙(cid:213)„˘(cid:137)(cid:190)˘"" “˝¶(cid:217)”˘ (cid:204)„˙(cid:221)¿˘ (cid:218)˛ﬂ(cid:138)˛(cid:190) §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)¿˘"
"","‹(cid:129)‰˙ﬂ(cid:226)¿˘¿¶˙ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ ”(cid:215)–˙… §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)"
"","¿˙ﬂ(cid:226)¿˘¿¶˙  '(cid:129)„(cid:215)„‰˘‰¨  £(cid:190)˘(cid:190)(cid:215)  (cid:218)˛ﬂ(cid:138)˛(cid:190)  §‰˘„¶˘¶¨„˘"
