"'`˘`˙‰˙(cid:138)(cid:217)”˘ £¶˘¶˛ﬂ» ﬂ(cid:136)¶”˘ `(cid:192)+˘ﬂ„˘„·˘· ¶¨ﬂ¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"„(cid:129)‚¨…ﬁ(cid:213) ”˙¶+˘ﬂ˛¿ (cid:140)‡˘(cid:210)¶(cid:190)˘ ⁄ﬂ˙(cid:215) ;  £¶˘(cid:215)·(cid:129)  (cid:140)¶¨",""
"(cid:140)(cid:190)ﬂ˘ﬂ˙‚ –•˘¶…˘„˘„+˘ﬂ¿¨(cid:190)˘ ”·˘(cid:213)˝” £¶˘¶˛ﬂ» (cid:204)–(cid:190)˘(cid:223)„(cid:136)ﬂ˘",""
"ﬂ˙(cid:190)„˘„—¶¨ „(cid:181)–˘–˛„(cid:138)‚˙(cid:190)˘ 'Æ¶˘¶¨(cid:190)˘ •(cid:201)(cid:136)ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
"","(6)  •˙(cid:190)˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  `(cid:192)+˘ﬂ„˘„·˘·  ¶‰˘ﬂ˙(cid:139)ﬂ  £+˘ﬂ(cid:201)"
"ﬂ˙…ﬂ˘ ﬂ(cid:136)¶”˘ ‹`˘(cid:204)`˙(cid:129)‰¨‚(cid:215)”˘ (cid:137)…¶¨˛»(cid:220)”˘ (5) ⁄”˘ §·˘(cid:137)…¨",""
"(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £¶˘¶˛ﬂ» ﬂ(cid:136)¶¶˘¶¨(cid:129) (cid:204)–(cid:190)˘(cid:223)„(cid:136)ﬂ˘ ﬂ˙(cid:190)¶˘˛¶ •(cid:201)(cid:136)¶˘¶˛”",""
"„‰˘‰¨»  “˝¶(cid:217)”˘  (cid:204)¶…¨(cid:140)„˘(cid:137)(cid:129)  (cid:137)…¶¨˛»(cid:220)”˘  ”‰˘(cid:222)”˘  (7)  ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:129)„(cid:136) £¶˘¶˛ﬂ» ﬂ(cid:136)¶¶˘¶¨(cid:129) “˝¶(cid:217)”˘ ”(cid:201)¿„˘ (cid:204)„(cid:222)˛ﬂ",""
"„‰˘‰¨» ﬂ(cid:136)¶¶˘¶¨(cid:129) (cid:137)…¶¨˛»(cid:220)”˘ „(cid:181)–˘–˛„»˙‚(cid:215) ﬂ”˘(cid:204)„‚¨ﬂ¿˘",""
"„¶¨`˙¿(cid:221)ﬂ˘— £(cid:217)„˘(cid:137)˛`ﬂ˘ﬂ„˘„·–˘ (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(7) •˙(cid:190)˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘¶˘ ¶‰˘ﬂ˙(cid:139)ﬂ £+˘ﬂ(cid:201)ﬂ˙…ﬂ˘ ﬂ(cid:136)¶”˘"
"`(cid:192)+˘ﬂ„˘„·˘·˛”»˙‚(cid:215)"" '•˘¶ﬂ˘ ﬂ”˘(cid:204)„‚¨ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)",""
"(¥¶‚ﬂ¶˘(cid:215)„˘ (cid:137)‚˘‚…˘ “§¶˘˝¶–ﬂ˘ ﬂ”˘(cid:204)„‚¨” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘",""
"»„˘„(cid:213)”˘) `+˘ﬂ¨¶˘ (cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘",""
"ﬂ˙ﬂ §(cid:221)`˙ﬂ˘ﬂ„˘„·(cid:226)¿˘¿ ﬂ”˘(cid:204)„‚¨ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ¶‰˘ﬂ˙(cid:139)ﬂ £+˘ﬂ(cid:201)",""
"ﬂ˙…ﬂ˘ ﬂ(cid:136)¶”˘ `(cid:192)+˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙ £ﬂ˘ﬂ”˘(cid:204)„‚¨ﬂ˘— £(cid:190)˘(cid:190)(cid:215)",""
"§¶˘˝¶– ﬂ”˘(cid:204)„‚¨ﬂ˘— 5 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ §…¨”(cid:204)”˙(cid:129)˛‰ `(cid:192)+˘—",""
"`¶‰˘—„˘  „(cid:181)–˘–˛„˛»„˘  (cid:137)(cid:181)¨„˘„¶˙¶(cid:190)˘  ⁄ﬂ˙(cid:215)(cid:176)  £¶˘(cid:215)·(cid:129)",""
