"","•·˙¶˘¶(cid:190)˙”˘(cid:176)"
"","(3)  „(cid:181)–˘–˛„»˙‚(cid:215)""  82  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","£˛”–˘–…¨‚˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„·˘·  ‹Æ+˘—(cid:140)¶¨ﬂ¿˘"
"","(cid:242)(cid:190)”˘ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ˝¶˛`„˘„˙(cid:213)ﬂ˛¿¶˘"
"","¶¨(cid:221)„˘¶¨  (cid:204)–»˘ﬂ¨(cid:129)‰  §…¨””¿¨ﬂ˘ﬂ„˘„·˘·  (cid:140)˝–·"
"","`+˘ﬂ¨˛»"" „(cid:181)–˘–˛„(cid:138)‚˙(cid:190)˘ §…¨””¿¨ﬂ˘ﬂ„˘„·˘·"
"","(cid:140)˝–·  `+˘ﬂ¨ﬂ(cid:224)ﬂ˘(cid:204)ﬂ‚  §(cid:221)`˙ﬂ˘ﬂ„˘„·˘·  £¶˘¶"
"","˛ﬂ»  ﬂ˛…ﬂ·•˘¶  `+˘ﬂ¨¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘  ¶¨·˘·¶˘(cid:215)ﬂ˘"
"","ﬂ¨(cid:181)+˘ﬂ"" ﬂ˛…ﬂ·•˘¶ `+˘ﬂ¨¶˘ (cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)"
"","•·˙¶˘(cid:215)`¶‰˘— £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129)"""
"","§…¨””¿¨ﬂ˘ﬂ„˘„·˘·  (cid:140)˝–·  `+˘ﬂ¨  ﬂ˛…ﬂ·•˘¶"
"","`+˘ﬂ¨¶˘  (cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213)  •·˙¶˘(cid:215)`¶‰˘—"
"","£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·(cid:140)·¶˘(cid:215)"" IV ⁄”˘ „˙ﬂ¶˘¶¨(cid:129)"
"","“‰˘„˙(cid:213)ﬂ¿˘"" §…¨””¿¨ﬂ˘ﬂ„˘„·˘· `…˘¶˘¶ﬂ `+˘ﬂ¨ﬂ˘—"
"","£˛`  “‰˘(cid:218)˛·¶˘¶˙—”˙(cid:222)  ˝„˙(cid:129)(cid:222)""  “‰˘‰"
"","”˙‰˘‰+˘ﬂ(cid:224)·(cid:129)"" £¶˘¶˛ﬂ» §…¨””¿¨ﬂ˘ﬂ„˘„·˘·"
"","(cid:140)˝–·  `+˘ﬂ¨ﬂ˘—  “‰˘(cid:218)˛·»‚`˙¶(cid:223)”˘  ˝`ﬁ"
"","(cid:213)”˘(cid:176)"
"","(4) §…¨””¿¨ﬂ˘ﬂ„˘„·˘· (cid:140)˝–· `+˘ﬂ¨ „(cid:181)–˘–˛„"
"","(cid:138)(cid:129) 'Æ¶˘¶¨(cid:190)˙‚ (cid:219)(cid:129) £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)·(cid:129) ¶(cid:140)…"""
"","§…¨”¶˘¶¨(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  ¥·”˘  ¶(cid:140)…˘•˘¶"
"","˝`(cid:222)  “˝¶(cid:217)”˘  ¥·¶˘¶¨(cid:190)˘  £¶(cid:129)  (cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘(cid:215)¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)"
