"£(cid:190)˘(cid:190)(cid:215) (cid:204)`¿¨(cid:140)·„˘„·˘· ¥(cid:190)+˘˛ﬂ •˙(cid:181)»¶˘¶¨(cid:129)",""
"(cid:231)·˘(cid:213)(cid:204)”˙¶˘¶¶˘  (cid:204)¶˙˛ﬂ(cid:138)(cid:129)  ¥…ﬁ(cid:213)  ”·+˘—",""
"'(cid:129)„`‰˘(cid:222)¿˘  '•˘¶¶˘  (cid:204)¶˙˛ﬂ  (cid:231)(cid:213)¶(cid:190)˙‚˝¶˙""",""
"£•˘¶¶˘ (cid:204)¶˙˛ﬂﬂ˘— ⁄¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) ⁄(cid:224)•…˙(cid:190)˘ £¶(cid:129) –˙…˘(cid:137)(cid:190)˘ £¶¨ﬂ˙…”¿¨ﬂ˘",""
"ﬂ„˘„·˘·  ”¶˘¶¨»  `+˘ﬂ¨(cid:138)(cid:129)  £(cid:223)`(cid:190)…˘  ‹(cid:221)`…˘",""
"(1)⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  ”(cid:201)(cid:222)˛ﬂ(cid:204)»˙(cid:129)(cid:222)  “‰˘„·˘",""
"(cid:213)¿˘¿(cid:215) £(cid:190)˘(cid:190)(cid:215) “‰˘„(cid:213)”˘ –˙¶˘¶¨»(cid:219)¿˘¿(cid:215) '‚¶˘",""
"¶ﬂ`(cid:190)˘ (cid:204)„‰„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)"" £¶˘¶˛ﬂ» (cid:140)·",""
"»¶˘˛¶(cid:138)·˘(cid:213)„˘  (cid:218)(cid:190)‚˙»˘(cid:204)`˙(cid:129)˛‰  •·¶˘(cid:215)¶(cid:190)˘","˘"
"˝`ﬁ(cid:213)”˘(cid:176) £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· £(cid:223)`(cid:190)…˘ ¥„˘",""
"(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £`…(cid:215) ﬂ·˛”ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)˛ﬂ",""
"(cid:138)(cid:190)˘ '`˝…(cid:217)”˘ ⁄¿˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)",""
"ﬂ˛¿ ”(cid:201)‰¨(cid:220)¿˘¿˙…˙ £(cid:190)˘(cid:190)(cid:215) ”(cid:201)(cid:222)ﬂ¨(cid:129)‰ –˙¶˘¶¨»",""
"(cid:219)¿˘¿¶˙  '(cid:129)„¶˛‚  ⁄»˘•˘¶‰¨(cid:220)”˘  ˝•˙ﬂ˘ﬂ¶˘",""
"¶¨‰˘ﬂ˙ﬂ -",""
