"","§·˘(cid:137)…¨(cid:226)  (1¥)  '(cid:129)„¶(cid:129)  ﬂ(cid:201)(cid:192)˙‚  £+˘ﬂ(cid:201)ﬂ˙…”˘"""
"","£¶˘¶˛ﬂ»  (cid:204)ﬂ˙¿˘(cid:224)˛ﬂ  £(cid:190)˘(cid:190)(cid:215)  ‹(cid:129)(cid:222)˝–…˘¶(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) ‹(cid:129)(cid:222)¶¨…·˘(cid:213)¶(cid:190)˘ „˙(cid:215)ﬂ˙„˘„˙‚"" –¨‰„˘„˙‚"
"","”‰˘(cid:222)”˘  •¨˛(cid:190)(cid:220)(cid:222)¶¨(cid:220)˛·»  `+˘ﬂ¨¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  (cid:219)˛‰"
"","˛”˛»  ˝””˘„(cid:213)¶˘(cid:215)`¶‰˘—”˘  £¶˘(cid:215)·(cid:129)  `+˘ﬂ¨¶˘"
"","(cid:204)¶˙(cid:192)¨(cid:139)(cid:190)˘  •¨(cid:190)(cid:226)”˘  •¨»˙»”˙‚  ˝„˙·˘(cid:136)ﬂ˘—”˘"
"","˝„(cid:221)¶(cid:140)(cid:218)…¨(cid:220)”˘ '‚(cid:226)”˘ „(cid:181)–˘–˛„ ¶¨(cid:221)„˘¶¨„˘„·˘·˙"
"","(cid:204)(cid:190)˙(cid:192)¨»  `(cid:192)+˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)    §·˘(cid:137)…¨(cid:226)  (1¥)"
"","'(cid:129)„¶(cid:129) ﬂ(cid:201)(cid:192)˘ ¶‚¨»˙¿˘ ‹(cid:221)`(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) (cid:231)·˘(cid:136)"
"","˛(cid:181)ﬂ˘ﬂ„˘„·˘· —Æ(cid:226)ﬂ˘— (cid:204)ﬂ˙¿˘(cid:224)˛ﬂ(cid:204)»˙(cid:129)(cid:222)ﬂ˘ﬂ˙‚"
"","£+˘ﬂ(cid:201)ﬂ˙…¶˘˛¶ `(cid:192)+˘—”˘˝„˙(cid:215) „(cid:181)–˘ –˛„»˙‚(cid:215)"
"","(cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘‰˙‰˘˝„˙(cid:190)  £¶˘¶˛ﬂ»  ¶‚¨»˙¿˘"
"","£(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·  —Æ(cid:140)(cid:129)"
