"•(cid:201)ﬂ˘ﬂ”˘ „‰˘‰¨» £‰¨(cid:140)„˘˛„ (cid:204)`¿¨(cid:138)(cid:213)¶(cid:190)˘ ˝`ﬁ",""
"(cid:213)”˘(cid:176)”(cid:176)",""
"6(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 11 ⁄”˘ (cid:137)…¨(cid:226) £¶(cid:129) (2) ⁄”˘""","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(3)  ⁄”˘  ""  (4)  ⁄”˘  §·˘(cid:137)…¨(cid:226)ﬂ˛¿  •(cid:201)ﬂ˘ﬂ¨(cid:140)·˘(cid:213)  £`‰˘(cid:222)ﬂ˘—„˘",""
"","11  ⁄”˘  (cid:137)…¨˛`¶˘"
"„¶¨(cid:190)˙ﬂ„˘ (cid:137)(cid:129)`(cid:221)”˘ §·˘(cid:137)…¨(cid:226)ﬂ˛¿ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘",""
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-",""
"“(2) £„˘˝„˙˛¶ﬂ˘— `(cid:223)(cid:140)(cid:223)¿˘¿ 'Æ¶˘¶¨(cid:190)˙‚ “˝¶(cid:217)”˘",""
"–·˘·¶˘¶¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) –·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘ ¥(cid:190)+˘˛ﬂﬂ˘—¿˘¿˙ﬂﬂ˘",""
"(cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215) ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·"" §…¨””¿¨ﬂ˘ﬂ„˘",""
"„·˘·  `…˘¶˘¶ﬂ  `+˘ﬂ¨(cid:204)»˙(cid:129)‰¨(cid:129)  §…¨”¶˘˛¶  •(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘¶",""
"(cid:190)˙‚(cid:215) 9 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (8) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (£) '(cid:129)(cid:217)”˘",""
"„•˘¶¨(cid:138)(cid:129) ﬂ(cid:201)(cid:192)˘ „»(cid:217)˛·»¶˙ﬂ `•˘(cid:215)¿˘¿(cid:140)·¶˘(cid:215)"" £•˘¶ §…¨”",""
"”¿¨ﬂ˘ﬂ„˘„·˘·  `…˘¶˘¶ﬂ  `+˘ﬂ¨˛»ﬂ˘  ﬂ·˘·˙»”˙ﬂ  ‹(cid:213)ﬂ˘—",""
"`¶‰˘ﬂ˙‚ •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘ ¥–˘–·˘·¶˘¶¨(cid:129) VIII ⁄”˘ „˙ﬂ¶˘¶¨(cid:129)",""
"“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ ⁄…”˘(cid:137)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨˝» (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘· §…¨””¿¨ﬂ˘",""
"ﬂ„˘„·˘· `…˘¶˘¶ﬂ `+˘ﬂ¨(cid:138)(cid:129) §…¨”¶˘˛¶ •(cid:201)ﬂ˘ﬂ‡˘ (cid:204)–»˘¶(cid:190)˙‚(cid:215)",""
"9 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (8) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (£) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129)",""
"ﬂ
(cid:192)
 £(cid:190)˘(cid:190)(cid:215) 9 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (8) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (⁄) '(cid:129)(cid:217)”˘",""
"„•˘¶¨(cid:138)(cid:129)  ﬂ(cid:201)(cid:192)˘  „»(cid:217)˛·»¶˙ﬂ  `•˘(cid:215)¿˘¿(cid:140)·¶˘(cid:215)""  `+˘ﬂ¨",""
"˝”‰˘„˙…˘˛`„˘ „(cid:181)¨„˘„˙¿…˘ §·‚(cid:136)»˙ﬂ"" 3 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)",""
