"–˙…˘•˘¶ §…¨””¿¨ﬂ˘ﬂ„˘„·˘· (cid:140)˝–· `+˘ﬂ¨ﬂ(cid:224)ﬂ˘—",""
"(cid:204)``˘˝`(cid:222) §…¨”ﬂ˘ ﬂ·˘·(cid:181)+˘ﬂ˛¿(cid:220)”˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ",""
"(cid:190)˙”˘(cid:176)”(cid:176)",""
"28(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  76¤  '(cid:129)(cid:217)”˘  (cid:137)…¨(cid:226)","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"¥¶˘¶˙(cid:190)˘ •(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘»„˘„·˘(cid:213) (cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» (cid:137)…¨(cid:226) £¶‰˘—„˘",""
"","76¤  '(cid:129)(cid:217)”˘"
"„¶¨(cid:190)˙ﬂ ¥·„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–","(cid:137)…¨˛`  ”˙‰˘‰(cid:201)(cid:213)"
"","(cid:204)–»˘¶(cid:190)˘(cid:176)"
"76¤(cid:176)  (1)  ‹(cid:129)„¶˙”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘""
“§…¨”",""
"”¿¨ﬂ˘ﬂ„˘„·˘·",""
"§…¨””¿¨ﬂ˘ﬂ„˘„·˘· `…˘¶˘¶ﬂ `+˘ﬂ¨(cid:204)»˙(cid:129)(cid:222) (cid:204)¶˙·…˘",""
"(cid:140)˝–·",""
"(cid:137)(cid:190)˘ £˛` “‰˘(cid:218)˛·¶˘¶˙—”˙(cid:222) ˝„˙(cid:129)(cid:222) §…¨”",""
"`+˘ﬂ¨(cid:204)»˙(cid:129)‰¨(cid:129)",""
"”¿¨ﬂ˘ﬂ„˘„·˘· (cid:140)˝–· `+˘ﬂ¨ ‹(cid:129)(cid:222) (cid:204)¶˙·…˘„˙ﬂ(cid:226)”˘""
§…¨”¶˘˛¶",""
"•(cid:201)ﬂ˘ﬂ‡˘
“‰˘‰”˙‰˘‰+˘ﬂ(cid:224)·(cid:129)"" “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ",""
"(cid:204)–»˘¶(cid:190)˘(cid:176)",""
"(cid:213)”˘ ; £¶˘(cid:215)·(cid:129) £•˘˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ"" £¶(cid:129)ﬂﬁ",""
"§…¨””¿¨ﬂ˘ﬂ„˘„·˘· `…˘¶˘¶ﬂ `+˘ﬂ¨ﬂ˘ﬂ˙‚ —‰¨„˘(cid:147)(cid:213)",""
"'(cid:215)(cid:226)”˘ §…¨””¿¨ﬂ˘ﬂ„˘„·˘· (cid:140)˝–· `+˘ﬂ¨ (cid:204)¶˙·…˘",""
"„˙‚  —‰¨„˘(cid:147)(cid:204)·˙(cid:129)‰˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ",""
"(cid:213)”˘ ; £¶˘(cid:215)·(cid:129) £¶(cid:129)ﬂﬁ 5 ⁄”˘ (cid:137)…¨(cid:226) „‰˘‰¨»",""
"—‰¨„˘(cid:147)(cid:213) '(cid:215)(cid:226)”˘ 76¥ '(cid:129)(cid:217)”˘ (cid:137)…¨(cid:226) „‰˘‰¨» —‰¨„˘",""
"(cid:147)(cid:204)·˙(cid:129)‰˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)",""
"·(cid:129)  `+˘ﬂ¨¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘  „‰˘‰¨»  —‰¨„˘(cid:147)(cid:213)  '(cid:215)(cid:226)”˘",""
"„(cid:181)˛`„˘(cid:218)ﬂ˛¿„˘ (cid:204)„(cid:222)`(cid:215)”˘ £¶˘¶˛ﬂ» „(cid:181)+˘",""
"ﬂ˛¿ (cid:219)¶(cid:149)(cid:213) (cid:204)–»˘`(cid:215)”˘ ”‰˘(cid:222)”˘ ﬂ·(cid:129) (cid:204)ﬂ˙(cid:213)„˘„(cid:215)",""
"”˙‚  (cid:204)¶˙(cid:192)¨(cid:190)˘  „‰˘‰¨»  —‰¨„˘(cid:147)(cid:204)·˙‚˘‰˙ﬂﬂ˘",""
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
