"","(cid:204)–»˘¶(cid:190)˘(cid:176)"
"76¥(cid:176)  «•˘¶˙”˘  (cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘  I  ⁄”˘
“§…¨””˘",""
"`(cid:192)+˘—¶(cid:190)˘(cid:176)",""
"„˙ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  §…¨”(cid:204)”˙(cid:129)(cid:222)  `(cid:192)+˘ﬂ„˘„(cid:213)¶(cid:190)˘",""
"(cid:204)¶˙·…˘„˙ﬂ £˛` “‰˘(cid:218)˛·¶˘¶˙—”˙(cid:222)˝„˙(cid:129)(cid:222)""",""
"¥„˘„˙ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  §…¨”(cid:204)”˙(cid:129)˛‰ `(cid:192)+˘—`¶‰˘",""
"—”˘""  “‰˘‰”˙‰˘‰+˘ﬂ(cid:224)·(cid:129)""  “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘ ; '(cid:129)„(cid:215)·(cid:129)"" £•˘˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ £„˘",""
"(cid:137)…¨(cid:140)(cid:190)˘ “`+˘ﬂ¨¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘” „‰˘‰¨» “˝¶(cid:217)”˘ —‰¨„˘",""
"(cid:147)(cid:213) „(cid:181)˛`„˘(cid:218)ﬂ˛¿ “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘(cid:224)”˘"" £¶˘¶",""
"˛ﬂ» „(cid:181)¶˘˛¶ (cid:219)¶(cid:149)(cid:213) (cid:204)–»˘(cid:220)”˘ ”‰˘(cid:222)”˘ ﬂ·‚˙ﬂﬂ˘",""
"(cid:204)ﬂ˙(cid:213)ﬂ˘—”˘ (cid:204)¶˙(cid:192)¨(cid:190)˘ „‰˘‰¨» —‰¨„˘(cid:147)(cid:204)·˙(cid:129)‰˙ﬂﬂ˘",""
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)” (cid:176)",""
