"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","(cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰(cid:204)¶(cid:129)„(cid:215)·(cid:129)  £¶‰˘—„˘  „¶¨(cid:190)˙ﬂ„˘  (cid:137)(cid:129)`(cid:221)”˘"
"79 ⁄”˘ (cid:137)…¨˛`",""
"","(cid:137)…¨(cid:226) ¥·„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–"
"”˙‰˘‰(cid:201)(cid:213)  (cid:204)–»˘¶(cid:190)˘(cid:176)",""
"","79(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129) 2 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (5) ⁄”˘
“¶`(cid:222)ﬂ¿˘(cid:176)"
"","§·˘(cid:137)…¨(cid:226)""  3  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (11)  ⁄”˘  §·˘(cid:137)…¨(cid:226)"""
"","14⁄”˘ (cid:137)…¨(cid:140)(cid:129) (3) ⁄”˘ §·˘(cid:137)…¨(cid:226)"" 33 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)"
"","(3)⁄”˘ §·˘(cid:137)…¨(cid:226)"" 41 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (3) ⁄”˘ §·˘"
"","(cid:137)…¨(cid:226) £(cid:190)˘(cid:190)(cid:215) 47 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (12) ⁄”˘ §·˘(cid:137)…¨(cid:226)"
"","⁄ﬂ¨»`‰˘‰¨(cid:129)  ﬂ(cid:201)(cid:192)˘¶˘  ¶`(cid:204)‰˙(cid:129)˛‰„˘  (cid:218)…¨ﬂ¨(cid:129)‰"
"","'`˝…(cid:217)”˘ ⁄¿˘"" •(cid:201)¶¨`˙(cid:129) ‹(cid:221)`…˘ (cid:219)(cid:129)‚…˙‚"
"","(cid:210)(cid:221)ﬂ˘ﬂ (cid:219)˛‰»˙‚ (cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129) (cid:137)(cid:129)‚…˘ —‰˘‰¶˘"
"","¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘"" „¶˘(cid:215) ¥(cid:190)·˘–”˘ (cid:244)„˙"
"","(cid:226)ﬂ˘— ˝”‰˘„·˙¶ —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129) (cid:222)ﬂ˘— £(cid:190)˘(cid:190)(cid:215)"
"","(cid:242)(cid:129)(cid:222)  ⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—  ˝”‰˘„·˙¶  ‹(cid:221)  ﬂ˙(cid:190)„˘"
"","„—¶¨ﬂ˘ﬂ˙‚  ¥(cid:221)`˛ﬂ(cid:138)(cid:190)˘  ‹(cid:221)`˛ﬂ»˙‚"
"","”‰¨»‰˘‰ﬁ·˛‚ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»"
"","—‰˘‰„˘„(cid:181)”˘"" ”‰¨»‰˘‰ﬁ·˛‚ ⁄ﬂ¨» ¥…ﬁ(cid:213)ﬂ˘"
"","—”˘ ⁄¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  „¶¨‚˙‰˙”˘  (cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘""  (2)  ⁄”˘"
"","§·˘(cid:137)…¨(cid:226)ﬂ¿¨‚(cid:215)"" 17 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘"
"","(cid:137)…¨(cid:140)‚(cid:215)  £(cid:190)˘(cid:190)(cid:215)  77  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)"
"","ﬂ˛¿ ”(cid:201)(cid:222)ﬂ¨(cid:129)‰ '`˝…(cid:217)”˘ ⁄¿˘ ¥–˘–·˘·¶˘¶¨(cid:129)"
"","ﬂ(cid:201)(cid:192)¶˘
˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙¶(cid:190)˘"
