"","¤ł(cid:215)˜· ¡(cid:201)(cid:204)˙ (cid:239)…(cid:190) ;"
"",""
"(v)",""
"","¡(cid:229)(cid:239)˙(cid:229)(cid:224)“æ˚(cid:229)¨(cid:229)(cid:201)¨Ł(cid:190)(cid:224), ¤(cid:229)(cid:190)(cid:224)”(cid:229) (cid:219)¤(cid:201)˙‚(cid:229)ˆ(cid:229)˙"
"","(cid:190)
(cid:201)(cid:229)(cid:204)(cid:201)¨Ł(cid:190)(cid:224), (cid:204)(cid:229)˘(cid:190)(cid:201)¨Ł(cid:190)(cid:224), ¨…˙(cid:230) (cid:192)(cid:229)(cid:204)¨(cid:224)(cid:201)¨Ł(cid:190)(cid:224),"
"","…œ(cid:201)(cid:229)  (cid:204)Œ(cid:219)¤º(cid:138)  ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)(cid:201)¨Ł(cid:190)(cid:224),  ˛˜˘œ(cid:190)(cid:224)"
"","(cid:219)¤ 
´¨(cid:229) 
“(cid:190)(cid:224)(cid:190)(cid:229) 
(cid:239)(cid:201)(cid:190)”(cid:224) 
˛˜(cid:229)"
"","˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)(cid:201)¨Ł(cid:190)(cid:224) 
(cid:239)˝(cid:229)(cid:224) 
(cid:204)Œˆ 
(cid:204)(cid:229)‰¤"
"","˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)(cid:201)¨Ł(cid:190)(cid:224)  ˛˜˘œ(cid:190)(cid:224)  ¤º(cid:133)·(cid:190)˘  ¤ł(cid:215)(cid:239)(cid:138)"
"","(cid:190)
˘(cid:230)¨Ø (cid:204)Ł(cid:144)(cid:190) (cid:239)˝(cid:229)(cid:224) ˛˜˘(cid:229)(cid:239)“(cid:224) ˜(cid:201)· (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· ”(cid:218)(cid:176)(cid:190)˘ ¤Ł(cid:215)(cid:239)˜(cid:190)(cid:224) …˙(cid:230)¤˜· ˝…(cid:229)"
"","“(cid:230)(cid:190)ø˜  (cid:204)¿˝(cid:229)  ƒ˜  ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"","˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:190)(cid:224) ˛˜˘(cid:229) ¤º(cid:133)·(cid:190)˘ ¤˙(cid:190) ; (cid:239)˝(cid:229)(cid:224)"
"",""
"(vi)",""
"","ƒ(cid:239)(cid:204)(cid:224) (cid:201)æ(cid:229)(cid:176) (cid:239)¨(cid:204) (cid:239)(cid:192)(cid:190)ø (cid:204)Ł(cid:155)˜· ⁄(cid:192)¤(cid:229)(cid:215) (cid:201)(cid:190),"
"","¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) (cid:201)(cid:190) ¡”˙,"
"","ƒ(cid:239)(cid:204)(cid:224)  (cid:201)˙…¤˙(cid:230)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:159)(cid:239)(cid:138)  …ß  ¡(cid:201)Œ˙(cid:230)(cid:243)  (cid:151)(cid:204)(cid:224)(cid:204)¤(cid:224)"
"","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) (cid:239)…˘(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ƒ¤(cid:224)"
"","¡(cid:229)¤(cid:229)˙˘¤ ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜¤ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) …¶˘¤ł(cid:190)(cid:224)"
"","(cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ƒ(cid:224) ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜ (cid:204)˝ …¶˘ ˘(cid:190)"
"","(cid:239)…¤ł(cid:190)(cid:224)˜ §˝Œ· …„Œ(cid:201)(cid:138) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(2) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ “ ˛˜˘(cid:229) ” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224), (cid:201)˘(cid:204)"
"","¡(cid:201)Œ˙(cid:230)(cid:243) …˝¡·· ¡¶Œ ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140)."
