"¶‚¨»˙…˘  ”(cid:221)¶˘(cid:215)`","13(cid:176)  (1)    £˛”–˘–…˘""    ˝„…˛`(cid:138)(cid:129)    ⁄˝(cid:190)˙–˛‚(cid:138)(cid:129)˝”(cid:190)˘"""
"•¨(cid:222)`‚¶˘¶¨(cid:129)",""
"","`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘ ﬂ·˘·˛¿(cid:242)(cid:190)”˙ﬂ"" ¶‚¨»˙…˘"
"¶…˙¶…",""
"£+˘ﬂ(cid:201)ﬂ˙…”˘(cid:176)","”(cid:221)¶˘(cid:215)` •¨(cid:222)`‚+˘ﬂ(cid:224)ﬂ˘ﬂ˙‚ ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…¶˘ ¶¨·˘·+˘ﬂ˛¿"
"","`—¶˘¶˛”¶˘(cid:215)"" `(cid:223)„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘¶˛ﬂ» ﬂ·˘·˛¿"""
"","¶…˙¶…  £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)ﬂ˘ﬂ˙‚  ﬂ·˘·˛¿ﬂ˘ﬂ‰˘ﬂ¿˙ﬂ  £˛”ﬂ¨(cid:129)‰"
"","`–¶¨ﬂ¿˘""  ˝–˛`ﬂ¿˘  ”‰˘(cid:222)”˘  ˝`˝‰˝¶(cid:217)”˘  ﬂ˙…(cid:181)¨  '(cid:129)„"
"","`‰˘˛‰ﬂ˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ¨(cid:129)‰ '(cid:190)˘(cid:190)˙ (cid:140)„…+˘ﬂ˛¿(cid:220)”˘ (cid:204)ﬂ˙ﬁ(cid:136)"
"","(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :"
"","⁄(cid:138)(cid:129)""  '`˘`˙‰˙(cid:138)(cid:217)”˘""  £¶˘¶˛ﬂ»  ¶…˙¶…  £+˘ﬂ(cid:201)ﬂ˙…¶˘"
"","¶¨·˘·+˘ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  £`‰˘(cid:222)ﬂ˘—  £(cid:213)¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  (cid:204)–»˘»„˘"
"","„(cid:213)”˘ ”˙‰˘‰+˘ﬂ˛¿–˘ (cid:204)–»‰˘„(cid:213)¶˘¶(cid:219)(cid:129)‚…˘"" –”˘„•˘¶„˘„·˘·`…˘ﬂ"
"","(cid:224)ﬂ˘— ‹(cid:129)„(cid:215) ”˙¶ ﬂ˙(cid:190) £`ﬂ˙–”˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ"
"","(cid:213)”˘(cid:176)"
"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘ ﬂ·˘·˛¿ '„˘„(cid:136)"
"","(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘"" ¶‚¨»˙…˘ ”(cid:221)¶˘(cid:215)` •¨(cid:222)`‚(cid:204)”˙(cid:129)(cid:222)  ¶…˙¶… £+˘ﬂ(cid:201)"
"","ﬂ˙…”˘ ”(cid:201)¶˙‚ ˝„…˛`(cid:138)(cid:129) ¥(cid:222)¶¨ (cid:219)(cid:136)(cid:226) £¶˘¶˛ﬂ» •¨(cid:222)`‚¶˘"
"","(cid:215)ﬂ˘— £‰¨(cid:140)ﬂ˘ﬂ„˘„(cid:213)”˘ £¶˘¶˛ﬂ» ﬂ˙(cid:190)”˘`˛…  (cid:204)¶˙·…˘•˘(cid:215) £¶(cid:129)"
"","˝–˛`ﬂ˛¿ `(cid:192)+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :"
"","⁄(cid:138)(cid:129)"" '`˘`˙‰˙(cid:138)(cid:217)”˘"" ¶‚¨»˙…˘ ”(cid:221)¶˘(cid:215)` •¨(cid:222)`‚(cid:204)”˙(cid:129)(cid:222)"
"","¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…¶˘ ¶˛ﬂ˛”˛»„˘ (cid:204)„‰˙¶ „·˘–¶˘¶¨(cid:190)˘"" ¶…˙¶…"
"","£+˘ﬂ(cid:201)ﬂ˙…¶˘ ¶˛ﬂ˛”˛»„˘ (cid:204)„(cid:222)`¶‰˘ﬂ˙ﬂ (cid:210)ﬂ˙¶˙…”˘ '(cid:129)(cid:217)”˘"
