"(cid:223)”˘""  “˝¶(cid:217)”˘  ¶‚¨»˙…˘  ”(cid:221)¶˘(cid:215)`  •¨(cid:222)`‚¶˘¶¨(cid:217)¿˘  £(cid:190)˘(cid:190)(cid:215)",""
"£¶˝‚˙(cid:213) ¥˛(cid:181)•˘(cid:215)¿˘¿ '˛`˝»(cid:217)”˘ `¿(cid:226)ﬂ¿¨(cid:217)¿˘ (cid:137)…˝`",""
"–¨¶˘(cid:215)"" ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ"" “˝¶(cid:217)”˘ ˝–˙¶˛‚˛»""",""
"„…¨˝–˙¶˛‚˛»""  (cid:216)ﬁ(cid:181)˙»˘˛`  £(cid:190)˘(cid:190)(cid:215)  ⁄»˘˛`  •¨˛‰",""
"˝`‰˘(cid:222)”˘  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘—  •¨»˙»”˙‚  `˛ﬂ(cid:138)(cid:190)˘  £`–¨»”˙ﬂﬂ˘",""
"(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙–˘ (cid:204)–»(cid:190)˘ﬂ˛¿(cid:220)”˘ (cid:204)–»˘¶(cid:190)˘ –·˘·",""
"(cid:219)˛‰»˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  (cid:219)‰˘˝„˙•˘¶  “‰˘„˙(cid:213)ﬂ¿¨(cid:223)¿˘¿(cid:204)¶(cid:215)(cid:226)”˘""",""
"•
¶¨”(cid:129)‰¶˘¶¨(cid:129) £(cid:217)”¶¨˛»¶˘ ˝¶˛`„˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰ £•˘¶…+˘ﬂ¶˘",""
"¶ﬂ`(cid:190)˘ ¶(cid:140)…˘•˘¶ '˛`˝»(cid:217)”˘ „¶¨˝`(cid:213)ﬂ˛¿ ˝–˙¶˛‚ (cid:204)–»˘`",""
"¶‰˘—"" ˝„…˛`(cid:138)‚˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„(cid:213)”˘ (cid:140)˝–· £¶¨ﬂ˙…`¿¨„˘(cid:218)",""
