"˝…(cid:217)”˘ §(cid:222)„˘(cid:137)‚…¨(cid:129) ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) ˝„…˛`(cid:138)(cid:129) ¥(cid:190)–˘–¨˛‚»˙‚(cid:215) ˝„…˛`(cid:138)‚˙(cid:190)˘ ¶(cid:201)…˘”˙",""
"‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  (cid:219)˛‰(cid:138)(cid:190)˘  ”˙‰˘‰„˘„·",""
"(cid:190)˙”˘(cid:176)",""
"(3) ˝„…˛`(cid:138)(cid:129) ¥(cid:190)–˘–¨˛‚»˙‚(cid:215) ˝„…˛`(cid:138)(cid:129) ¶(cid:140)–˙¿",""
"…¨‚(cid:215)”˘  ˝`˝‰˙…˘  §(cid:222)„˘(cid:137)‚…¨‚(cid:215)”˘  (cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:190)(cid:129)‰¨",""
"“˝¶(cid:217)”˘  –˙¶‚¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ⁄`(cid:181)¶˘¶¨(cid:190)˘  (cid:204)„˙‰¨ﬂ˘ﬂ„˘„(cid:213)",""
"¶(cid:190)˙ﬂ˙(cid:215)  ;  £`…˘ﬂ¿˘  ¥(cid:221)`(cid:221)”˘  ¶˙+˘ﬂ¿˘  –(cid:219)ﬂ”¿¨¶˘¶˛”ﬂ˘—",""
"£˛·»˙¿”˙ﬂ  £–˘–˙¶‚¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ⁄`(cid:181)¶˘¶¨(cid:190)˘",""
"˛ﬂ(cid:204)»˙„˘„”¨·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"⁄(cid:138)(cid:217)”˘"" ¶(cid:140)–˙¿…˘ ˝„…˛`(cid:138)(cid:129) ¥(cid:190)–˘–¨˛‚ “˝¶(cid:217)”˘ –˙¶",""
"‚¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ⁄`(cid:181)¶˘¶¨(cid:190)˘ (cid:204)„˙‰¨ﬂ˘ﬂ„˘„(cid:213)”˘ ˝•…¶˘¶¨(cid:190)˘ –(cid:219)ﬂ",""
"”¿¨ﬂ˘ﬂ(cid:140)»(cid:190)˙¶`…˙ﬂ  ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  £¶(cid:129)–˙…˘(cid:137)(cid:190)˘",""
"¶(cid:140)–˙¿…¨‚˙(cid:190)˘  'Æ¶˘¶¨(cid:190)˘  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·˝`(cid:222)",""
"'`˝…(cid:217)”˘  §(cid:222)„˘(cid:137)‚…˘  ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)  (cid:219)‰˘˝„˙•˘¶  “‰˘„˙(cid:213)",""
"ﬂ(cid:224)ﬂ˘— ¥(cid:181)+˘ﬂ £¶˘¶˛ﬂ» –˙¶‚¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ⁄`(cid:181)¶˘¶¨(cid:190)˘",""
"˛ﬂ(cid:204)»˙„˘„”¨(cid:213)`¶‰˘— ¶—¶¨»˙‚`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4)  ˝„…˛`(cid:138)(cid:129)  ¥(cid:190)–˘–¨˛‚»˙‚(cid:215)  '•˘¶–˘  –˙¶‚+˘ﬂ¿¨(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215) ⁄`(cid:181)+˘ﬂ¿¨(cid:190)˘ (cid:204)„˙‰¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙ £•˘¶–˘ –˙¶",""
"‚+˘ﬂ¿¨(cid:129) £(cid:190)˘(cid:190)(cid:215) ⁄`(cid:181)+˘ﬂ¿¨(cid:129) ¥·˙„˘(cid:204)„˙(cid:129)˛‰„˘ ˝„…˛`",""
"»˙‚(cid:215) ˝„(cid:181)¨`(cid:221)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
