"(§)","(cid:204)¶˙‰˘(cid:222)˝•˙˛»¶˘ ¶(cid:213)„˘„¶‰˘ﬂ˙ﬂ(cid:226)”˘ ﬂ·˘(cid:213)„˘„(cid:213)¶˘(cid:215)"
"","`¶‰˘ﬂ˙ﬂ(cid:226)”˘  £˛‚¶˘(cid:215)(cid:190)ﬂ  …(cid:201)¶¨»˙ﬂ  “‰˘‰+˘ﬂ(cid:201)ﬂ…¨ﬂ˘"
"","ﬂ„˘„·˘· (cid:219)‰˘ﬂ˙„˘(cid:218)ﬂ˛¿ﬂ˘ ﬂ˛·„˘(cid:137)(cid:136)¶˘¶(cid:190)˘ ;"
"(¤)","¶‚¨»˙…˘  ”(cid:221)¶˘(cid:215)`  •¨(cid:222)`‚+˘ﬂ¿¨‚˙(cid:190)˘  £¿¨ﬂ˘ﬂ„˘"
"","„(cid:213)”˘ ˝–˛`ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) •¨˛‰˝`‰˘‰„˘„(cid:213)”˘ „(cid:181)¨ﬂ"
"","˛¿„˘ (cid:204)„˙(cid:222)¶˘(cid:215) £¶˘¶˛ﬂ» •¨(cid:222)`‚+˘ﬂ˛¿ `—¶¨ﬂ"
"","¿˙ﬂ `—„˘„˙ﬂ˘ﬂ‡˘ (cid:204)–»˘¶(cid:190)˘ ;"
"(')","“˝¶(cid:217)”˘ ¶‚¨»˙…˘ ”(cid:221)¶˘(cid:215)` •¨(cid:222)`‚¶˘¶¨‰˘(cid:204)ﬂ¶¨…˙ﬂ"
"","£(cid:190)˘(cid:190)(cid:215) £¶˛‚–˘ ˝–…˘•˘¶ '`˝…(cid:217)”˘ ⁄(cid:224)ﬂ˘(cid:204)ﬂ¶¨"
"","…˙ﬂ £ﬂ˘ﬂ˛‰(cid:204)ﬂ˙ﬁ· £(cid:190)˘(cid:190)(cid:215) ¥(cid:129)‚(cid:223)‰˘‰ '`˝…"
