"uq,a ysñlï lshkakd: rch; niakdf.dv c,dYh bÈlsÍu i|yd",""
"","67' len,s wxl 67"
"wjYH ù we;' m%udKh: fyla' 0'4874'",""
"","bvfï ku: fo,a.y we<; bvfï úia;rh: we<; ysñlï lshk"
"","wh:  rch; niakdf.dv c,dYh bÈ lsÍu i|yd wjYH ù we;'"
"59' len,s wxl 59",""
"","m%udKh: fyla' 0'0266'"
"bvfï ku: kshkm,dj; bvfï úia;rh: l=Uqr; ysñlï lshk",""
"wh:  rch; uq,a ysñlï lshkakd: fõhkaf.dv"" kslyeálkao",""
"","68' len,s wxl 68"
"mÈxÑ úl%u wdrÉÑ,df.a y¾I Èfk;a úl%u wdrÉÑ N=la;s ú£;",""
"","bvfï ku: fuf.dvl=Uqr; bvfï úia;rh: f.j;a;"" wjqreÿ"
"m%udKh: fyla' 0'8431'",""
"","20la muK jhie;s mqjla j.djla we;; ysñlï lshk wh:  rch;"
"","uq,a  ysñlï  lshkakd:  fidhd.;  fkdyel'  kslyeálkao"""
"60' len,s wxl 60",""
"","Wvfo‚h mÈxÑ uq,af,a,d foajf.a fm%
ur;ak N=la;s ú£; m%udKh:"
"bvfï ku: kshkm,dj; bvfï úia;rh: f.j;a;"" wjqreÿ 20-",""
"","fyla' 0'0236'"
"30la muK jhie;s ñY% j.djla iy iaÓr f.dvke.s,a,la we;;",""
"y
ñlï lshk wh:  rch; uq,a ysñlï lshkakd: fidhd.; fkdyel'",""
"","69' len,s wxl 69"
"fõhkaf.dv"" kslyeálkao mÈxÑ úl%u wdrÉÑ,df.a y¾I Èfk;a",""
"","bvfï ku: kshkm,dj fkdfyd;a we<fndv,kao; bvfï"
"úl%u wdrÉÑ N=la;s ú£; m%udKh: fyla' 0'3123'",""
"","úia;rh: f.j;a;"" wjqreÿ 30-40la muK jhie;s fmd,a iy"
"","wjqreÿ 20-25la jhie;s mqjla j.djla we;; ysñlï lshk wh:"
"61' len,s wxl 61",""
"","rch; uq,a ysñlï lshkakd: fidhd.; fkdyel' fõhkaf.dv"""
"bvfï ku: fo,a.y we<; bvfï úia;rh: we<; ysñlï lshk",""
"","kslyeálkao wxl 63$32 ys mÈxÑ uvfmdaref.a pkaø rejka"
"wh:  rch, niakdf.dv c,dYh bÈ lsÍu i|yd wjYHj we;;",""
"","ch;s,l N=la;s ú£; m%udKh: fyla' 0'3666'"
"m%udKh: fyla' 0'0496'",""
