"„(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘—¶˘  ¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ  •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘",""
"£(cid:190)˘(cid:190)(cid:215)  –˛„»˙(cid:223)”˘  (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„  §¿˘(cid:247)…˙·˘–¨˝–˛`",""
"⁄˝(cid:190)˙–˛‚–˘ –˛„»˙(cid:223)”˘ £(cid:190)˘(cid:190)(cid:215) §¿˘(cid:247)…¶¨ﬂ˙… –˛„»˙(cid:223)”˘",""
"§·(cid:129)„·˘(cid:213)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·ﬂ˘(cid:231)(cid:136)»`˙(cid:222)  ›»˘`[¶¨»”˘  £(cid:190)˘(cid:190)(cid:215)",""
"˝–”(cid:190)˙„•¨¶¨» §…¨˛”ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ •¨»¶¨ •¨„•˘¶˛‚ﬂ¿˘",""
"§·˘„·  £¶˘¶˛ﬂ»  •¨»¶¨  •¨„•˘¶˛‚ﬂ¿˘  ”(cid:201)(cid:215)  £¶˘¶˛ﬂ»",""
"„(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘— •¨…•˘¶…”˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
"","(8)  –˛„(cid:138)(cid:129) ˝`ﬁ(cid:213)˝ﬂ˙¿¨(cid:129)˝„…¨(cid:190)˘ „ﬂ¨…+˘ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„‚"
"(cid:204)”˙(cid:129)‰¨(cid:129)  '`˝…(cid:217)”˘  £(cid:223)`(cid:190)…˘  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`»˙¿…˘",""
"£¶˘¶˛ﬂ»  £(cid:223)`(cid:190)…¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`»˙¿…¨(cid:129)  –”˘”¶¶˘",""
"(cid:215)·(cid:129)"" £˝¶˝„˙(cid:129)‰ –”˘”¶¶˘(cid:215)·(cid:129) –˛„»˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘",""
"(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— –˛„(cid:138)(cid:129) „(cid:181)¨»˙·˘",""
"(cid:204)·˙—¶¨ﬂ˘—¶˘  ¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ    •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘  £(cid:190)˘(cid:190)(cid:215)",""
"›»˘`[¶¨» ”‰˘(cid:222)”˘ ˝–”(cid:190)˙„ •¨¶¨» §…¨˛”ﬂ¿˘ (cid:204)¶˙·…˘„˙‚ •¨»¶¨",""
"•¨„•˘¶˛‚ﬂ¿˘  §·˘„·  –˛„»˙(cid:223)”˘  (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·    „ﬂ¨…+˘ﬂﬂ˘",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:223)”˘  §·(cid:129)„·˘(cid:213)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·ﬂ˘(cid:231)(cid:136)»",""
"`˙‰˙‚  £¶˘¶˛ﬂ»  •¨»¶¨•¨„•˘¶˛‚ﬂ¿¨(cid:129)”(cid:201)(cid:215)  £¶˘¶˛ﬂ»",""
"„(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘— •¨…•˘¶…”˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
