"(cid:220)”˘ ˝–˛`»˙¿…˘ﬂ˛¿(cid:220)”˘ •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","ﬂ¿¨‚(cid:215)”˘"
"","•¨»”‚”˘(cid:176)"
"(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· £(cid:223)`(cid:190)…˘ﬂ(cid:224)ﬂ˘—”˘",""
"¤(cid:192)¨»…˘ﬂ(cid:224)ﬂ˘—”˘  –˛„»˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚",""
"£¶˘¶˛ﬂ»  (cid:219)˛‰(cid:138)(cid:223)”˘  £¶˘¶˛ﬂ»  (cid:150)¶+˘ﬂ¿¨(cid:223)”˘  ¤¶¨»”˘",""
"`(cid:192)+˘ﬂ„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)  £¶˘¶˛ﬂ»    ˝–˛`",""
"•¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘— £˛”•˘˝¶˙…˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3)  –˛„(cid:138)(cid:129)  ˝`ﬁ(cid:213)˝ﬂ˙¿¨(cid:129)  ˝„…¨(cid:190)˘""  „ﬂ¨…+˘ﬂ  ˝–˛`",""
"(cid:138)(cid:223)¿˘¿ '`˝…(cid:217)”˘ £(cid:223)`(cid:190)…˘ £•˘¶ £(cid:223)`(cid:190)…¨‚(cid:215)”˘ (cid:204)„˙(cid:215)",""
"•¨(cid:221)`˙ﬂ”˘ '(cid:129)(cid:217)”˘ (cid:140)·»”˘ '•˘¶ £˛”–˘–(cid:221)ﬂ˘—ﬂ˘ —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘",""
"ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙  £•˘¶  £˛”–˘–…¨(cid:129)  £˛”–˘(cid:210)–˘  (cid:204)–»(cid:190)˙¿…¨",""
"‚(cid:215)”˘  –”˘”¶¶˘(cid:215)·(cid:129)  –˛„(cid:138)(cid:129)  „(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘—  £˝¶",""
"˝„˙(cid:129)‰  –”˘”¶¶˘(cid:215)·(cid:129)  –˛„»˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»",""
"`˙‰˙‚  £¶˘¶˛ﬂ» 
ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¶˘  ¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ",""
"•¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  „(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘—",""
"•¨…•˘¶…”˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
"(4) „ﬂ¨…+˘ﬂ ˝–˛`(cid:138)(cid:223)¿˘¿ '`˝…(cid:217)”˘ £(cid:223)`(cid:190)…˘ –˛„(cid:138)(cid:129)",""
"„(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘—¶˘  ¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)",""
"1991 ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  37  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ˝¶–¨»  ˝„˙ﬂ˘—`…¶˘(cid:215)",""
"⁄˛(cid:181)ﬂ˘—Æ–˘ –·˘·¶˘¶¨(cid:129) 14 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:226)",""
"£`(cid:221)ﬂ˘—”˘ £`…˘ (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ “‰˘‰”˙‰˘‰+˘ﬂ(cid:224)·(cid:129) “‰˘(cid:218)˛·",""
"»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
