"(cid:219)¶(cid:129)˛”–˘","4(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 76' '(cid:129)(cid:217)”˘ (cid:137)…¨(cid:226) ¥¶˘¶˙(cid:190)˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","•(cid:201)ﬂ˘ﬂ‡˘  (cid:204)–»˘»„˘„·˘(cid:213)  £¶‰˘—„˘  „¶¨(cid:190)˙ﬂ„˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:137)…¨(cid:226)"
"76'  '(cid:129)(cid:217)”˘",""
"(cid:137)…¨˛`  ”˙‰˘‰(cid:201)(cid:213)","¥·„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–"
"(cid:204)–»˘¶(cid:190)˘(cid:176)",""
"","76'(cid:176) (1) (cid:242)(cid:129)‰˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘
“§…¨”"
"","”¿¨ﬂ˘ﬂ„˘„·˘·"
"","ﬂ˛”`˙ﬂ  §…¨””¿¨ﬂ˘ﬂ„˘„·˘·  (cid:140)˝–·  `+˘ﬂ¨"
"","(cid:140)˝–·  `+˘ﬂ¨"
"","‹`˘(cid:204)`˙(cid:129)(cid:222)”˘  '(cid:190)˘(cid:190)˙  ˝•…+˘ﬂ¿¨(cid:223)”˘  «”˘„(cid:215)"
"","(cid:204)»˙(cid:129)‰¨‚˙(cid:190)˘"
"","”¨(cid:190)˘(cid:139)»(cid:217)ﬂ˘—ﬂ˘  —˛‰»˙¶  (cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)‰¨(cid:190)˘
˝„(cid:181)„˘„·"
"","˝`ﬁ(cid:136)»"
"","£(cid:190)˘(cid:190)(cid:215) ˝¶–¨» (cid:204)„˙(cid:221)¿˙¶˙…¶˘¶¨(cid:129) •(cid:190)(cid:129)ﬂ˛¿"
"","‹„˘(cid:218)…(cid:226)"
"","(cid:220)”˘  `+˘ﬂ¨¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  (cid:219)˛‰˛”(cid:138)(cid:129)  ¥(cid:190)˙„"
"","(cid:242)(cid:190)¶‚”˘(cid:176)"
"","`˙»˘„˘˛„(cid:220)”˘  §(cid:222)¶¨„˘„˙·˘˛·(cid:220)”˘  ﬂ(cid:221)¶˘¶¨‰˘"
"","(cid:204)ﬂ˙ﬁ(cid:213)  £˛”–˘–…¨(cid:129)  ‹(cid:221)„˘„˙·˘(cid:213)·(cid:129)  „(cid:181)–˘"
"","–˛„»˙‚(cid:215)""  ﬂ˙(cid:190)¶˘¶¨‰˘—ﬂ˘ﬂ˙(cid:190)”˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘"
"","„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  ˝`(cid:222)  (cid:204)¶˙˛ﬂ"
"","(cid:204)»˙(cid:129)‰¨(cid:190)˘  ⁄‚  ‹„˘(cid:218)…(cid:226)  (cid:242)(cid:190)¶‚(cid:204)”˙(cid:129)˛‰„˘"
"","(cid:204)„(cid:222)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"","(2)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘—  “‹„˘(cid:218)…(cid:226)"
"","(cid:242)(cid:190)¶‚”˘”  '(cid:129)„(cid:215)  19  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘"
"","§·˘(cid:137)…¨(cid:140)(cid:129) £¶‰˘—ﬂ˘ —‰¨¶˘(cid:204)¶˙—ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿"
"","£˝¶ (cid:204)„˙(cid:221)˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3)  (£)  „(cid:181)–˘–˛„»˙‚(cid:215)  (cid:137)(cid:129)`(cid:221)`‚`‰˘"
"","˛‰ﬂ˘  ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ˙ﬁ(cid:213)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘"
"","§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘""  ‹„˘(cid:218)…(cid:226)  (cid:242)(cid:190)¶‚(cid:204)”˙(cid:129)‰˙ﬂ"
"","§…¨””¿¨ﬂ˘ﬂ„˘„·˘·  (cid:140)˝–·  `+˘ﬂ¨(cid:204)»˙(cid:129)‰¨‚˙(cid:190)˘"
