"","5 වන වගන්තිය ::  ශෝම් වගන්තිය මගින් ප්‍රධාන ප්‍රඥප්තිශෝ� 2 වන වගන්තිය සංංශෝ�ෝධනය කරනු ලබන",""
"","අංතර  සංංශෝ�ෝධිත  පරිදි  ඒ  වගන්තිශෝ�  නීතිශෝ�  බලපෑම  වනුශෝ�  ප්‍රධාන  ප්‍රඥප්තිශෝ�  පරමාේථා,  ශ්‍රී  ලංකාශෝේ",""
"","ජාතික ප්‍රතිපත්ති සංහා එහි අංන්තේජාතික බැඳීම් හාා අංනුකූල වන බවට සංහාතික කිරීම ශෝේ.",""
"","6 වන වගන්තිය : ශෝම් වගන්තිය මගින් ප්‍රධාන ප්‍රඥප්තිශෝ� II වන ශෝකොටශෝසංේ ශීේෂංය ප්‍රතිශෝයෝජනය කරනු",""
"","ලබන අංතර එය 7 වන වගන්තිය සංහා 8 වන වගන්තිය මගින් කරන ලද සංංශෝ�ෝධනයන්ට ආනුෂංංගික ශෝේ.",""
"","7 වන වගන්තිය : ශෝම් වගන්තිය මගින් ජාතික විදුලිබල උපශෝේ�ක සංභාාව පිහිටුවීමට අංදාළ විධිවිධාන",""
"","ඇතුළත් ප්‍රධාන ප්‍රඥප්තිශෝ� 3 වන වගන්තිය ඉවත් කරනු ලැශෝබ්.",""
"","8 වන වගන්තිය : ශෝම් වගන්තිය මගින් ප්‍රධාන ප්‍රඥප්තිශෝ� 4 වන වගන්තිය සංංශෝ�ෝධනය කරනු ලබන",""
"","අංතර  සංංශෝ�ෝධිත  පරිදි  ඒ  වගන්තිශෝ�  නීතිශෝ�  බලපෑම  වනුශෝ�  බල�ක්තිය    පිළිබඳ  ජාතික  ප්‍රතිපත්තිශෝ�",""
"","ශෝකොටසංක් ශෝලසං ජාතික විදුලිබල ප්‍රතිපත්ති ශෝකටුම්පත සංකසං් කිරීම සංඳහාා අංමාතය මණ්ඩලශෝ� අංනුමතය",""
"","ඇතිව  කමිටුවක්  පත්  කිරීමට  අංමාතයවරයාට  හාැකියාව  ලබා  දීම  සංඳහාා  සංහා  එවැනි  කමිටුවක  යම්",""
"","සංාමාජිකයකු සංඳහාා අංදාළ වන්නා වූ නුසුදුසුකම් නි�්චිතව දැක්වීම සංඳහාා විධිවිධාන සංැලැසං්වීම ශෝේ.",""
"","9 වන වගන්තිය : ශෝම් වගන්තිය මගින් ප්‍රධාන ප්‍රඥප්තිශෝ� 5 වන වගන්තිය, එහි “ආේථිකමය ව�ශෝයන්",""
"","අංඩුම  පිරිවැයකට  ශෝප්‍රේෂංණය  කිරීම”  යන  ශෝයදුම,  “ආේථිකමය  ව�ශෝයන්  ආරක්ෂංාකාරීව  ශෝමශෝහායවීශෝම්",""
"","සීමාවන්ට යටත් ව ශෝප්‍රේෂංණය කිරීම”  යන ශෝයදුම මගින් ප්‍රතිශෝයෝජනය කිරීම මගින් සංංශෝ�ෝධනය කරනු",""
"ලැශෝබ්.","",""
"","10 වන වගන්තිය : ශෝම් වගන්තිය මගින් ප්‍රධාන ප්‍රඥප්තිශෝ� 10 වන වගන්තිය සංංශෝ�ෝධනය කරනු ලබන",""
"","අංතර සංංශෝ�ෝධිත පරිදි ඒ වගන්තිශෝ� නීතිශෝ� බලපෑම  වනුශෝ� -",""
