"⁄(cid:220)¿˘˝`¶¶˘",""
"","ﬂ(cid:192)ﬂ¶˘(cid:215)·(cid:129)  ¥˛(cid:181)ﬂ˘ﬂ„˘„·˘(cid:213)  ﬂ”˘„˜˙  (cid:140)ﬂ…”˙…˙–˘–¨"
"¶¨˛(cid:181)ﬂ˘",""
"","⁄(cid:220)¿˘˝`¶  (cid:140)¶˘¶¨»˙(cid:190)»¶˘(cid:215)·(cid:129)  ˝–…˘ﬂ˘ﬂ„˘„·˘·(cid:215)”˘""  •¨»”¨ﬂ˘"
"ﬂ¿¶˘¶¨‰˘—",""
"","ﬂ„˘„·˘· ˝¶¶¨ﬂ˘— ˝•…˘ (cid:219)‰˘˝„˙•˘¶ •˙¿(cid:129)(cid:222) ˛`¶˘¶¨»–˙˛(cid:190)(cid:138)(cid:129)"
"˛ﬂ”˙‰˘‰(cid:190)˘(cid:176)",""
"","˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ„˘ „»(cid:129)„(cid:213)¶˘¶„˘„·˘· '¶˘¶˛ﬂ» (cid:140)`…(cid:181)¶˘¶¨‚"
"","˛`(cid:220)”˙‚  '(cid:190)˘(cid:190)˙  •¨(cid:222)(cid:226)¶(cid:190)˘ﬂ(cid:224)”˘""  (cid:204)„˙‰¨¶˘  (cid:204)¶˙—¶¨ﬂ(cid:224)”˘"""
"","–˙¶‚+˘ﬂ(cid:224)”˘""  ⁄¶‚+˘ﬂ(cid:224)”˘  §·˘„·˘·(cid:215)”˘""  ¥¶‰˘ﬂ˙‚  £·˘·"
"","`˛(cid:181)(cid:138)(cid:190)˘ ¥(cid:129)‚(cid:219)”˘ (cid:219)Æ˛”»˙ﬂ (cid:140)„…¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)”˙‚"
"","⁄(cid:220)¿˘˝`¶„˘  ˝„˙¶‚˙  ˛`¶˘¶¨»–˙˛(cid:190)""  •·˘·ƒ·˙ﬂ  £(cid:190)˘(cid:190)(cid:215)"
"","˝`(cid:222)`˛ﬂ»˙ﬂ  £(cid:215)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  '¶˘¶˛ﬂ»(cid:215)”˙‚  “˝¶(cid:217)”˘"
"","(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:204)–»˘»„˘„·˙”(cid:190)˘"" •¨»”¨ﬂ˘ﬂ„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"","⁄(cid:220)¿˘˝`¶¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘(cid:215)ﬂ˘—ﬂ˘  ˛ﬂ”˙‰˘‰„˘„·˘·¶˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) •¨»”¨ﬂ˘ﬂ„˘„·˘· ˝¶¶¨ﬂ˘— ˝•…˘(cid:219)‰˘˝„˙•˘¶ •˙¿(cid:129)(cid:222) ﬂ”˘„˜˙"
"","(cid:140)ﬂ˘…”˙…˙–˘–¨  ⁄(cid:220)¿˘˝`¶  (cid:140)¶˘¶¨»˙(cid:190)»¶˘¶¨(cid:129)  ¤(cid:192)¨»…˘ﬂ¿˙ﬂ"
"","(cid:226)¿˘¿  '(cid:190)˘(cid:190)˙  ⁄·˘ﬂ(cid:224)ﬂ˘—”˘  ⁄(cid:220)¿˘˝`¶¶˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨(cid:190)˘"
"","(cid:204)¶˙(cid:192)¨(cid:190)˘ (cid:219)˛‚»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" •¨»”¨ﬂ˘ﬂ„˘„·˘·"
"","˝¶¶¨ﬂ˘— ˝•…˘(cid:219)‰˘˝„˙•˘¶ •˙¿(cid:129)(cid:222) £`…˘ﬂ¿¨‚˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„·˘·"
"","•¨»¶¨•¨„•˘¶˛‚ﬂ¿¨(cid:223)”˘ „˙…˘ﬂ˘ﬂ £(cid:217)(cid:231)(cid:190)”˘ —˛‰»˙¶‚`˙ﬂ"
"","(cid:226)¿˘¿ •¨»¶¨•¨„•˘¶˛‚ﬂ¿¨(cid:129)”(cid:201)(cid:215) £`…˘ﬂ¿˘ £¶˘¶˛ﬂ» ¶¨˛(cid:181)ﬂ˘"
"","ﬂ¿¶˘¶¨‚˙(cid:190)˘ (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)"
"","˛`¶˘¶¨»–˙˛(cid:190)(cid:138)(cid:129) „(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘— £`…˘ﬂ¿˘ •¨»”¨ﬂ˘ﬂ„˘"
"","„·˘· ˝¶¶¨»(cid:129)(cid:222) (cid:204)¶˙·+˘ﬂ¨ ¥–˘–·˘·”˘ •˛·(cid:219)˛‰ﬂ˘— `(cid:221)ﬂ¨(cid:129)‰"
"","˝¶¶¨»(cid:129)(cid:222)  (cid:219)(cid:136)`˛·(cid:220)”˘  £`…˘ﬂ¿¨(cid:129)  ˝–˛`ﬂ˘ﬂ˙(cid:190)„˘„—¶¨"""
"","£…–˙+˘ﬂ¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˙‚ ›»˘`[¶¨»(cid:219)˛·» ˝–˛`»˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)"
"","¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :"
