"(cid:137)(cid:181)¨ﬂ˘ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"","(cid:204)¶(cid:215)(cid:226)”˘""  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘ﬂ˙ﬂﬂ˘  —‰˘‰`(cid:192)ﬂ˘—¶˘  (cid:204)¶˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)"
"","`¶‰˘— £…˛– ¥(cid:190)ﬂ˘ﬂ˙ﬂ˘—¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"–·˘·”˘  `(cid:223)(cid:140)(cid:190)˘","4(cid:176) (1) £˛”–˘–…˘"" £˛”–˘–…˛`(cid:138)(cid:129) ‹(cid:221)„˘„˙·˘(cid:213)·(cid:129)"" `…˘¶˘¶"
"¥(cid:221)„˘„¶¨(cid:139)(cid:221)•˘(cid:215)","”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘ ﬂ·˘·˛¿(cid:242)(cid:190)”˘ £¶˘¶˛ﬂ» –”`˙»¶˘"
"¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨¶(cid:190)˘",""
"","¶¨(cid:129) XVI ⁄”˘ §(cid:222)„˘(cid:218)˛…(cid:138)(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129) •¨„•˘¶˛‚ﬂ¿¨(cid:129)"
"˝`ﬁ(cid:213)(cid:204)”‚",""
"","„(cid:136)  ¥(cid:190)+˘˛ﬂ  £…–˙+˘ﬂ”˘  –”`˙»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  (cid:137)(cid:129)`˙+˘—”˘"
"(cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)",""
"","(cid:140)·»¶˘¶¨(cid:190)˘ ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ `(cid:223)(cid:140)(cid:139)(cid:221)„˘„¶¨(cid:139)(cid:221)•˘(cid:215)"
"`¶‰˘ﬂ˙‚",""
"","¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”‚ (cid:204)`¿¨„˘„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)"
"¶¶˘(cid:215)`”˘(cid:176)",""
"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ ﬂ·˘·˛¿(cid:204)»˙(cid:129)‰¨(cid:129)"
"","„»‚˙ﬂ ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ `(cid:223)(cid:140)(cid:190)˘ ¥(cid:221)„˘„¶¨(cid:139)(cid:221)•˘(cid:215)"
"","¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ¨(cid:129)‰˛” '(cid:215) '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘ –"
"","(£) £¶˘¶˛ﬂ»  ﬂ·˘·˛¿˛»  ⁄ﬂ˘—`¶‰˘—  (cid:219)(cid:129)‚…˙ﬂ"""
"","¥–˘–·˘·¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘"
"","“˝¶(cid:217)”˘  ‹Æ+˘—(cid:140)¶¨""  (cid:140)¶¨  £(cid:190)˘(cid:190)(cid:215)  ﬂ·˘·˛¿(cid:138)(cid:129)"
"","•¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  (cid:219)˛‰»˙ﬂ–˘  (cid:204)–»˘»„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)"
"","§‰„˘„·˘· '¶‚(cid:215)”˘ (cid:204)–»‰˘„˙·˘(cid:136)(cid:129) `(cid:139)¶˙•˘¶(cid:129)˛”"
"","„˙¶¨ﬂ˘ﬂ„˘„·(cid:190)˙ﬂ˙(cid:215) ;"
"","(⁄) £¶˘¶˛ﬂ»  ﬂ·˘·˛¿˛»  ⁄ﬂ˘—`¶‰˘—  (cid:219)(cid:129)‚…˙ﬂ"""
"","¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘  ¶¨…ﬁ·  £(cid:190)˘(cid:190)(cid:215)"
"","§‰„˘„·˘· “˝¶(cid:217)”˘ §…¨˛”"" –¨‰„˘(cid:218)…¨˛”"" ﬂ·„˘„˙(cid:213)"
"","£(cid:190)˘(cid:190)(cid:215) (cid:204)„˙(cid:222)„˘(cid:137)(cid:129) `(cid:139)¶˙•˘¶(cid:129)˛” „˙¶¨ﬂ˘ﬂ„˘„·"
"","(cid:190)˙ﬂ˙(cid:215) ;"
