"(cid:210)+˘ﬂﬂ˘  ﬂ·˘·˛¿–˘  –·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ`(cid:129)‰¨(cid:220)”˘""","–·˘·¶˘¶¨‰˘ﬂ¨(cid:181)+˘ﬂ–˘"
"¥(cid:190)+˘˛ﬂ(cid:138)(cid:139)(cid:221)•˘(cid:215) “‰˘(cid:222)”¶¨ (cid:204)–»˘¶˝(cid:190)˙"" £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)+˘˛ﬂﬂ˘","(cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘(cid:176)"
"—¿˘ ¥‰ﬂ˘—”¶¨ (cid:204)–»˘¶˝(cid:190)˙ ⁄ﬂ˙(cid:215)(cid:176)",""
"(2) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ £·˘·`˛(cid:181)ﬂ¿˘ I"" II ”‰˘(cid:222)”˘ III ¥(cid:190)˘",""
"`…¨˛–„˘„(cid:213)¶˘¶„˘„·˘· “˝¶(cid:217)”˘ ¥…–˙»‚„˘(cid:204)„˙(cid:221)˛¿ £(cid:190)˘(cid:190)(cid:215)",""
"(cid:219)‰˘(cid:204)„˙(cid:221)˛¿  ¥‰ﬂ˘—”¶¨  £(cid:190)˘(cid:190)(cid:215)  “‰˘(cid:222)”¶¨  (cid:204)–»˘`¶‰˘ﬂ˙‚",""
"(cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)(cid:222)  ¥‰ﬂ˘—”¶¨  ”‰˘(cid:222)”˘  “‰˘(cid:222)”¶¨ﬂ˘  ﬂ·˘(cid:213)„˘",""
"„˙·˘·˙¿(cid:221)ﬂ˘—–˘ (cid:204)–»˘»„˘„(cid:213)”˘˝„˙(cid:215) £`…˘ £¶˛‚"" •¨„•˘¶˛‚",""
"ﬂ(cid:224)·˝‚˙ £(cid:190)˘(cid:190)(cid:215) •¨„•˘¶˛‚ﬂ¿¨(cid:190)˘(cid:190)˙”˝(cid:190)˙ ⁄‚ £+˘ﬂ(cid:201)ﬂ˙…¶˘",""
"(cid:215)ﬂ˘(cid:204)ﬂ‚ £¶¨ﬂ˙…–˛„ﬂ˘— £(cid:217)„˘(cid:137)˛`¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
