"","ﬂ¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","„˙ﬂ”˘ IV"
"","¶»˙…¨„˘„˙¿…˘ﬂ¿˙ﬂ „»(cid:129)„˙·˘·˙¿…˘ﬂ¿˙ﬂ ⁄·˘ﬂ˛¿„˘"
"","„¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘"
"“˝¶(cid:217)”˘","24(cid:176)  (1) ¥–˘–·˘·”˘  (cid:204)¶˙·+˘ﬂ¨»  (cid:137)(cid:129)‚…˘""  ⁄(cid:204)¿`(cid:221)”˘  ¥–˘"
"•–˘(cid:210)¶˘¶(cid:129)˛”",""
"","–·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚  I  ⁄”˘""  II  ⁄”˘""  III  ⁄”˘  £·˘·`˛(cid:181)ﬂ¿¨(cid:190)˘"
"¥…–˙»‚„˘",""
"","•¨…‰˘„(cid:213)¶˘¶„˘„·˘·  “˝¶(cid:217)”˘  •–˘(cid:210)¶˘¶(cid:129)˛”»  ¥…–˙»‚„˘"
"(cid:204)„˙(cid:221)¿¨(cid:129)",""
"","(cid:204)„˙(cid:221)˛¿ £(cid:190)˘(cid:190)(cid:215) (cid:219)‰˘(cid:204)„˙(cid:221)˛¿¶˘ ¶»˙…¨„˘„¶‰˘—"" (cid:204)–»˘(cid:219)˛‰„˘"
"£(cid:190)˘(cid:190)(cid:215)",""
"(cid:219)‰˘(cid:204)„˙(cid:221)¿¨(cid:129)","„(cid:213)¶˘(cid:215)`¶‰˘—"" (cid:204)ﬂ˙¿˘(cid:224)`¶‰˘—"" (cid:216)ﬂ…˘`¶‰˘—"" ˛ﬂ”˙‰˘(cid:222)`¶‰˘—"""
"¶»˙…¨„˘(cid:218)  (cid:219)¶(cid:139)»","¥‰ﬂ˘—”¶¨ (cid:204)–»˘`¶‰˘—"" “‰˘(cid:222)”¶¨ (cid:204)–»˘`¶‰˘— £(cid:190)˘(cid:190)(cid:215) „»(cid:129)"
"`‰˘‰¨(cid:190)˘",""
"","„(cid:213)¶˘(cid:215)`¶‰˘—  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  £·˘·`˛(cid:181)„˘„(cid:213)¶˘¶„˘„·˙"
"ƒ(cid:213)„·˘(cid:213)¿˘¿",""
"","¶‚¨¶˘(cid:215)` £˛”„˘(cid:137)»(cid:190)˘–˙…˘ ¥…–˙»‚„˘(cid:204)„˙(cid:221)˛¿¶˘ ¶»˙…¨„˘„¶‰˘—"
"⁄·˘ﬂ˛¿„˘",""
"„¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘(cid:176)","£¶˘¶˛ﬂ»  ⁄¿˘""  (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„""  “˝¶(cid:217)”˘  •–˘(cid:210)¶˘¶(cid:129)˛”»"
"","¥…–˙»‚„˘(cid:204)„˙(cid:221)¿¨(cid:129) £(cid:190)˘(cid:190)(cid:215) (cid:219)‰˘(cid:204)„˙(cid:221)¿¨(cid:129) ‹(cid:221) £(cid:137)(cid:140)(cid:221)¶˘¶¨"
"","»˙¿…˙ﬂ ¶»˙…¨„˘„˙¿…˙ﬂ"" (cid:204)–»˘(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)•…˙ﬂ"" (cid:204)ﬂ˙¿˘(cid:224)"
"","¶(cid:190)˘ (cid:204)–»˘„`…˙ﬂ"" (cid:216)ﬂ…˘„`…˙ﬂ"" ˛ﬂ”˙‰˘(cid:222)„`…˙ﬂ"" ¥‰ﬂ˘—”¶¨"
"","»˙¿…˙ﬂ"" “‰˘(cid:222)”¶¨»˙¿…˙ﬂ £(cid:190)˘(cid:190)(cid:215) „»(cid:129)„˙·˘·˙¿…˙ﬂ £(cid:190)˘"
"","(cid:190)(cid:215)  “˝¶(cid:217)”˘  £·˘·`˛(cid:181)„˘„(cid:213)¶˘¶„˘„·˙  ¶‚¨¶˘(cid:215)`"
"","£˛”„˘(cid:137)»(cid:190)˘–˙…˘  ¥…–˙»‚„˘(cid:204)„˙(cid:221)¿¨(cid:129)  ¶»˙…¨„˘„˙¿(cid:204)…˙(cid:221)"
"","`…˙ﬂ £`…(cid:215) (cid:204)„»˛…„˘ „¶¨(cid:226)(cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘`¶‰˘ﬂ˙ﬂ £¶¨ﬂ˙…"
"","–˛„ﬂ˘—  (cid:140)ﬁ(cid:181)„˘(cid:137)¶˘¶¨(cid:221)•˘¶˙(cid:204)(cid:190)˙(cid:192)¨»"" 
(cid:204)¶˙(cid:192)¨˛(cid:190)¶˘"
