"·˙”˘ £·˘·`˛(cid:181)(cid:138)(cid:129) I⁄”˘ •¨˛…(cid:138)‰˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿",""
"‹`˘(cid:204)`˙(cid:221) (cid:219)»‰˘–¨(cid:138)(cid:129)  ˝„…¨(cid:223)”˘"" £…–˙+˘ﬂ¶˘¶˙(cid:190)˘ §‰„˘„·˘·",""
"(cid:204)–(cid:190)(cid:140)‚”˘"" £•˘¶ •¨¶¨»˙ﬁ(cid:136)(cid:129)˝„˙(cid:215) £¶˘¶˛ﬂ» (cid:219)»‰˘–¨(cid:138)(cid:139)",""
"(cid:221)•˘(cid:215)"" £…–˙+˘ﬂ”˘ (cid:204)„(cid:222)”˘ (cid:204)„(cid:222)˛ﬂﬂ¿¨(cid:139)(cid:221)•˘(cid:215)  (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176) ⁄‚˙(cid:190)˘ £¶˘¶˛ﬂ» (cid:204)–(cid:190)(cid:140)‚”˘ £•˘¶ £·˘·`˛(cid:181)",""
"(cid:138)(cid:129) II ⁄”˘ •¨˛…(cid:138)(cid:190)˘ §¿˘¿ ˝•(cid:204)…˙¶˘¶ „¶¨(cid:140)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘",""
"ﬂ„˘„·˘(cid:213)¿˘¿ ⁄ﬂﬂ˘(cid:231)(cid:136)» '(cid:190)˘˛(cid:190)˛» (cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"","(4)  •¨¶¨»˙ﬁ(cid:213)  2007  ¥(cid:129)  (cid:219)(cid:136)(cid:140)(cid:190)˘""  ¥–˘–·˘·¶˘¶¨‰˘ﬂ˙‚"
"¥…ﬁ·˙”˘ £·˘·`˛(cid:181)(cid:138)(cid:129) I ⁄”˘ •¨˛…(cid:138)‰˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘",""
"(cid:213)¿˘¿ “˝¶(cid:217)”˘ (cid:219)»‰˘–¨(cid:138)(cid:139)(cid:221)•˘(cid:215) •¨(cid:223)˛`»˙ﬂ(cid:226)¿˘¿ „‰˘(cid:222)”(cid:201)¶¨""",""
"£•˘¶  £·˘·`˛(cid:181)(cid:138)(cid:129) IV ⁄”˘ •¨˛…(cid:138)(cid:223)¿˘¿ ˝•(cid:204)…˙¶˘¶ „¶¨(cid:140)(cid:190)˘",""
"—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿  ⁄ﬂﬂ˘(cid:231)(cid:136)»  '(cid:190)˘˛(cid:190)˛»  (cid:140)‡˘(cid:210)¶(cid:190)˙",""
"ﬂ˙(cid:215)(cid:176) £¶˘(cid:215)·(cid:129) £•˘¶ •¨¶¨»˙ﬁ(cid:136)(cid:129) ¥(cid:222)¶¨(cid:138)(cid:190)˘ £•˘¶ (cid:219)»‰˘–¨",""
"(cid:138)(cid:129) (cid:204)”˙¶˘¶„˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ¿˘ £•˘¶ £·˘·`˛(cid:181)(cid:138)(cid:129) V ⁄”˘",""
"•¨˛…(cid:138)(cid:190)˘ §¿˘¿ ˝•(cid:204)…˙¶˘¶ „¶¨(cid:140)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘—”˘",""
"⁄ﬂﬂ˘(cid:231)(cid:136)» '(cid:190)˘˛(cid:190)˛» (cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
