"1(cid:176) ¥–˘–·˘·”˘"" 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)  47  ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘(cid:213)–˘","(cid:210)(cid:221)ﬂ˘ﬂ„˘(cid:204)„»…˘(cid:176)"
"–·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"",""
"2(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:190)˘  “•¨¶¨»˙ﬁ(cid:213) 2007” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘","•¨¶¨»˙ﬁ(cid:213)"
"","2007 ¥‰˘ﬂ˙‚ •¨¶¨"
"»„˘„(cid:213)`(cid:215)”˘"" 2007"" –‚`…¨ 1 ⁄”˘ ˝¶¶¨ (cid:204)¶˙·+˘ﬂ¨ 2007"" ¶¨(cid:204)–”˘„…˘",""
"","‹(cid:215)ﬂ˘ﬂ(cid:201)(cid:213)(cid:176)"
"31  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)  (cid:219)(cid:136)`˛·`(cid:215)”˙‚  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙‚",""
"˝–˛`ﬂ˘ﬂ˙ﬂ ”¶¨„˘(cid:137)·„˘„·˘·¶˙‚ 'ﬁ(cid:214){‰˘‰¨ ‹(cid:129)„¶˙(cid:138)…¶˘(cid:215)",""
"•˙(cid:217){‰˘(cid:222) •˙‰˘„¶˘¶¨ (cid:242)(cid:129)(cid:222) ”¨(cid:190)˘(cid:139)»(cid:129) «•˘(cid:216){‰˘‰¨ «”˘„(cid:215) ⁄(cid:138)…”˘",""
"(cid:244)„˙ £…–˙+˘ﬂ¶˘¶¨(cid:129) (cid:204)–(cid:190)(cid:140)‚¶˘ (cid:204)¶˙˛ﬂ»˙‚(cid:215)"" (cid:204)–(cid:190)(cid:140)‚”˘",""
"'¶‰˘—”˘  £¶¨ﬂ˙…”¿¨ﬂ˘—”˘  ˝`(cid:222)  –·˘·(cid:204)”¶‰˘—”˘  „+˘ﬂ",""
"”¨(cid:129)‰¨ –",""
