"W;=rg: len,s wxl 191"" 190 iy 88; kef.kysrg: len,s wxl 88"" 185","B 4321 rxjeähdj .%du ks,Odß fldÜGdifha"" .f,afj,  .fï msysá"
"iy 184; ol=Kg: len,s wxl 184"" 88"" 187"" 88"" 188""88 iy 189; ngysrg:","i¾fõh¾ ckrd,a úiska ms<sfh< lrk ,o wxl 346"" w;sf¾l wxl 77"""
"len,s wxl 189""88 iy 191'","m;% wxl 71 yd 2018'02'26 Èke;s wjidk .ï msUqf¾ iúia;rj ±lafjk"
"","my; i|yka kïj,ska yd m%udKj,ska hqla; bvï fldgiaj,g udhsï:"
"10' len,s wxl 187 – rxjeähdj fkdfyd;a .ïbfïhdfhj;a; –",""
"m
%
udKh: fyla' 0'0101","01' len,s wxl 1699 –  lemamsáh – m%udKh: fyla' 0'0215"
"W;=rg: len,s wxl 186; kef.kysrg: len,s wxl 186"" 184 iy 88;","W;=rg: len,s wxl 1701"" 1756 iy 1755; kef.kysrg: 1755 iy 1753;"
"ol=Kg: len,s wxl 88; ngysrg: len,s wxl 88 iy 188'","ol=Kg: len,s wxl 1652 iy 1698; ngysrg: len,s wxl 1698 iy 1700'"
"11' len,s wxl 188 – rxjeähdj fkdfyd;a .ïbfïhdfhj;a; –","02' len,s wxl 1707 –  lkdok – m%udKh: fyla' 0'0046"
"m
%
udKh: fyla' 0'0006","W;=rg: len,s wxl 1706; kef.kysrg: len,s wxl 1706"" 1739 iy"
"W;=rg: len,s wxl 186; kef.kysrg: len,s wxl 186 iy 187;","1738; ol=Kg: len,s wxl 1738"" 1740 iy 1708; ngysrg: len,s wxl"
"ol=Kg: len,s wxl 88; ngysrg: len,s wxl 189 iy 186'","1708'"
"","03' len,s wxl 1710 –  lkdok – m%udKh: fyla' 0'0177"
"12' len,s wxl 189 – rxjeähdj fkdfyd;a .ïbfïhdfhj;a; –","W;=rg: len,s wxl 1711"" 1704 iy 1702; kef.kysrg: len,s wxl"
"m%udKh: fyla' 0'0004","1702"" 1703 iy 1709; ol=Kg: len,s wxl 1709"" 1715 iy 1712; ngysrg:"
"W;=rg: len,s wxl 88"" 191 iy 186; kef.kysrg: len,s wxl 186""","len,s wxl 1712"" 1713"" 1714 iy 1711'"
"188 iy 88;  ol=Kg iy ngysrg: len,s wxl 88",""
"","04' len,s wxl 1712 –  lkdok – m%udKh: fyla' 0'0206"
"13' len,s wxl 190 – rxjeähdj fkdfyd;a .ïbfïhdfhj;a; –",""
"","W;=rg: len,s wxl 1713 iy 1710; kef.kysrg: len,s wxl 1710"""
"","1709 iy 1715; ol=Kg: len,s wxl 1715 iy 1713; ngysrg: len,s wxl"
"m%udKh: fyla' 0'0231",""
"","1713'"
"W;=rg: len,s wxl 191 iy 88; kef.kysrg: len,s wxl 88;  ol=Kg:",""
"len,s wxl 186; ngysrg: len,s wxl 186 iy 191'","05' len,s wxl 1713 –  lkdok – m%udKh: fyla' 0'1066"
