"","“‰˘„˙(cid:213)ﬂ¿˘ “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) „¶¨˝‚˙…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”» •(cid:201)¶¨`˙(cid:129)"""
"","1979 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 15 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" —‰˘‰(cid:140)»(cid:190)˘ •·`(cid:136)ﬂ˘˛ﬂ"
"","(cid:219)˛‰–˘ –·˘·ﬂ˘˝ﬂ˙˛`–˘ –·˘·¶˘¶¨(cid:129) £¶˘¶¨»˙»”˘ XI '(cid:129)„¶(cid:129)"
"","•¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  •·¶˘¶„˘„·˘·  (cid:218)(cid:190)‚˙»˘(cid:140)(cid:129)˝„˙(cid:215)  –˙·˘–¨ﬂ˘ﬂ˙…"
"","…˙(cid:190)˘ £¿¨ﬂ˘ﬂ„˘„·˘· (cid:231)‰˘˛‰ﬂ˘ —‰˘‰‡˘–˙·˘·„˘„·˘·`(cid:221)ﬂ˘ (cid:204)ﬂ¶¨…˙ﬂ"
"","(cid:219)(cid:129)˛`ﬂ˘ﬂ„˘„·˘· 
–˙·˘–¨ﬂ˘ﬂ˙……˘ 
‹`˘(cid:204)`˙(cid:221)`(cid:221)ﬂ˘—”˘"
"","–˙·˘–¨ﬂ˘ﬂ˙……¨(cid:129)  (cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:223)”˘  £`(cid:221)ﬂ˘—ﬂ˘  ˝ﬂ·˘—”˘  (cid:140)¶¶˘"
"","¶¨(cid:223)”˘  `˙–¨¶˘¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  `˙–¨ﬂ˘ﬂ–˘  (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"","£¶˘(cid:215)·(cid:129)"" (cid:231)‰˘(cid:222) £`…˙(cid:190)˘ (cid:204)„˙(cid:139)(cid:210)ﬂ˘—–˘ (cid:204)–»˘»„˘„·˘· (cid:231)‰˘‰¨(cid:129)"
"","(cid:204)–”˘˛”»˙‚ „¶¨˝`(cid:204)·˙(cid:129)‰˙‚¶˙ '(cid:129)„˛¶(cid:220)”˘ –˙·˘–¨(cid:138)·”˘"
"","˝ﬂ·˘·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3)
(£) –˙·˘–¨ﬂ˘ﬂ˙……˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £`…¨·”˘ (cid:204)–»˘"
"","»„˘„·˘·  (cid:140)–˙…˛(cid:181)(cid:204)»˙(cid:129)(cid:222)ﬂ˘—  ”(cid:222)(cid:204)”˙(cid:192)¨»˙ﬂ""  (cid:231)‰˘‰˙‚(cid:215)"""
"","£`…˘ (cid:204)„˙(cid:139)(cid:210)ﬂ˘—ﬂ˘ (cid:231)‰¨»¶(cid:129) (cid:204)–”˘˛”»˙‚ „¶¨˝`(cid:204)·˙(cid:129)‰˙—”˘"
"","'‚ﬂ˘ (cid:231)(cid:222)`˙…˙(cid:138)(cid:129) •(cid:201)¶¨`˙(cid:129) £•˘•¨ﬂ(cid:192)˘˛`„˘ „¶¨¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","•(cid:201)¶¨`˙(cid:129)  –˙·˘–¨ﬂ˘ﬂ˙……˘  £`˘`˙(cid:222)  (cid:140)(cid:221)”˘(cid:137)‚˙(cid:190)˘  £`…˘  (cid:204)–»˘¶"
"","⁄…”˘„ﬂ˘(cid:231)‰˘(cid:222)ﬂ˘—  £¶˘¶˛ﬂ»  ˝–…˘¶˘¶(cid:190)˘ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)"
"","”˙‰˘‰+˘ﬂ˛¿–˘ (cid:204)–»˘`¶‰˘— £(cid:217)”¶¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘¶˛ﬂ»"
"","˝–…˘¶˘¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ”˙‰˘‰”˘  ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘  „¶¨»„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
