"6 (11)","ආහාරවල  ආර(cid:250)ෂාවට  බලපාන  ය(cid:572)  උප(cid:470)ව  ත(cid:430)(cid:430)වය(cid:486)  (cid:536)(cid:664)බඳ  කට(cid:594)(cid:433)  (cid:251)(cid:605)මට  සහ  ය(cid:572)  නර(cid:250)  (cid:621)  ආහාර  (cid:487)ෂ්පාදන"
"","පා(cid:605)ෙභ(cid:676)(cid:281)ක(cid:592)(cid:486) ෙවත (cid:536)(cid:605)නැ(cid:574)ම වැළැ(cid:250)(cid:619)ම සඳහා බලා(cid:430)මක කා(cid:601)යය ප(cid:605)පා(cid:377)ය(cid:250) ඇ(cid:431) බවට බලප(cid:436)ලා(cid:564)යා සහ(cid:431)ක"
"","(cid:618)ය (cid:594)(cid:433)ය."
"6.(12)","පහත  දැ(cid:250)ෙවන  (cid:487)යමය(cid:486)ට  අ(cid:489)(cid:254)ලව  (cid:573)ස,  (cid:251)(cid:646)ම  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  ය(cid:572)  ප(cid:605)(cid:633)යක  මස්  ෙහ(cid:676)  මා(cid:666)  (cid:536)(cid:605)  සැක(cid:648)(cid:572)"
"","ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","i.     (cid:646)ය(cid:613) මස් හා මා(cid:666) ලබා ගැ(cid:488)ෙම(cid:486) ප(cid:648) ගබඩා කර තැ(cid:554)ය (cid:594)(cid:433) අතර, ඒවා (cid:536)(cid:605)සැක(cid:648)(cid:572) ෙන(cid:675)කරන අවස්ථාවල"
"","(cid:463)  (cid:541)ාෙය(cid:676)(cid:281)කව  හැ(cid:251)තා(cid:250)  ඉ(cid:250)ම(cid:487)(cid:486)  කාමරයක  ෙහ(cid:676)  කැ(cid:554)ෙන(cid:376)(cid:379)වක  උෂ්ණ(cid:430)වය  ෙස(cid:486)(cid:377)ෙ(cid:286)(cid:674)(cid:376)  අංශක  2  ට"
"","අ(cid:397)ෙව(cid:486)  තැ(cid:554)ය  (cid:594)(cid:433)ය.  (cid:646)ය(cid:613)  අවස්ථාවන(cid:655)  (cid:463),  මස්  සහ  මා(cid:666)  නර(cid:250)  ෙන(cid:675)වන  සහ  (cid:465)හනය  ෙන(cid:675)වන  ප(cid:605)(cid:462)"
"","ආර(cid:250)ෂා කළ (cid:594)(cid:433)ය."
"","ii.     මස්  ෙහ(cid:676)  මා(cid:666)  සමඟ  ඍ(cid:337)වම  ස්ප(cid:601)ශ  වන ෙ(cid:572)සවල, බං(cid:253)වල ෙහ(cid:676)  රා(cid:250)කවල  ජලය  අවෙශ(cid:676)ෂණය ෙන(cid:675)වන,"
"","(cid:648)මට, කඩෙත(cid:675)(cid:666)ව(cid:611)(cid:486) ෙත(cid:675)ර ම(cid:433)(cid:536)ට(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","iii.    මස් ක(cid:379), මා(cid:666)වල ඉවතලන ෙක(cid:675)ටස් සහ අප(cid:470)ව(cid:597) එක(cid:433) (cid:619)මට ඉඩ ෙන(cid:675)හැ(cid:604)ය (cid:594)(cid:433)ය. අවම වශෙය(cid:486) (cid:462)නකට"
"","එ(cid:250) වර(cid:250)ව(cid:430) ඒවා ප(cid:605)(cid:633)ෙය(cid:486) ඉව(cid:430) කළ (cid:594)(cid:433) අතර, ඒවා (cid:537)ඩාව(cid:250) (cid:619)මට ෙපර බැහැර කළ (cid:594)(cid:433)ය."
"","iv.    ආහාර  ස(cid:572)බ(cid:486)ධෙය(cid:486)  ප(cid:605)හරණ  කට(cid:594)(cid:433)  කරන  ය(cid:572)  ස්ථානයක  ඇ(cid:431)  සෑම  (cid:536)(cid:604)සැක(cid:648)(cid:572)  කාමරයකම  සහ  ඒ"
"","කාමරයට  අදාළව  ආහාර  සකස්  (cid:251)(cid:605)ම  සඳහා  භා(cid:618)තා  කර(cid:489)  ලබන  ෙවන(cid:430)  ස්ථානවල  මස්  ක(cid:379),  මා(cid:666)වල"
"","ඉවතලන ෙක(cid:675)ටස් සහ අප(cid:470)ව(cid:597) (cid:602)ස් (cid:251)(cid:605)ම සඳහා ජලය අවෙශ(cid:676)ෂණය ෙන(cid:675)වන, ෙල(cid:676)හ ෙහ(cid:676) ෙවන(cid:430) ය(cid:572) (cid:648)(cid:464)(cid:648)"
"","ජලය අවෙශ(cid:676)ෂණය ෙන(cid:675)වන (cid:470)ව(cid:597)(cid:251)(cid:486) සාදන ලද, මැ(cid:646)ෙර(cid:676)ධක ආවරණය(cid:250) ඇ(cid:431) සහ හ(cid:511)නා ගැ(cid:488)ෙ(cid:572) ව(cid:601)ණ"
"","ෙය(cid:465), පහ(cid:648)ෙව(cid:486) ෙගන යා හැ(cid:251) ජලය කා(cid:486)(cid:464) ෙන(cid:675)වන භාජන සෑෙහන (cid:541)මාණය(cid:250) සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
