"","vii.   පහ(cid:648)ෙව(cid:486)  සහ  (cid:487)(cid:646)  ප(cid:605)(cid:462)  (cid:536)(cid:605)(cid:646)(cid:464)  (cid:251)(cid:605)මට  හැ(cid:251)වන  ප(cid:605)(cid:462)  ආහාරවල  ස්වස්ථතා  ත(cid:430)(cid:430)වය  (cid:487)(cid:646)  ප(cid:605)(cid:462)  අ(cid:478)(cid:250)ෂණය"
"","(cid:251)(cid:605)මට පහ(cid:648)ක(cid:572) සලස්වන ප(cid:605)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(4)","ආහාර (cid:536)(cid:605)සැක(cid:648)(cid:572) ස්ථානය(cid:250) වන (cid:618)ට(cid:463),"
"","i.   
(cid:646)(cid:594)(cid:572)  (cid:618)වර  ෙන(cid:675)මැ(cid:431)ව  ජලෙර(cid:676)ධක  ස(cid:655)ත,  අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන,  ෙස(cid:674)(cid:462)ය  හැ(cid:251)  සහ  (cid:611)ස්සන  (cid:648)(cid:613)  ෙන(cid:675)වන"
"","(cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදන ලද (cid:554)ම(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එය (cid:536)(cid:605)(cid:646)(cid:464) (cid:251)(cid:605)මට සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)මට පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය. එ(cid:655)"
"","ෙග(cid:554)ෙ(cid:572) ඇ(cid:431) (cid:536)ට(cid:619)ෙ(cid:572) ස්ථානව(cid:611)(cid:486) (cid:470)ව ගලා යාමට හැ(cid:251)වන ප(cid:605)(cid:462) (cid:541)මාණව(cid:430) බෑ(cid:620)ම(cid:250) ස(cid:655)තව (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","ii.    (cid:554)(cid:430)(cid:431)  ජලෙර(cid:676)ධක  ස(cid:655)ත  අවෙශ(cid:676)ෂණය ෙන(cid:675)වන  සහ  ෙස(cid:674)(cid:462)ය  හැ(cid:251)  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එම  (cid:554)(cid:430)(cid:431)"
"","(cid:646)(cid:464)(cid:606) හා කෘ(cid:574)(cid:486)ෙග(cid:486) ෙත(cid:675)රව (cid:431)(cid:554)ය (cid:594)(cid:433)ය. ෙමෙහ(cid:594)(cid:572) (cid:646)(cid:464) කරන උස ද(cid:250)වා එම (cid:554)(cid:430)(cid:431) (cid:648)මට (cid:618)ය (cid:594)(cid:433) අතර එම"
"","(cid:554)(cid:430)(cid:431)වල (cid:646)(cid:594)(cid:572) (cid:618)වර ෙන(cid:675)(cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  තවද  එම  (cid:554)(cid:430)(cid:431) (cid:536)(cid:605)(cid:646)(cid:464)  (cid:251)(cid:605)මට  සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)මට  පහ(cid:648) (cid:618)ය"
"","(cid:594)(cid:433)ය."
"","iii.    ආහාර  සමඟ  සෘ(cid:337)වම  ස(cid:572)බ(cid:486)ධවන  පෘෂ්ඨය(cid:486)  යහප(cid:430)  ත(cid:430)(cid:430)වෙය(cid:486),  ක(cid:610)  පව(cid:431)න  සහ  පහ(cid:648)ෙව(cid:486)  (cid:536)(cid:605)(cid:646)(cid:464)"
"","(cid:251)(cid:605)මට  හැ(cid:251)වන,  නඩ(cid:430)(cid:433)  (cid:251)(cid:605)මට  සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)මට  පහ(cid:648)වන  ප(cid:605)(cid:462)  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  ෙමම  පෘෂ්ඨය(cid:486)"
"","(cid:648)මට  සහ  අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එම  පෘෂ්ඨ  ආහාරවලට,  ෙස(cid:674)(cid:464)(cid:572)කාරක"
"","(cid:470)ව(cid:597)වලට සහ (cid:618)ෂ(cid:555)ජනාශකවලට අ(cid:258)යව පැව(cid:431)ය (cid:594)(cid:433)ය."
"","iv.    (cid:646)(cid:618)(cid:611)ෙ(cid:572) අප(cid:470)ව(cid:597) එක(cid:433) (cid:619)ම වළ(cid:250)වන ප(cid:605)(cid:462), ඝ(cid:488)භවනය අවම වන ප(cid:605)(cid:462) සහ (cid:646)(cid:618)(cid:611)ෙ(cid:572) (cid:538)ස් බැ(cid:510)ම සහ ප(cid:433)(cid:606)යාම"
"","වළ(cid:250)වන ප(cid:605)(cid:462) (cid:487)(cid:601)මාණය කර, ඉ(cid:462)කර සහ අවස(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එම (cid:646)(cid:618)(cid:611)ම (cid:536)(cid:605)(cid:646)(cid:464) (cid:251)(cid:605)ම සඳහා පහ(cid:648)"
"","(cid:618)ය (cid:594)(cid:433)ය."
"","v.    ෙද(cid:675)රව(cid:610) (cid:648)මට  සහ  අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන  ම(cid:433)(cid:536)ට(cid:250)  ස(cid:655)ත (cid:618)ය (cid:594)(cid:433)  අතර,  උ(cid:317)ත  අවස්ථාවන(cid:655)  (cid:463)  ස්වයං(cid:258)යව"
"","වැ(cid:646)ය හැ(cid:251) සහ යථා ප(cid:605)(cid:462) වසා තැ(cid:554)ය (cid:594)(cid:433)ය."
"","vi.    ජෙන(cid:610)  පහ(cid:648)ෙව(cid:486)  (cid:536)(cid:605)(cid:646)(cid:464)  කළ  හැ(cid:251)  (cid:618)ය  (cid:594)(cid:433)  අතර  ඒවා  ඉ(cid:462)කර  (cid:431)(cid:554)ය  (cid:594)(cid:430)ෙ(cid:430)  අප(cid:470)ව(cid:597)  එක(cid:433)  (cid:619)ම  අවමවන"
"","ප(cid:605)(cid:462)ය.  තවද  එම  ජෙන(cid:610)වලට,  ඉව(cid:430)  කළ  හැ(cid:251)  සහ  (cid:536)(cid:605)(cid:646)(cid:464)  කළ  හැ(cid:251),  කෘ(cid:574)(cid:486)ට  ඇ(cid:433)(cid:610)(cid:618)ය  ෙන(cid:675)හැ(cid:251)  දැ(cid:610)"
"","ස(cid:618)කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර අවශ(cid:597)තාවය අ(cid:489)ව ජෙ(cid:486)ල ස(cid:618)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","vii.   ආහාර ප(cid:605)හරණය කරන (cid:541)ෙ(cid:458)ශවලට ඉහ(cid:664)(cid:486) (cid:536)(cid:655)(cid:377) (cid:646)ය(cid:613)ම ව(cid:598)හය(cid:486) සහ ස(cid:618)(cid:251)(cid:605)(cid:572), ඝ(cid:488)භවනය (cid:619)ම හා කා(cid:486)(cid:464)"
"","(cid:619)ම  ම(cid:309)(cid:486)  ආහාර  සහ  අ(cid:575)(cid:470)ව(cid:597)  සෘ(cid:337)ව  හා  ව(cid:256)ව  (cid:465)හනය  (cid:619)ම  වැළැ(cid:250)ෙවන  ප(cid:605)(cid:462)  ස(cid:618)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා"
"","(cid:536)(cid:605)(cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  කට(cid:594)(cid:433)වලට  බාධාව(cid:250)  ෙන(cid:675)(cid:618)ය  (cid:594)(cid:433)ය.  එ(cid:655)  අප(cid:470)ව(cid:597)  එක(cid:433)  (cid:619)ම,    (cid:538)ස්  බැ(cid:463)(cid:572)  ව(cid:601)ධනය(cid:619)ම  සහ"
"","ප(cid:433)(cid:606)යාම වළ(cid:250)වන ප(cid:605)(cid:462) (cid:487)(cid:601)මාණය කර සාදා අවස(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","viii.  ස්ථානෙ(cid:591)  සාමාන(cid:597)  (cid:281)(cid:487)  (cid:487)(cid:619)ෙ(cid:572)  උපකරණ  සපයා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ස්ථානයට  (cid:618)(cid:464)(cid:611)  ස(cid:572)බ(cid:486)ධතාව  ලබාෙගන"
"","ඇ(cid:430)න(cid:572) අ(cid:431)ෙ(cid:601)ක වශෙය(cid:486) (cid:618)(cid:464)(cid:611) (cid:281)(cid:487) (cid:487)(cid:618)ෙ(cid:572)  උපකරණ සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","ix.    වාසස්ථාන,  වැ(cid:646)(cid:251)(cid:664)  සහ  ස(cid:433)(cid:486)  ඇ(cid:431)  කරන  (cid:541)ෙ(cid:458)ශ  ආහාර  ප(cid:605)හරණය  කර(cid:489)  ලබන  ස්ථානව(cid:611)(cid:486)  ෙව(cid:486)කර"
"","තැ(cid:554)ය (cid:594)(cid:433) අතර ඒවා ආහාර ප(cid:605)හරණය කර(cid:489) ලබන ස්ථානවලට සෘ(cid:337)ව (cid:618)වෘත ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"5.(5)","ප(cid:605)(cid:633)ෙ(cid:591) කා(cid:601)යම(cid:412)ඩලෙ(cid:591) ප(cid:605)හරණය සඳහා පහ(cid:648)ක(cid:572) සැප(cid:593)ෙ(cid:572) (cid:463),"
"","i.   
ස
්ථානෙ(cid:591)  ෙස(cid:674)වකය(cid:486)ට  (cid:487)දාගැ(cid:488)මට  ෙව(cid:486)කළ  (cid:487)දන  කාමරවල  එ(cid:250)  තැනැ(cid:430)ෙත(cid:253)ට  (cid:487)දාගැ(cid:488)මට  ෙව(cid:486)කළ"
"","ඉඩ (cid:541)මාණය අවම වශෙය(cid:486) ව(cid:601)ග (cid:574)ට(cid:601) 4 කට ෙන(cid:675)අ(cid:397) (cid:618)ය (cid:594)(cid:433)ය."
"","ii.     ෙස(cid:674)වකය(cid:486)ෙ(cid:280)  පා(cid:618)(cid:316)(cid:317)ය  සඳහා  (cid:541)මාණව(cid:430)  වන  ෙස(cid:674)  ස්(cid:438)  හා  (cid:538)(cid:606)ෂ  ෙදප(cid:250)ෂයට    ෙව(cid:486)  ෙව(cid:486)  වශෙය(cid:486)  වන"
"","වැ(cid:646)(cid:251)(cid:664) හා කැ(cid:646)(cid:251)(cid:664) සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","iii.    ස්ථානෙ(cid:591) ෙස(cid:674)වෙ(cid:591) (cid:487)(cid:594)(cid:250)ත තැනැ(cid:430)ත(cid:486)ෙ(cid:280) පා(cid:618)(cid:316)(cid:317)ය සඳහා නාන කාමර (cid:541)මාණව(cid:430) සංඛ(cid:597)ාව(cid:250) සපයා (cid:431)(cid:554)ය"
"","(cid:594)(cid:433) අතර ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) සඳහ(cid:486) (cid:487)යමය(cid:486) එ(cid:252) නාන කාමරවලට ද අදාළ (cid:618)ය (cid:594)(cid:433)ය."
