"","ඝාතනය ෙහ(cid:676) භා(cid:618)තා ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"6.(5)","ස(cid:433)(cid:486)  ආහාර  (cid:536)(cid:413)ස  ඝාතනය  (cid:251)(cid:605)ම  හා  ඝාතනය  සඳහා  රඳවා  තබාග(cid:486)නා  ස්ථානය(cid:251)(cid:486)  බැහැර  කර(cid:489)  ලබන  අප(cid:470)ව(cid:597)"
"","(cid:541)ාෙ(cid:458)(cid:629)ය  සභාව  (cid:618)(cid:646)(cid:486)  අප(cid:470)ව(cid:597)  කළමනාකරණයට  අදාළව  (cid:258)යා(cid:430)මක  කර(cid:489)  ලබන  (cid:487)යමය(cid:486)ට  සහ  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට"
"","අ(cid:489)(cid:254)ලව බැහැර(cid:612)ම කළ (cid:594)(cid:433)ය."
"7.","බලප(cid:436)ල(cid:430)සෑම ප(cid:605)(cid:633)යකම ඝාතක ම(cid:397)ෙ(cid:617) ෛද(cid:487)ක කට(cid:594)(cid:433) අවසානෙ(cid:591) එ(cid:252) ස්ථානෙ(cid:591) (cid:554)ම (cid:618)ෂ(cid:555)ජනාශක (cid:462)යර ෙය(cid:675)දා"
"","ෙස(cid:676)දා (cid:536)(cid:605)(cid:646)(cid:464) (cid:251)(cid:605)මට සැලැස්(cid:618)ය (cid:594)(cid:433)ය."
"8.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)ල(cid:430)  කවර  ෙහ(cid:676)  ප(cid:605)(cid:633)යක  සහ  එ(cid:655)  අවට  ඇ(cid:431)  කා(cid:415)  ද,  ස(cid:433)(cid:486)  ඝාතනය  සඳහා"
"","පා(cid:618)(cid:316)(cid:317)  කරන  උපකරණ  සහ  ෙමවල(cid:572)  ද  මනා  අ(cid:613)(cid:430)වැ(cid:395)යාෙව(cid:486)  (cid:594)(cid:433)ව  සහ  (cid:464)(cid:601)ග(cid:486)ධය(cid:251)(cid:486)  ෙත(cid:675)රව  තබා  ගැ(cid:488)මට"
"","සැලැස්(cid:618)ය (cid:594)(cid:433)ය."
"9.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ල(cid:430) කවර ෙහ(cid:676) ඝාතකාගාරය(cid:250) (cid:433)ළ (cid:251)(cid:646)ය(cid:572) (cid:462)නයක (cid:463) මස් (cid:536)(cid:413)ස ස(cid:433)(cid:486) මැ(cid:605)ම"
"","තහන(cid:572) කර(cid:573)(cid:486) සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) (cid:487)යමය(cid:250) කර ඇ(cid:431) අවස්ථාවක, (cid:251)(cid:646)(cid:464) ඝාතක (cid:257)යාව(cid:250) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"10.","බලප(cid:436)ල(cid:430) ස්ථානෙ(cid:591) (cid:646)ය(cid:613) කට(cid:594)(cid:433) සඳහා (cid:541)මාණව(cid:430) පා(cid:488)ය ජල සැප(cid:594)ම(cid:250) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"11.","ඝාතකාගාරෙ(cid:591)  (cid:646)ට  (cid:541)වාහනය  කරන  මස්  (cid:487)(cid:646)  ප(cid:604)(cid:462)  (cid:629)තාගාර  පහ(cid:648)ක(cid:572)  ස(cid:655)ත  (cid:541)වාහන  මාධ(cid:597)ය(cid:250)  යටෙ(cid:430)  පමණ(cid:250)"
"","(cid:541)වාහනය (cid:251)(cid:605)ම කළ (cid:594)(cid:433)ය."
"1","2.(1)   (cid:251)(cid:646)ය(cid:572)  ආසාදන,  ස්ප(cid:601)ශක  ෙහ(cid:676)  ච(cid:601)ම  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙපෙළන  ෙහ(cid:676)  මෑතක  (cid:463)  එවන  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙපෙළ(cid:573)(cid:486)  (cid:646)(cid:377)  කවර"
"","ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:253)  ෙහ(cid:676)  එවන (cid:251)(cid:646)ය(cid:572) ෙර(cid:676)ගය(cid:251)(cid:486) ෙපෙළන ය(cid:572)  තැනැ(cid:430)ෙත(cid:253)ට  මෑතක  (cid:463)  සා(cid:430)(cid:433)  (cid:251)(cid:605)ෙම(cid:655) ෙය(cid:463) (cid:646)(cid:377)"
"","කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:253)  එ(cid:252)  ෙර(cid:676)ග  ආසාදන  සහ  (cid:555)ෙජ(cid:677)ෂණ  කාල  (cid:647)මාව  ඉ(cid:253)(cid:430)  (cid:619)  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  (cid:573)ස,  ෙමම  අ(cid:433)(cid:606)"
"","ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ල(cid:430) කවර ෙහ(cid:676) ස්ථානයක (cid:251)(cid:646)ය(cid:572) කා(cid:601)යයක (cid:487)(cid:594)(cid:250)ත (cid:619)මට ඉඩ(cid:463)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"12.(2)","බලප(cid:436)ල(cid:430) ස්ථානයක (cid:251)(cid:646)ය(cid:572) කා(cid:601)යයක (cid:487)(cid:594)(cid:433) අෙය(cid:253) ෙහ(cid:675)(cid:509)(cid:486) ෙස(cid:676)දා (cid:536)(cid:604)(cid:646)(cid:464) කළ ඇ(cid:511)(cid:572) ඇඳ (cid:646)(cid:377)ය (cid:594)(cid:433)ය."
"1
2.(3)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)බලප(cid:436)ලා(cid:565)  ස්ථානෙ(cid:591) ෙස(cid:674)වය  කරන  සෑම  තැනැ(cid:430)ෙත(cid:253)  ම ෙස(cid:674)වෙ(cid:591)  ෙය(cid:463)  (cid:646)(cid:378)මට ෙපර"
"","බල (cid:541)ෙ(cid:458)ශයට අදාළ ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605) (cid:618)(cid:646)(cid:486) (cid:648)(cid:464)(cid:648) ෙස(cid:677)ඛ(cid:597) ත(cid:430)(cid:430)වෙය(cid:486) (cid:646)(cid:377)න බවට සහ(cid:431)ක කළ (cid:594)(cid:433) අතර එම"
"","සහ(cid:431)කය  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  ෙදවන  උපෙ(cid:610)ඛනෙ(cid:591)  ද(cid:250)වා  ඇ(cid:431)  ආකෘ(cid:431)  ප(cid:436)යට  අ(cid:489)(cid:254)ල  (cid:618)ය  (cid:594)(cid:433)ය.  ප(cid:604)(cid:633)ෙ(cid:591)"
"","කට(cid:594)(cid:433)  කරන  තැනැ(cid:430)ත(cid:486)ෙ(cid:280)  ෛවද(cid:597)  ප(cid:605)(cid:250)ෂණ  අදාළ  (cid:541)ෙ(cid:458)ශෙ(cid:591)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:605)  (cid:487)ශ්චය  කර(cid:489)  ලබන"
"","කාලය(cid:250)  අ(cid:489)ව  සහ  සාය(cid:487)ක  වශෙය(cid:486)  ෙහ(cid:676)  වසංගතෙ(cid:617)(cid:463)  වශෙය(cid:486)  සඳහ(cid:486)  කළ  හැ(cid:251)  කාලය(cid:250)  අ(cid:489)ව  ක(cid:611)(cid:486)  කල"
"","පව(cid:430)වන ලැ(cid:554)ය (cid:594)(cid:433)ය."
