"ලබා ගැ(cid:488)මට බලාෙප(cid:675)ෙර(cid:675)(cid:430)(cid:433)වන ඉඩෙ(cid:572) (cid:618)ස්තරය","ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)  පනෙ(cid:430)  38(අ)  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  පවරා"
"","ග(cid:486)නා  ල(cid:463).  (cid:575)(cid:610)  (cid:655)(cid:573)ක(cid:572)  පා(cid:486)නා;  (cid:253)(cid:648)මලතා  සරණ(cid:649)(cid:604)ය,"
"වයඹ  පළාෙ(cid:430),  (cid:253)(cid:606)ණෑගල 
(cid:462)ස්(cid:437)(cid:250)කෙ(cid:591),  ම(cid:610)ලව(cid:536)(cid:377)ය","අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)  කට(cid:594)(cid:433)  අවස(cid:486)  (cid:251)(cid:605)ම  සඳහා;  (cid:541)මාණය:"
"(cid:541)ාෙ(cid:458)(cid:629)ය  ෙ(cid:610)ක(cid:572)  ෙක(cid:675)(cid:376)ඨාසෙ(cid:591),  අංක  721,  ෙදනග(cid:575)ව  (cid:286)ාම","ෙහ(cid:250)ෙටයා(cid:601) 0.1684."
"(cid:487)ලධා(cid:604) වසෙ(cid:572) ෙදනග(cid:575)ව ගෙ(cid:572)  (cid:536)(cid:655)(cid:377), ස(cid:601)ෙ(cid:617)ය(cid:601) ජනරා(cid:610)ෙ(cid:280)","3"
"කැඩැස්තර (cid:646)(cid:431)ය(cid:572)   අංක 420216 (cid:655) කළාප අංක 5 ප(cid:436) අංක 7",". කැබ(cid:611) අංක  192"
"හා 2019.09.25  (cid:462)නැ(cid:431) (cid:536)(cid:585)ෙර(cid:655), කැබ(cid:611) අංක 188, 191, 192,","ඉඩෙ(cid:572)  නම:  දංගහ(cid:575)ල  (cid:253)(cid:585)ර;  ඉඩෙ(cid:572)  (cid:618)ස්තරය:  (cid:253)(cid:585)ර;"
"194, 
197, 
200  සහ 
201 
(කැබ(cid:611) 
07) 
 
  (cid:541)මාණෙය(cid:486)","(cid:655)(cid:573)ක(cid:572) (cid:251)යන අය: රජය;   අංක 30 කැබැ(cid:610)ෙල(cid:486) ෙක(cid:675)ටස(cid:250),"
"ෙහ(cid:250)ෙටයා(cid:601) 0.4540  පමණ (cid:621)  ඉඩ(cid:572) කැබ(cid:611)  සහ කැඩැස්තර","ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)  පනෙ(cid:430)  38(අ)  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  පවරා"
"හා 
(cid:646)(cid:431)ය(cid:572)    අංක  420216  (cid:655)  කළාප  අංක  1  ප(cid:436)  අංක  6","ග(cid:486)නා  ල(cid:463).  (cid:575)(cid:610)  (cid:655)(cid:573)ක(cid:572)  පා(cid:486)නා;  ෙස(cid:675)යාගත  ෙන(cid:675)හැක,"
"2019.09.25    (cid:462)නැ(cid:431)  (cid:536)(cid:585)ෙර(cid:655),      කැබ(cid:611)  අංක  427,  430,  431,","අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)  කට(cid:594)(cid:433)  අවස(cid:486)  (cid:251)(cid:605)ම  සඳහා 
(ව.(cid:574).264);"
"432, 433, 436, 439, 442 සහ 443 (කැබ(cid:611) 09)  (cid:541)මාණෙය(cid:486)","(cid:541)මාණය:  ෙහ(cid:250)ෙටයා(cid:601) 0.0264."
