"","•ﬂ… £(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„ﬂ˘— (cid:204)„˙(cid:222)„˘(cid:137)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙"
"","£•˘¶ £˛”–˘–…¨(cid:129) ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚(cid:138)(cid:129)„(cid:136) ‹Æ+˘—(cid:140)¶¨ﬂ˛¿"
"","⁄ﬂ˘—¶(cid:190)˘ 1978 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 41 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •ﬂ… £(cid:137)(cid:140)(cid:221)¶˘¶¨"
"","£¶¨ﬂ˙…–˛„–˘  –·˘·¶˘¶¨(cid:190)˘  (cid:219)…(cid:181)˙ﬂ  '(cid:215)  '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘"
"","£(cid:215)"" £˛”–˘–(cid:221)ﬂ˘— –·˘·(cid:219)˛‰»˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"‹`˘`˙˛”",""
"","34’    ¥–˘–·˘·¶˘¶¨(cid:129)  –¨+˘ﬂ¿  §˛…ﬂ˘—”˘  ¶”¨(cid:192)˘  §˛…ﬂ˘—”˘"
"“‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘",""
"","¥˛·˝»  “˝¶(cid:217)”˘  ‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"–¨+˘ﬂ¿ §˛…˝»",""
"˝”˝(cid:190)˙+˘ﬂ¨  •¨‰˘‰(cid:190)˘(cid:176)","§˛…˝» ˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:204)„˙(cid:221)¿˘  ˝ﬂ˙·(cid:190)˘(cid:176)","35(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:190)˘  –•˘¶…˘„˘„”˘  ˝`(cid:222)  `˛ﬂ»˙ﬂ¶˘  ˝¶˛`„˘"
"","„(cid:213)¶˘¶¨‚˙(cid:204)(cid:190)˙(cid:192)¨» –"
"","“£(cid:137)(cid:140)(cid:221)¶˘¶¨ﬂ˘  ﬂ(cid:221)¶˘¶¨·˘·”˘”  '(cid:129)„(cid:215)""  „(cid:129)‚¨(cid:204)…ﬁ·˙”˘"
"","(cid:137)…¨(cid:140)(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) (cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„·˘·(cid:215)”˘ £¶˘"
"","(cid:215)·(cid:129) §‰˘„¶˘¶¨˛»"" `(cid:221)”˙‚¶˘˛¶"" (cid:204)¶˙(cid:192)¨(cid:190)˘`˙»˘„˘˛„"
"","§(cid:221)`˙ﬂ˘—ﬂ¨(cid:129)‰(cid:215)”˘ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ (cid:140)˝–· (cid:204)„˙(cid:221)"
"","¿˙¶˙…  `(cid:190)»¶˘¶¨(cid:129)  (cid:204)„˙(cid:221)¿˙¶˙…""  –(cid:242)ﬂ""  ﬂ(cid:190)˙–˙…"
"","£(cid:190)˘(cid:190)(cid:215)  Ø(cid:192)(cid:190)˘  •¨˛(cid:190)˛”ﬂ˛¿  ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘"
"","(cid:219)(cid:129)˝‚‰˘(cid:222)ﬂ¨(cid:129)‰(cid:215)”˙‚ „ﬂ¨…+˘ﬂ”˙‚˝¶˙ £(cid:190)˘(cid:190)(cid:215)"
"","¶‚¨»˙…¨‚˝¶˙  ⁄‚  “˝¶(cid:217)”˘  (cid:204)–»‰˘„˙(cid:213)  '‚„˘"
"","(cid:204)„˙(cid:221)¿˘„(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)"
"","“§¿˘(cid:247)…˘ £¶¨ﬂ˙…–˛„” '(cid:129)„(cid:215)"" ”˙•ﬂ…–˛„"" •ﬂ…–˛„"""
"","(cid:137)…˝¶–  –˛„  ”‰˘(cid:222)”˘  “˝¶(cid:217)”˘  £¶˘¶˛ﬂ»  –˛„"
"","£(cid:190)˘(cid:190)(cid:215) –˛„(cid:138)‚˙(cid:190)˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„·˘·"" (cid:218)…¨»„˘„·˘·"
"","”‰˘(cid:222)”˘  •¨˛‰˝`‰˘‰„˘„·˘·  ¶¶˘(cid:215)`+˘ﬂ¿˘""  ﬂ·˛”ﬂ¿˘"
"","”‰˘(cid:222)”˘  „(cid:181)¨ﬂ˛¿„˘  (cid:137)…˝»˙ﬂ¨„˘„¶‰˘—""  (cid:218)…¨`¶‰˘—"
"","”‰˘(cid:222)”˘ •¨˛‰˝`‰˘(cid:222)`¶‰˘—”˘ “˝¶(cid:217)”˘ –·˘·¶˘¶¨‚˙(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  §(cid:221)`˙ﬂ˘ﬂ„˘„·˘·"
"","”‰˘(cid:222)”˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ £¶¨ﬂ˙…–˛„(cid:138)˛‚"
"","§¿˘¿·ﬂ˘—ﬂ¨(cid:129)‰(cid:215) '‚„˘ (cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)"
