"£(cid:190)˘(cid:190)(cid:215)  ⁄`(cid:181)¶˘¶¨(cid:190)˘  (cid:204)„˙‰¨ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰  ˝•…¶˘¶¨(cid:190)˘",""
"¶(cid:140)–˙¿…˘  –(cid:219)ﬂ”¿¨ﬂ˘ﬂ  (cid:219)(cid:136)»˙¶(cid:140)·¶˘(cid:215)""  £¶(cid:129)  –˙…˘(cid:137)(cid:190)˘",""
"¶(cid:140)–˙¿…¨‚˙(cid:190)˘ 'Æ¶˘¶¨(cid:190)˘ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· –˛„(cid:138)(cid:129) ˝`(cid:222)",""
"'`˝…(cid:217)”˘  §(cid:222)„˘(cid:137)‚…˘  ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)  (cid:219)‰˘˝„˙•˘¶  “‰˘„˙(cid:213)",""
"ﬂ(cid:224)ﬂ˘—  ¥(cid:181)+˘ﬂ  £¶˘¶˛ﬂ»  –˙¶‚”˘  £(cid:190)˘(cid:190)(cid:215)  ⁄`(cid:181)¶˘¶¨(cid:190)˘",""
"˛ﬂ(cid:204)»˙„˘„”¨(cid:213)`¶‰˘— ¶—¶¨»˙‚`…˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4)  –˛„»˙‚(cid:215)""  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  ¥(cid:190)–˘–¨˛‚  (cid:204)„˙‰¨ﬂ˘",""
"ﬂ„˘„·˘·  –˙¶‚+˘ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  ⁄`(cid:181)+˘ﬂ¿˘  „‰˘‰¨»  ¥·˙„˘",""
"(cid:204)„˙(cid:129)‰¨˛‚„˘ ˝„(cid:181)¨`(cid:221)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"12(cid:176)  (1)  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘  ﬂ·˘·˛¿(cid:242)(cid:190)”˘","(cid:140)˝–·"
"","(cid:204)„˙(cid:221)¿˙¶˙…"
"£˛”–˘ –…˙‚`…˘"" ¥(cid:190)+˘˛ﬂ(cid:138)(cid:129) “˝¶(cid:217)”˘ „˙ﬂ¶˘¶¨(cid:217)¿˘ £˛”•˘",""
"","`(cid:190)»+˘ﬂ¿¨(cid:129)"
"(cid:215)¿˘¿(cid:215)”˘""  £˛”–˘–…˛`(cid:138)(cid:129)  ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚(cid:138)(cid:129)”(cid:201)(cid:215)",""
"","(cid:137)…ﬂ·‚(cid:219)”˘"
"£¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘ ¥‚”˘ﬂ˙(cid:181)„˘„·˝`ﬁ(cid:136)»(cid:215)”˘"" 1978 ⁄”˘","(cid:219)ﬂ˙˛”¶˘"
"⁄ﬁ(cid:136)(cid:129)  4  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ  ¥(cid:190)+˘˛ﬂ  (cid:219)¶(cid:149)·˘(cid:213)–˘  –˛„  ˝¶–¨»","(cid:215)`(cid:219)”˘(cid:176)"
"˝„…˛`–˘  –·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)",""
"“§…¨”„˘„(cid:213)¶˘¶„˘„·˘·  `(cid:190)»”˘  ‹(cid:129)(cid:222)”  £(cid:190)˘(cid:190)(cid:215)  ““‰˘(cid:222)”¶¨",""
"(cid:219)˛‰„˘„(cid:213)¶˘¶(cid:190)˘ `(cid:190)»”˘” ‹(cid:129)(cid:222) '(cid:129)(cid:222) (cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„·˘·˛`",""
"¶(cid:140)…˘•˘¶  ˝”‰˘(cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·  ﬂ·˘·˛¿(cid:138)(cid:190)˘  (cid:140)„…¨ﬂ˘ﬂ„˘„·",""
"˝`ﬁ(cid:136)»¶˙‚  “˝¶(cid:217)”˘  ﬂ˙(cid:181)¨  ¥·„˘„…„˘(cid:137)˛‚  “(cid:140)˝–·",""
"(cid:204)„˙(cid:221)¿˙¶˙… `(cid:190)»”˘” ‹(cid:129)‰˙ﬂ (cid:204)`¿¨„˘„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)",""
