"","(¥) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ '»˘(cid:215)”˘ ˝•˙ﬂ˘ﬂ¶˘"
"","(cid:215)ﬂ˘ﬂ˙ﬂ ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ £˛”(cid:140)·+˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) •ﬂ…"
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨ﬂ˘ﬂ˙ﬂ 
ﬂ˙(cid:181)¨˛»ﬂ˘(cid:204)ﬂ˙¿˘(cid:224)¶(cid:223)”˘"
"","—¶˘¶˛ﬂﬂ˘— '(cid:213)¶˘¶(cid:223)”˘ ;"
"","(ƒ) (cid:140)˝–· (cid:204)„˙(cid:221)¿˙¶˙… `(cid:190)»+˘ﬂ¿¨(cid:129) £(cid:137)(cid:140)(cid:221)¶˘¶¨ﬂ˘ﬂ˙ﬂ"
"","•¨¶¨»+˘ﬂ¿˘ ”‰˘(cid:222)”˘ `¿+˘ﬂ˛¿ `(cid:192)+˘—¶(cid:190)˘ ;"
"","(§)
(cid:204)„˙(cid:221)¿˙¶˙…  £(cid:137)(cid:140)(cid:221)¶˘¶¨ﬂ˘—¶˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘"
"","„(cid:213)”˘  £˛”(cid:140)·+˘ﬂ¿˘""  `(cid:190)»+˘ﬂ¿˘""  `¿(cid:226)ﬂ¿˘"""
"","§¿˘¿ﬂﬂ˘  ﬂ·˘·˛”„˘(cid:218)  `–¶¨ﬂ¿˘  '(cid:129)„`‰˘˛‰"
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:204)–»˘¶(cid:223)”˘ (cid:219)ﬂ˙˛” (cid:204)–»˘¶(cid:223)”˘ ;"
