"˝¶˛`„˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215) £¶˘¶˛ﬂ» ﬂ˙(cid:181)¨ £(cid:190)˘(cid:190)(cid:215) £¶˘¶",""
"˛ﬂ»  ﬂ˙(cid:181)¨(cid:138)(cid:190)˘  §¿˘¿  £ﬂ˘ﬂ˛‰˛»ﬂ˘(cid:204)ﬂ˙¿˘`¶‰˘ﬂ˙ﬂ  ¥„˘",""
"(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ﬂ·˘·˛¿ ‹(cid:129)˛‰ (cid:204)`¿¨(cid:138)·(cid:219)(cid:129)‚…˘ (cid:204)„(cid:221)•˘˝¶˙·˘·",""
"§·˘ﬂ·˘·˛”„˘(cid:218) '(cid:129)(cid:217)”˘ (cid:140)·»¶˘¶¨‰˘— (cid:204)„˙(cid:222)„˘„˙‚ £˛”–˘–",""
"˛…ﬂ˘ ﬂ(cid:190)•˘¶˙˝(cid:190)˙–¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(2)  (cid:204)„»…˘—‰¨„˘(cid:137)·˘·  ¥·„˘„…„˘(cid:137)(cid:223)¿˘¿  “˝¶(cid:217)”˘  ﬂ˙(cid:181)¨"
"£(cid:190)˘(cid:190)(cid:215) '˝¶(cid:217)”˘ ﬂ˙(cid:181)¨(cid:138)(cid:223)¿˘¿ “˝¶(cid:217)”˘ £ﬂ˘ﬂ˛‰ £¶¨ﬂ˙…",""
"–˛„(cid:138)(cid:129) “˝¶(cid:217)”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂﬂ˘ (460 ⁄”˘ £¶˘¶¨»˙»”˙‚)",""
"ﬂ˙(cid:181)¨(cid:204)ﬂ˙¿˘¿(cid:190)˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)ﬂ˙¿˘¿„˘„· ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘",""
"(cid:215)”˘""  £¶˘(cid:215)·(cid:129)  £ﬂ˘  ﬂ˙(cid:181)¨˛»  £(cid:190)˘(cid:190)(cid:215)  £ﬂ˘ﬂ˛‰˛»ﬂ˘(cid:204)ﬂ˙¿˘",""
"`¶‰˘ﬂ˙‚  'ﬁ(cid:181)”˘  „‰˘‰¨»  „ﬂ¨…+˘ﬂ  £‰¨(cid:140)¶˘¶(cid:190)˙‚(cid:215)""",""
"˝”‰˘(cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·  –·˘·¶˘¶¨‚˙(cid:190)˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·`˙(cid:222)",""
"(1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ﬂ·˘·˛¿ (cid:204)`¿¨(cid:138)·„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"⁄…”˘(cid:137)ﬂ˘ﬂ¨(cid:129)‰  (cid:242)(cid:129)‰˙ﬁ(cid:213)  ﬂ˙(cid:190)„˘„—¶¨(cid:204)»˙(cid:129)(cid:222)ﬂ˘—¿˘",""
"(cid:204)`¿¨(cid:138)·„˘„·˘(cid:213)”˘  ¥(cid:221)ﬂ˘—”˘  (cid:140)·»”˘  '¶¨(cid:223)”˘""  £–˘–·˘·¶˘¶¨(cid:190)˘",""
"(cid:219)…(cid:181)˙ﬂ '(cid:215) '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘"" £ﬂ˘ﬂ˙(cid:181)¨ £(cid:190)˘(cid:190)(cid:215) £ﬂ˘ﬂ˛‰",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„·˝`ﬁ(cid:136)»  •·˘·ƒ·˘(cid:213)¶˘ (cid:204)¶˙˛ﬂ˛»¶˘",""
"¶(cid:201)…˘”˙‚¨ﬂ˘—”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘—„˘ (cid:137)(cid:129)`(cid:221)”˘ “‰˘„˙(cid:213)ﬂ¿˘ “‰˘(cid:218)˛·",""
"»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
