"–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘  '(cid:215)  '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘""  „¶¨`˙¿…˘""",""
"(1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ „(cid:181)¨„˘(cid:137)˛‚„˘ (cid:204)„(cid:222)`¶(cid:129)”(cid:201)(cid:215)  -",""
"","(£)
›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  `(cid:192)+˘ﬂ„˘„·˘·  „(cid:181)¨„˘(cid:137)(cid:190)˘"
"","—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· (cid:204)„»…¨(cid:190)˘ 1982 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)"
"","17  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ  ﬂ”˘(cid:204)„‚¨ﬂ¿˘  –·˘·¶˘¶¨(cid:129)  15  ⁄”˘"
"","(cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘"
"","–˙(cid:129)‰¨¶(cid:192)˘ ‹(cid:129)˛‰ `(cid:192)+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)"
"","(⁄)
„ﬂ¨…+˘ﬂﬂ˘  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)""  £`˘`˙(cid:222)  (cid:231)·˘(cid:136)"
"","˛(cid:181)ﬂ˘ﬂ„˘„·˘·  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £˛”„˘(cid:218)  £ﬂ(cid:140)¶¨"
"","”‰˘(cid:222)”˘  £˛”„˘(cid:218)  (cid:218)‰(cid:140)¶¨  '(cid:129)„`‰˘(cid:222)ﬂ˘—  ¥(cid:181)+˘ﬂ"
"","(cid:140)˝–· (cid:204)„˙(cid:221)¿˙¶˙… `(cid:190)»”˘ ‹(cid:129)‰˙ﬂ (cid:204)`¿¨„˘„(cid:213)¶˘"
"","¶„˘„·˘· ¥·„˘„…„˘(cid:204)„˙(cid:129)˛‰ (cid:219)ﬂ˙˛” (cid:204)–»˘`¶‰˘ﬂ˙‚"
"","ﬂ·˘·˛¿(cid:138)(cid:190)˘  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  (cid:204)„»…¨(cid:190)˘  (cid:231)·˘(cid:136)"
"","˛(cid:181)ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:215)  '‚  (cid:137)…ﬂ·‚„˘„(cid:213)¶˘(cid:215)"
"","ﬂ¨(cid:129)‰ 
ﬂ·˘·˛¿(cid:204)»˙(cid:129)˛‰ 
`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘"
"","(cid:204)`¿¨(cid:138)·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(4) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ¿˘ ¶¶˘(cid:215)`+˘ﬂ¿˘"" ”‰˘(cid:222)”˘ „(cid:181)¨"
"ﬂ¿˘ '(cid:129)„‚ ¥¶‰˘ﬂ˙‚ £·˘·`˛(cid:181)(cid:138)(cid:190)˘ ¶…„˘„·˘·`˙(cid:222) ¥(cid:221)¶˘",""
"¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
